exit_date_ny,guardian_R,guardian_pnl_usd,guardian_n_trades,striker_R,striker_pnl_usd,striker_n_trades,aegis_R,aegis_pnl_usd,aegis_n_trades,portfolio_R
2022-01-04,0.0,0.0,0,-0.14,-2019.03,1,0.0,0.0,0,-0.14
2022-01-07,0.0,0.0,0,-0.23,-1990.64,1,0.0,0.0,0,-0.23
2022-01-12,0.0,0.0,0,0.0,0.0,0,-0.07333333333333333,-3298.59,1,-0.07333333333333333
2022-01-19,0.0,0.0,0,0.0,0.0,0,0.0,-24.36,1,0.0
2022-01-24,5.941176470588235,7014.74,1,0.0,0.0,0,0.0,0.0,0,5.941176470588235
2022-01-28,0.0,0.0,0,0.02,74.16,1,0.0,0.0,0,0.02
2022-02-01,-0.5588235294117647,-758.54,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2022-02-04,-0.6176470588235293,-702.47,1,-0.31,-1968.43,1,0.0,0.0,0,-0.9276470588235293
2022-02-15,10.352941176470587,13074.9,1,0.0,0.0,0,0.0,0.0,0,10.352941176470587
2022-02-22,-1.3529411764705883,-1486.3899999999999,2,0.0,0.0,0,0.0,0.0,0,-1.3529411764705883
2022-02-25,0.0,0.0,0,0.8500000000000001,2663.04,2,0.0,0.0,0,0.8500000000000001
2022-02-28,0.0,0.0,0,0.0,0.0,0,0.0,-26.56,1,0.0
2022-03-01,0.0,0.0,0,0.0,0.0,0,0.0,2.97,1,0.0
2022-03-08,17.735294117647058,13812.41,1,0.0,0.0,0,0.0,0.0,0,17.735294117647058
2022-03-09,-2.7647058823529407,-785.39,1,0.0,0.0,0,0.0,0.0,0,-2.7647058823529407
2022-03-10,-3.0294117647058822,-1563.36,2,0.0,0.0,0,0.0,0.0,0,-3.0294117647058822
2022-03-15,0.0,0.0,0,-0.39,-1902.28,2,0.0,0.0,0,-0.39
2022-03-18,0.0,0.0,0,-0.26,-1958.88,1,0.0,0.0,0,-0.26
2022-03-20,0.0,0.0,0,1.12,15655.85,2,0.0,0.0,0,1.12
2022-03-25,0.0,0.0,0,0.01,66.65,1,0.0,0.0,0,0.01
2022-04-05,-0.8823529411764705,-778.16,1,0.0,0.0,0,0.0,0.0,0,-0.8823529411764705
2022-04-07,-0.5588235294117647,-776.03,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2022-04-08,0.0,0.0,0,0.01,73.75,1,0.0,0.0,0,0.01
2022-04-13,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,120.55,1,0.006666666666666667
2022-04-19,0.0,0.0,0,0.02,142.57,2,0.0,0.0,0,0.02
2022-04-24,-1.1470588235294117,-1545.34,1,0.0,0.0,0,0.0,0.0,0,-1.1470588235294117
2022-04-25,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,146.94,1,0.006666666666666667
2022-05-03,0.0,0.0,0,0.01,75.39,1,0.0,0.0,0,0.01
2022-05-09,0.0,0.0,0,0.0,0.0,0,0.0,-46.73,1,0.0
2022-05-11,0.0,0.0,0,0.0,0.0,0,-0.02,-455.61,1,-0.02
2022-05-23,-0.5882352941176471,-767.98,1,0.0,0.0,0,0.0,0.0,0,-0.5882352941176471
2022-05-27,0.0,0.0,0,-0.01,-16.209999999999994,2,0.0,0.0,0,-0.01
2022-05-30,-0.5,-765.59,1,0.0,0.0,0,0.0,0.0,0,-0.5
2022-05-31,0.0,0.0,0,0.01,74.91,1,0.0,0.0,0,0.01
2022-06-07,-0.6176470588235293,-762.84,1,0.01,74.41,1,0.0,0.0,0,-0.6076470588235293
2022-06-21,-1.0294117647058822,-1518.44,2,0.05,503.86,1,0.0,0.0,0,-0.9794117647058822
2022-06-24,0.0,0.0,0,0.01,71.37,1,0.0,0.0,0,0.01
2022-07-15,0.0,0.0,0,0.01,76.2,1,0.0,0.0,0,0.01
2022-07-18,0.0,0.0,0,0.0,0.0,0,0.0,33.74,1,0.0
2022-07-19,0.0,0.0,0,0.22,-2847.1000000000004,4,0.0,0.0,0,0.22
2022-07-25,-0.5882352941176471,-755.11,1,0.0,0.0,0,0.0,0.0,0,-0.5882352941176471
2022-07-26,-0.6470588235294117,-752.47,1,0.0,0.0,0,0.0,0.0,0,-0.6470588235294117
2022-07-28,-0.7941176470588235,-749.6,1,0.0,0.0,0,0.0,0.0,0,-0.7941176470588235
2022-07-29,0.0,0.0,0,0.02,139.99,2,0.0,0.0,0,0.02
2022-08-02,0.0,0.0,0,-0.27,-2079.98,1,0.0,0.0,0,-0.27
2022-08-10,5.941176470588235,6311.44,1,0.0,0.0,0,0.0,0.0,0,5.941176470588235
2022-08-11,-0.6176470588235293,-768.84,1,0.0,0.0,0,0.0,0.0,0,-0.6176470588235293
2022-08-14,0.0,0.0,0,0.48,8173.030000000001,2,0.0,0.0,0,0.48
2022-08-16,0.0,0.0,0,0.6799999999999999,15055.560000000001,3,0.0,0.0,0,0.6799999999999999
2022-09-02,0.0,0.0,0,0.01,82.56,1,0.0,0.0,0,0.01
2022-09-07,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,175.78,1,0.006666666666666667
2022-09-12,-0.7941176470588235,-766.03,1,0.0,0.0,0,0.0,0.0,0,-0.7941176470588235
2022-09-28,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,139.41,1,0.006666666666666667
2022-09-29,-0.9411764705882353,-763.22,1,0.0,0.0,0,0.0,0.0,0,-0.9411764705882353
2022-10-03,0.0,0.0,0,0.0,0.0,0,-0.08666666666666667,-3175.44,1,-0.08666666666666667
2022-10-04,0.0,0.0,0,0.01,78.78,1,-0.06,-2054.06,1,-0.049999999999999996
2022-10-11,0.0,0.0,0,0.02999999999999997,444.5100000000002,2,0.10666666666666667,5599.32,1,0.13666666666666666
2022-10-12,3.529411764705882,2339.65,1,0.0,0.0,0,0.0,0.0,0,3.529411764705882
2022-10-21,0.0,0.0,0,0.02,83.33,1,0.0,0.0,0,0.02
2022-10-23,0.0,0.0,0,2.47,22272.68,2,0.0,0.0,0,2.47
2022-10-25,-0.9117647058823529,-768.66,1,-0.28,-2522.48,1,0.0,0.0,0,-1.191764705882353
2022-10-26,0.0,0.0,0,0.0,0.0,0,0.0,12.48,1,0.0
2022-10-28,-0.676470588235294,-766.42,1,0.0,0.0,0,0.0,0.0,0,-0.676470588235294
2022-10-30,0.0,0.0,0,1.39,15437.8,2,0.0,0.0,0,1.39
2022-11-02,-0.5882352941176471,-764.0,1,0.0,0.0,0,0.0,0.0,0,-0.5882352941176471
2022-11-04,0.0,0.0,0,0.05,318.62,1,0.0,0.0,0,0.05
2022-11-07,-0.7058823529411764,-760.99,1,0.0,0.0,0,0.0,0.0,0,-0.7058823529411764
2022-11-08,0.0,0.0,0,0.15000000000000002,1928.68,2,0.0,0.0,0,0.15000000000000002
2022-11-14,0.0,0.0,0,0.0,0.0,0,-0.13333333333333333,-3132.03,1,-0.13333333333333333
2022-11-16,-0.8823529411764705,-758.26,1,0.0,0.0,0,0.0,0.0,0,-0.8823529411764705
2022-11-22,0.0,0.0,0,0.01,86.68,1,0.0,0.0,0,0.01
2022-11-23,0.0,0.0,0,0.0,0.0,0,-0.03333333333333333,-768.1,1,-0.03333333333333333
2022-11-24,-0.6176470588235294,-1512.0900000000001,2,0.0,0.0,0,0.0,0.0,0,-0.6176470588235294
2022-11-25,0.0,0.0,0,0.0,78.03,1,0.0,0.0,0,0.0
2022-11-29,-1.2647058823529411,-1499.12,2,-0.21,-2681.65,1,0.0,0.0,0,-1.474705882352941
2022-12-07,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,165.29,1,0.006666666666666667
2022-12-12,-0.7352941176470588,-745.48,1,0.0,0.0,0,0.0,0.0,0,-0.7352941176470588
2022-12-16,0.0,0.0,0,0.01,92.76,1,0.0,0.0,0,0.01
2022-12-19,-0.5882352941176471,-776.01,1,0.0,0.0,0,0.0,0.0,0,-0.5882352941176471
2022-12-20,0.0,0.0,0,0.05,478.04,1,0.0,0.0,0,0.05
2022-12-28,-0.5294117647058822,-740.74,1,0.0,0.0,0,0.0,0.0,0,-0.5294117647058822
2023-01-04,7.764705882352941,13783.74,1,0.0,0.0,0,0.0,0.0,0,7.764705882352941
2023-01-06,0.0,0.0,0,-0.12,-1888.48,2,0.0,0.0,0,-0.12
2023-01-09,-1.2352941176470587,-1567.28,2,0.0,0.0,0,0.0,0.0,0,-1.2352941176470587
2023-01-10,-0.5588235294117647,-779.79,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2023-01-11,0.0,0.0,0,0.0,0.0,0,0.13999999999999999,4547.41,1,0.13999999999999999
2023-01-13,0.0,0.0,0,0.01,90.34,1,0.0,0.0,0,0.01
2023-01-20,0.0,0.0,0,0.01,89.64,1,0.0,0.0,0,0.01
2023-01-24,0.0,0.0,0,0.01,90.53,1,0.0,0.0,0,0.01
2023-01-25,9.529411764705882,5475.19,1,0.0,0.0,0,0.006666666666666667,152.9,1,9.536078431372548
2023-01-26,-1.5,-1587.91,2,0.0,0.0,0,0.0,0.0,0,-1.5
2023-01-27,0.0,0.0,0,-0.18,-2645.66,1,0.0,0.0,0,-0.18
2023-02-03,0.0,0.0,0,-0.01,-45.07,1,0.0,0.0,0,-0.01
2023-02-07,0.0,0.0,0,0.0,0.0,0,0.27999999999999997,5921.63,1,0.27999999999999997
2023-02-09,-0.5588235294117647,-790.17,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2023-02-10,0.0,0.0,0,0.01,88.3,1,0.0,0.0,0,0.01
2023-02-17,0.0,0.0,0,-0.22,-2615.59,1,0.0,0.0,0,-0.22
2023-02-20,-0.32352941176470584,-788.93,1,0.0,0.0,0,0.0,0.0,0,-0.32352941176470584
2023-03-02,-0.5294117647058822,-784.92,1,0.0,0.0,0,0.0,0.0,0,-0.5294117647058822
2023-03-05,0.0,0.0,0,0.7999999999999999,17952.370000000003,2,0.0,0.0,0,0.7999999999999999
2023-03-06,0.0,0.0,0,0.0,0.0,0,0.18666666666666668,6348.78,1,0.18666666666666668
2023-03-07,-0.5882352941176471,-782.31,1,0.0,0.0,0,0.0,0.0,0,-0.5882352941176471
2023-03-08,0.0,0.0,0,0.0,0.0,0,0.2866666666666667,7858.41,1,0.2866666666666667
2023-03-15,-1.0294117647058822,-778.9,1,0.0,0.0,0,0.0,0.0,0,-1.0294117647058822
2023-03-16,-0.9411764705882353,-776.35,1,0.0,0.0,0,0.0,0.0,0,-0.9411764705882353
2023-03-22,0.0,0.0,0,0.0,0.0,0,0.0,-17.54,1,0.0
2023-03-24,0.0,0.0,0,0.01,100.23,1,0.0,0.0,0,0.01
2023-03-28,0.0,0.0,0,-0.16,-2776.67,1,0.0,-14.73,1,-0.16
2023-03-29,5.88235294117647,5272.91,1,0.0,0.0,0,0.0,0.0,0,5.88235294117647
2023-03-31,0.0,0.0,0,0.22,4459.78,1,0.0,0.0,0,0.22
2023-04-02,-0.7058823529411764,-791.78,1,0.0,0.0,0,0.0,0.0,0,-0.7058823529411764
2023-04-03,-0.6176470588235293,-789.22,1,0.0,0.0,0,-0.06666666666666667,-2067.35,1,-0.684313725490196
2023-04-05,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,181.79,1,0.006666666666666667
2023-04-11,0.0,0.0,0,0.05,900.59,1,0.0,0.0,0,0.05
2023-04-14,-0.5588235294117647,-786.69,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2023-04-20,-0.7352941176470588,-783.79,1,0.0,0.0,0,0.0,0.0,0,-0.7352941176470588
2023-04-21,-0.8823529411764705,-780.85,1,0.0,0.0,0,0.0,0.0,0,-0.8823529411764705
2023-04-24,0.0,0.0,0,0.0,0.0,0,0.0,84.23,1,0.0
2023-04-25,0.0,0.0,0,0.0,0.0,0,-0.08666666666666667,-3478.32,1,-0.08666666666666667
2023-04-28,0.0,0.0,0,0.09999999999999998,2856.57,3,0.0,0.0,0,0.09999999999999998
2023-05-03,9.117647058823529,14545.08,1,0.0,0.0,0,0.006666666666666667,148.33,1,9.124313725490195
2023-05-05,-0.823529411764706,-827.82,1,0.0,0.0,0,0.0,0.0,0,-0.823529411764706
2023-05-08,-0.5588235294117647,-825.53,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2023-05-09,-0.5,-822.69,1,-0.19,-4068.48,1,0.0,0.0,0,-0.69
2023-05-10,0.0,0.0,0,0.0,0.0,0,0.0,16.25,1,0.0
2023-05-22,0.0,0.0,0,0.0,0.0,0,0.14666666666666667,4698.94,1,0.14666666666666667
2023-05-26,0.0,0.0,0,-0.26,-2781.39,1,0.0,0.0,0,-0.26
2023-06-02,-0.6470588235294117,-819.71,1,0.0,0.0,0,0.0,0.0,0,-0.6470588235294117
2023-06-04,0.0,0.0,0,1.3399999999999999,31310.309999999998,2,0.0,0.0,0,1.3399999999999999
2023-06-05,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,127.7,1,0.006666666666666667
2023-06-06,-0.5,-817.31,1,-0.16,-3454.54,1,0.0,0.0,0,-0.66
2023-06-07,-0.676470588235294,-814.02,1,0.0,0.0,0,0.0,0.0,0,-0.676470588235294
2023-06-09,0.0,0.0,0,0.0,87.84,1,0.0,0.0,0,0.0
2023-06-27,0.0,0.0,0,0.06,-4108.45,3,0.0,0.0,0,0.06
2023-07-03,0.0,0.0,0,0.0,0.0,0,0.2333333333333333,10110.33,1,0.2333333333333333
2023-07-04,-0.32352941176470584,-812.55,1,0.0,0.0,0,0.0,0.0,0,-0.32352941176470584
2023-07-07,0.0,0.0,0,0.17,3197.84,1,0.0,0.0,0,0.17
2023-07-10,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,144.12,1,0.006666666666666667
2023-07-11,0.0,0.0,0,0.0,92.72,1,0.0,0.0,0,0.0
2023-07-12,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,187.71,1,0.006666666666666667
2023-07-18,0.0,0.0,0,0.23,-419.21000000000004,3,0.0,0.0,0,0.23
2023-07-21,6.147058823529411,8060.29,1,0.0,0.0,0,0.0,0.0,0,6.147058823529411
2023-07-25,0.0,0.0,0,0.0,83.95,1,0.0,0.0,0,0.0
2023-08-01,0.0,0.0,0,-0.13,-3302.5,1,0.0,0.0,0,-0.13
2023-08-04,0.0,0.0,0,-0.18,-2989.21,2,0.0,0.0,0,-0.18
2023-08-11,0.0,0.0,0,0.01,99.91,1,0.0,0.0,0,0.01
2023-08-18,0.0,0.0,0,-0.16,-2450.46,2,0.0,0.0,0,-0.16
2023-08-23,0.0,0.0,0,0.0,0.0,0,-0.10666666666666667,-3606.79,1,-0.10666666666666667
2023-08-29,0.0,0.0,0,0.01,185.99,2,0.0,0.0,0,0.01
2023-09-04,6.117647058823529,9170.25,1,0.0,0.0,0,0.0,0.0,0,6.117647058823529
2023-09-08,0.0,0.0,0,0.04,893.18,1,0.0,0.0,0,0.04
2023-09-11,0.0,0.0,0,0.0,0.0,0,0.24,7460.35,1,0.24
2023-09-12,0.0,0.0,0,0.63,23785.519999999997,2,0.0,0.0,0,0.63
2023-09-13,0.0,0.0,0,0.0,0.0,0,0.0,86.83,1,0.0
2023-09-20,0.0,0.0,0,0.0,0.0,0,0.0,-100.01,1,0.0
2023-09-21,-0.4411764705882352,-867.98,1,0.0,0.0,0,0.0,0.0,0,-0.4411764705882352
2023-10-06,0.0,0.0,0,0.33,2832.65,1,0.0,0.0,0,0.33
2023-10-10,0.0,0.0,0,0.03,499.25,2,0.0,0.0,0,0.03
2023-10-13,10.529411764705882,16145.74,1,0.0,0.0,0,0.0,0.0,0,10.529411764705882
2023-10-16,-0.676470588235294,-919.18,1,0.0,0.0,0,0.0,0.0,0,-0.676470588235294
2023-10-17,-0.7941176470588235,-915.95,1,-0.21,-3111.38,2,0.0,0.0,0,-1.0041176470588236
2023-10-20,10.588235294117647,17056.23,1,0.0,0.0,0,0.0,0.0,0,10.588235294117647
2023-10-23,-0.7352941176470588,-970.86,1,0.0,0.0,0,0.0,0.0,0,-0.7352941176470588
2023-10-31,0.0,0.0,0,0.03,397.17,1,0.0,0.0,0,0.03
2023-11-01,0.0,0.0,0,0.0,0.0,0,0.0,47.29,1,0.0
2023-11-03,0.0,0.0,0,0.05,821.6,1,0.0,0.0,0,0.05
2023-11-06,1.8235294117647058,2349.15,1,0.0,0.0,0,0.0,0.0,0,1.8235294117647058
2023-11-07,0.0,0.0,0,-0.010000000000000009,220.88999999999987,2,0.0,0.0,0,-0.010000000000000009
2023-11-13,0.0,0.0,0,0.0,0.0,0,0.11333333333333334,7991.93,1,0.11333333333333334
2023-11-14,0.0,0.0,0,0.02,333.84,1,0.0,66.01,1,0.02
2023-11-21,5.61764705882353,17190.42,2,0.0,0.0,0,0.0,0.0,0,5.61764705882353
2023-11-23,-0.29411764705882354,-1036.09,1,0.0,0.0,0,0.0,0.0,0,-0.29411764705882354
2023-11-24,0.0,0.0,0,0.0,76.28,1,0.0,0.0,0,0.0
2023-11-27,-0.5294117647058822,-1031.0,1,0.0,0.0,0,0.0,0.0,0,-0.5294117647058822
2023-11-28,0.0,0.0,0,0.05,1343.43,1,0.0,0.0,0,0.05
2023-12-01,0.0,0.0,0,0.01,105.4,1,0.0,0.0,0,0.01
2023-12-03,9.411764705882353,19190.87,1,0.0,0.0,0,0.0,0.0,0,9.411764705882353
2023-12-14,-1.3235294117647056,-2181.4300000000003,2,0.0,0.0,0,0.0,0.0,0,-1.3235294117647056
2023-12-19,0.0,0.0,0,0.09,-2004.3799999999992,2,0.0,0.0,0,0.09
2023-12-27,0.0,0.0,0,0.0,0.0,0,-0.06666666666666667,-3971.69,1,-0.06666666666666667
2024-01-02,5.147058823529411,10541.58,1,0.0,100.85,1,0.0,0.0,0,5.147058823529411
2024-01-05,0.0,0.0,0,0.25,5483.38,1,0.0,0.0,0,0.25
2024-01-08,0.0,0.0,0,0.0,0.0,0,-0.06,-2345.34,1,-0.06
2024-01-15,-0.3529411764705882,-1122.14,1,0.0,0.0,0,0.08,4963.22,1,-0.2729411764705882
2024-01-24,-0.5588235294117647,-1117.57,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2024-01-26,0.0,0.0,0,-0.09,-2057.3099999999995,2,0.0,0.0,0,-0.09
2024-01-30,0.0,0.0,0,0.04,1288.81,1,0.0,0.0,0,0.04
2024-01-31,-0.5,-1113.85,1,0.0,0.0,0,0.0,0.0,0,-0.5
2024-02-02,-0.676470588235294,-1109.52,1,0.0,0.0,0,0.0,0.0,0,-0.676470588235294
2024-02-07,0.0,0.0,0,0.0,0.0,0,0.16666666666666666,6520.54,1,0.16666666666666666
2024-02-14,0.0,0.0,0,0.0,0.0,0,0.0,-0.74,1,0.0
2024-02-20,-0.411764705882353,-1106.68,1,0.0,100.2,1,0.0,0.0,0,-0.411764705882353
2024-02-23,-0.3529411764705882,-1103.45,1,0.0,0.0,0,0.0,0.0,0,-0.3529411764705882
2024-02-28,-0.411764705882353,-1099.1,1,0.0,0.0,0,0.0,0.0,0,-0.411764705882353
2024-03-01,-0.47058823529411764,-1095.0,1,0.0,34.61,1,0.0,0.0,0,-0.47058823529411764
2024-03-08,0.0,0.0,0,-0.18,-3257.4,1,0.0,0.0,0,-0.18
2024-03-12,0.0,0.0,0,0.01,115.03,1,0.0,0.0,0,0.01
2024-03-13,0.0,0.0,0,0.0,0.0,0,0.0,3.66,1,0.0
2024-03-18,4.5,4365.27,1,0.0,0.0,0,0.0,0.0,0,4.5
2024-03-19,0.0,0.0,0,0.61,26785.57,2,0.0,0.0,0,0.61
2024-03-21,-0.6470588235294117,-1105.62,1,0.0,0.0,0,0.0,0.0,0,-0.6470588235294117
2024-04-05,0.0,0.0,0,0.11,1504.0400000000002,2,0.0,0.0,0,0.11
2024-04-07,11.705882352941176,20586.16,1,0.0,0.0,0,0.0,0.0,0,11.705882352941176
2024-04-10,-0.9117647058823529,-1171.3,1,0.0,0.0,0,0.0,0.0,0,-0.9117647058823529
2024-04-11,-0.7941176470588235,-1167.61,1,0.0,0.0,0,0.0,0.0,0,-0.7941176470588235
2024-04-15,-0.9117647058823529,-1163.39,1,0.0,0.0,0,0.0,84.81,1,-0.9117647058823529
2024-04-16,-0.8529411764705881,-1159.6,1,0.0,0.0,0,0.0,0.0,0,-0.8529411764705881
2024-04-17,-1.1176470588235294,-1155.35,1,0.0,0.0,0,-0.013333333333333334,-814.7,1,-1.1309803921568629
2024-04-18,-0.9705882352941176,-1151.42,1,0.0,0.0,0,0.0,0.0,0,-0.9705882352941176
2024-04-21,-1.088235294117647,-1147.44,1,0.0,0.0,0,0.0,0.0,0,-1.088235294117647
2024-04-23,0.0,0.0,0,0.01,114.07,1,0.0,0.0,0,0.01
2024-04-26,0.0,0.0,0,-0.4,-7124.67,2,0.0,0.0,0,-0.4
2024-04-29,-0.7941176470588235,-1143.84,1,0.0,0.0,0,0.0,0.0,0,-0.7941176470588235
2024-05-01,0.0,0.0,0,0.0,0.0,0,0.0,-81.39,1,0.0
