exit_date_ny,guardian_R,guardian_pnl_usd,guardian_n_trades,striker_R,striker_pnl_usd,striker_n_trades,aegis_R,aegis_pnl_usd,aegis_n_trades,portfolio_R
2024-05-07,-1.588235294117647,-2276.2,2,0.0,96.11,1,0.0,0.0,0,-1.588235294117647
2024-05-19,15.558823529411764,21162.19,1,0.0,0.0,0,0.0,0.0,0,15.558823529411764
2024-05-21,-0.6470588235294117,-1204.46,1,0.0,93.62,1,0.0,0.0,0,-0.6470588235294117
2024-05-24,0.0,0.0,0,-0.18,-3441.38,1,0.0,0.0,0,-0.18
2024-05-29,-0.6470588235294117,-1200.4,1,0.0,0.0,0,0.0,0.0,0,-0.6470588235294117
2024-06-03,0.0,0.0,0,0.0,0.0,0,0.0,78.53,1,0.0
2024-06-04,0.0,0.0,0,-0.01,-153.22,1,0.17333333333333334,6336.61,1,0.16333333333333333
2024-06-07,-0.6470588235294117,-1196.42,1,0.08,1371.48,1,0.0,0.0,0,-0.5670588235294117
2024-06-17,-0.6470588235294117,-1191.08,1,0.0,0.0,0,-0.013333333333333334,-837.42,1,-0.660392156862745
2024-06-18,-0.5294117647058822,-1187.08,1,0.0,0.0,0,0.0,0.0,0,-0.5294117647058822
2024-06-21,0.0,0.0,0,0.01,114.4,1,0.0,0.0,0,0.01
2024-06-27,-0.5588235294117647,-1191.25,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2024-07-02,-0.7941176470588235,-1188.55,1,0.0,0.0,0,0.0,0.0,0,-0.7941176470588235
2024-07-03,0.0,0.0,0,0.0,0.0,0,0.22666666666666668,12781.75,1,0.22666666666666668
2024-07-08,0.0,0.0,0,0.0,0.0,0,0.0,10.06,1,0.0
2024-07-09,0.0,0.0,0,0.19,4508.81,1,0.0,0.0,0,0.19
2024-07-11,11.558823529411764,21964.9,1,0.0,0.0,0,0.0,0.0,0,11.558823529411764
2024-07-12,0.0,0.0,0,0.31,6642.570000000001,3,0.0,0.0,0,0.31
2024-07-15,0.0,0.0,0,0.0,0.0,0,-0.006666666666666667,-382.08,1,-0.006666666666666667
2024-07-16,0.0,0.0,0,0.24000000000000002,-72.90999999999985,2,0.0,0.0,0,0.24000000000000002
2024-07-17,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,212.96,1,0.006666666666666667
2024-07-19,-0.7058823529411764,-1257.25,1,0.0,0.0,0,0.0,0.0,0,-0.7058823529411764
2024-07-23,0.0,0.0,0,0.0,0.0,0,0.0,82.44,1,0.0
2024-07-26,0.0,0.0,0,0.11,1920.86,2,0.0,0.0,0,0.11
2024-07-30,-0.47058823529411764,-1298.78,1,0.0,0.0,0,0.0,0.0,0,-0.47058823529411764
2024-08-06,0.0,0.0,0,0.02,202.94,1,0.0,0.0,0,0.02
2024-08-07,0.0,0.0,0,0.0,0.0,0,0.3066666666666667,6104.58,1,0.3066666666666667
2024-08-13,0.0,0.0,0,0.01,122.45,1,0.0,0.0,0,0.01
2024-08-16,0.0,0.0,0,0.0,116.02,1,0.0,0.0,0,0.0
2024-08-21,0.0,0.0,0,0.0,0.0,0,0.013333333333333334,322.29,1,0.013333333333333334
2024-08-23,0.0,0.0,0,-0.24,-3548.26,1,0.0,0.0,0,-0.24
2024-08-27,0.0,0.0,0,0.0,0.0,0,0.0,114.8,1,0.0
2024-08-28,6.411764705882353,7124.82,1,0.0,0.0,0,0.0,0.0,0,6.411764705882353
2024-08-30,-0.7352941176470588,-1267.28,1,0.0,0.0,0,0.0,0.0,0,-0.7352941176470588
2024-09-02,0.0,0.0,0,0.0,0.0,0,-0.006666666666666667,-278.23,1,-0.006666666666666667
2024-09-04,0.0,0.0,0,0.0,0.0,0,-0.04,-1290.12,1,-0.04
2024-09-05,-0.7352941176470588,-1258.76,1,0.0,0.0,0,0.0,0.0,0,-0.7352941176470588
2024-09-06,-0.676470588235294,-1249.1,1,0.0,0.0,0,0.0,0.0,0,-0.676470588235294
2024-09-11,-0.6470588235294117,-1256.91,1,0.0,0.0,0,0.0,0.0,0,-0.6470588235294117
2024-09-13,0.0,0.0,0,-0.19999999999999998,-3277.65,3,0.0,0.0,0,-0.19999999999999998
2024-09-17,-0.7352941176470588,-1247.09,1,-0.17,-3484.73,1,0.0,0.0,0,-0.9052941176470588
2024-09-18,-0.7058823529411764,-1235.8,1,0.0,0.0,0,0.0,0.0,0,-0.7058823529411764
2024-09-20,0.0,0.0,0,0.01,115.15,1,0.0,0.0,0,0.01
2024-09-23,0.0,0.0,0,0.0,0.0,0,-0.04,-1213.09,1,-0.04
2024-09-27,0.0,0.0,0,0.36,8638.17,1,0.0,0.0,0,0.36
2024-10-02,8.647058823529411,12227.16,1,0.0,0.0,0,0.0,0.0,0,8.647058823529411
2024-10-11,0.0,0.0,0,0.06999999999999999,-4591.379999999999,2,0.0,0.0,0,0.06999999999999999
2024-10-14,-0.47058823529411764,-1281.29,1,0.0,0.0,0,0.0,0.0,0,-0.47058823529411764
2024-10-18,0.0,0.0,0,0.0,114.06,1,0.0,0.0,0,0.0
2024-10-22,0.0,0.0,0,0.01,232.56,2,0.0,0.0,0,0.01
2024-10-23,11.441176470588236,23881.73,1,0.0,0.0,0,0.0,0.0,0,11.441176470588236
2024-10-31,-0.4411764705882352,-1378.24,1,0.0,0.0,0,0.0,0.0,0,-0.4411764705882352
2024-11-01,0.0,0.0,0,-0.26,-4471.5,1,0.0,0.0,0,-0.26
2024-11-05,0.0,0.0,0,0.24,5874.28,1,-0.006666666666666667,-174.22,1,0.23333333333333334
2024-11-08,0.0,0.0,0,0.21,5516.76,1,0.0,0.0,0,0.21
2024-11-12,0.0,0.0,0,-0.22,-5933.42,1,0.0,0.0,0,-0.22
2024-11-19,0.0,0.0,0,0.01,123.28,1,0.0,0.0,0,0.01
2024-11-20,0.0,0.0,0,0.0,0.0,0,-0.04,-1672.04,1,-0.04
2024-11-21,-0.6176470588235293,-1357.15,1,0.0,0.0,0,0.0,0.0,0,-0.6176470588235293
2024-11-22,0.0,0.0,0,-0.22,-4387.31,1,0.0,0.0,0,-0.22
2024-11-24,-0.7058823529411764,-1352.79,1,0.0,0.0,0,0.0,0.0,0,-0.7058823529411764
2024-11-27,0.0,0.0,0,0.0,0.0,0,0.013333333333333334,256.54,1,0.013333333333333334
2024-11-29,0.0,0.0,0,0.19,793.4899999999998,2,0.0,0.0,0,0.19
2024-12-04,-0.7647058823529411,-1343.07,1,0.0,0.0,0,-0.02,-789.67,1,-0.7847058823529411
2024-12-05,-0.5882352941176471,-1342.08,1,0.0,0.0,0,0.0,0.0,0,-0.5882352941176471
2024-12-10,0.0,0.0,0,0.0,113.76,1,0.0,0.0,0,0.0
2024-12-17,0.0,0.0,0,0.0,0.0,0,0.15333333333333335,8103.23,1,0.15333333333333335
2024-12-20,0.0,0.0,0,1.48,20357.839999999997,2,0.0,0.0,0,1.48
2024-12-23,0.0,0.0,0,0.0,0.0,0,0.08666666666666667,6163.38,1,0.08666666666666667
2024-12-24,0.0,0.0,0,-0.09,-2619.84,2,0.0,0.0,0,-0.09
2024-12-26,-0.3529411764705882,-1335.24,1,0.0,0.0,0,0.0,0.0,0,-0.3529411764705882
2024-12-27,-0.411764705882353,-1316.48,1,0.0,0.0,0,0.0,0.0,0,-0.411764705882353
2025-01-05,-0.5588235294117647,-1328.63,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2025-01-17,6.911764705882352,8224.7,1,0.0,232.07999999999998,2,0.0,0.0,0,6.911764705882352
2025-01-20,-0.5882352941176471,-1342.04,1,0.0,0.0,0,0.0,0.0,0,-0.5882352941176471
2025-01-28,0.0,0.0,0,0.01,126.31,1,0.0,0.0,0,0.01
2025-01-31,11.470588235294116,25149.73,1,0.0,0.0,0,0.0,0.0,0,11.470588235294116
2025-02-03,0.0,0.0,0,0.0,0.0,0,0.24666666666666667,9111.48,1,0.24666666666666667
2025-02-05,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,240.39,1,0.006666666666666667
2025-02-07,0.0,0.0,0,-0.47,-12933.29,1,0.0,0.0,0,-0.47
2025-02-11,0.0,0.0,0,0.05,1259.04,1,0.0,0.0,0,0.05
2025-02-19,0.0,0.0,0,0.0,0.0,0,-0.006666666666666667,-248.08,1,-0.006666666666666667
2025-02-20,8.058823529411763,21955.629999999997,2,0.0,0.0,0,0.0,0.0,0,8.058823529411763
2025-02-24,0.0,0.0,0,0.0,0.0,0,-0.02666666666666667,-1170.71,1,-0.02666666666666667
2025-02-25,-0.7647058823529411,-1512.91,1,0.0,0.0,0,0.0,0.0,0,-0.7647058823529411
2025-02-26,0.0,0.0,0,0.0,0.0,0,-0.03333333333333333,-1270.09,1,-0.03333333333333333
2025-03-03,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,240.38,1,0.006666666666666667
2025-03-04,-0.8823529411764705,-1506.02,1,0.0,0.0,0,0.0,0.0,0,-0.8823529411764705
2025-03-06,-0.7352941176470588,-1496.82,1,0.0,0.0,0,0.0,0.0,0,-0.7352941176470588
2025-03-10,0.0,0.0,0,0.0,0.0,0,0.19333333333333333,6969.67,1,0.19333333333333333
2025-03-12,0.0,0.0,0,0.0,0.0,0,-0.03333333333333333,-1109.38,1,-0.03333333333333333
2025-03-14,0.0,0.0,0,0.06,799.69,1,0.0,0.0,0,0.06
2025-03-17,9.911764705882353,27851.49,1,0.0,0.0,0,0.0,0.0,0,9.911764705882353
2025-03-18,0.0,0.0,0,0.0,0.0,0,0.0,134.72,1,0.0
2025-03-21,-0.7647058823529411,-1578.26,1,0.01,127.51,1,0.0,0.0,0,-0.7547058823529411
2025-04-01,0.0,0.0,0,0.13,1304.38,1,0.0,0.0,0,0.13
2025-04-04,-0.7647058823529411,-1581.93,1,0.0,0.0,0,0.0,0.0,0,-0.7647058823529411
2025-04-08,0.0,0.0,0,0.0,0.0,0,-0.04666666666666667,-1310.41,1,-0.04666666666666667
2025-04-16,0.0,0.0,0,0.0,0.0,0,-0.006666666666666667,-294.05,1,-0.006666666666666667
2025-04-21,27.14705882352941,29435.26,1,0.0,0.0,0,0.16666666666666666,7026.18,1,27.313725490196077
2025-04-22,0.0,0.0,0,0.060000000000000005,779.65,2,0.0,0.0,0,0.060000000000000005
2025-04-28,0.0,0.0,0,0.0,0.0,0,-0.08666666666666667,-4688.19,1,-0.08666666666666667
2025-04-29,0.0,0.0,0,-0.32,-3555.19,1,0.0,0.0,0,-0.32
2025-05-02,0.0,0.0,0,-0.29,-3522.9,1,0.0,0.0,0,-0.29
2025-05-06,-1.0294117647058822,-1672.15,1,0.0,0.0,0,0.0,0.0,0,-1.0294117647058822
2025-05-08,-0.9411764705882353,-1665.52,1,0.0,0.0,0,0.0,0.0,0,-0.9411764705882353
2025-05-13,0.0,0.0,0,0.0,0.0,0,0.006666666666666667,259.63,1,0.006666666666666667
2025-05-16,0.0,0.0,0,0.39,12152.67,2,0.0,0.0,0,0.39
2025-05-19,-1.0588235294117645,-1656.43,1,0.0,0.0,0,0.0,0.0,0,-1.0588235294117645
2025-05-21,0.0,0.0,0,0.0,0.0,0,0.21333333333333335,9280.97,1,0.21333333333333335
2025-05-22,-1.088235294117647,-1654.53,1,0.0,0.0,0,0.0,0.0,0,-1.088235294117647
2025-05-26,0.0,0.0,0,0.0,0.0,0,0.0,53.08,1,0.0
2025-05-27,0.0,0.0,0,0.16999999999999998,-334.03999999999996,2,0.0,0.0,0,0.16999999999999998
2025-06-02,0.0,0.0,0,0.0,0.0,0,0.0,11.11,1,0.0
2025-06-03,0.0,0.0,0,0.33999999999999997,10114.220000000001,2,0.0,0.0,0,0.33999999999999997
2025-06-04,-0.7058823529411764,-1655.25,1,0.0,0.0,0,-0.006666666666666667,-191.2,1,-0.7125490196078431
2025-06-16,-1.088235294117647,-1636.82,1,0.0,0.0,0,0.16666666666666666,8641.01,1,-0.9215686274509803
2025-06-17,-0.7647058823529411,-1650.14,1,0.0,0.0,0,0.0,0.0,0,-0.7647058823529411
2025-06-23,-0.8823529411764705,-1626.33,1,0.0,0.0,0,-0.02,-730.44,1,-0.9023529411764705
2025-06-25,0.0,0.0,0,0.0,0.0,0,-0.02,-1180.24,1,-0.02
2025-06-27,0.0,0.0,0,0.9099999999999999,62595.57,3,0.0,0.0,0,0.9099999999999999
2025-07-01,0.0,0.0,0,0.8200000000000001,27902.71,2,0.0,0.0,0,0.8200000000000001
2025-07-09,0.0,0.0,0,0.0,0.0,0,0.0,171.51,1,0.0
2025-07-10,-1.2647058823529411,-3271.0200000000004,2,0.0,0.0,0,0.0,0.0,0,-1.2647058823529411
2025-07-21,0.0,0.0,0,0.0,0.0,0,-0.03333333333333333,-1911.59,1,-0.03333333333333333
2025-08-05,-0.5588235294117647,-1620.27,1,0.0,0.0,0,0.0,0.0,0,-0.5588235294117647
2025-08-07,-0.7058823529411764,-1624.09,1,0.0,0.0,0,0.0,0.0,0,-0.7058823529411764
2025-08-08,-0.9117647058823529,-1606.49,1,0.0,0.0,0,0.0,0.0,0,-0.9117647058823529
2025-08-12,0.0,0.0,0,0.01,164.47,1,0.0,0.0,0,0.01
2025-08-19,0.0,0.0,0,-0.15,-4630.7,1,0.0,37.25,1,-0.15
2025-08-20,0.0,0.0,0,0.0,0.0,0,-0.013333333333333334,-1045.59,1,-0.013333333333333334
2025-08-21,-0.5,-1612.49,1,0.0,0.0,0,0.0,0.0,0,-0.5
2025-08-22,0.0,0.0,0,0.02,345.71,1,0.0,0.0,0,0.02
2025-08-25,-0.32352941176470584,-1631.64,1,0.0,0.0,0,0.0,0.0,0,-0.32352941176470584
2025-08-26,-0.5294117647058822,-1579.82,1,0.0,0.0,0,0.16,10332.54,1,-0.3694117647058822
2025-08-27,0.0,0.0,0,0.0,0.0,0,-0.006666666666666667,-639.22,1,-0.006666666666666667
2025-09-01,10.705882352941176,29639.75,1,0.0,0.0,0,0.0,0.0,0,10.705882352941176
2025-09-03,0.0,0.0,0,0.0,0.0,0,-0.02666666666666667,-1436.14,1,-0.02666666666666667
2025-09-09,14.352941176470589,29697.28,2,-0.16,-4581.93,1,0.0,0.0,0,14.192941176470589
2025-09-10,0.0,0.0,0,0.0,0.0,0,0.0,62.09,1,0.0
2025-09-22,10.38235294117647,33438.39,1,0.0,0.0,0,0.0,-34.77,1,10.38235294117647
2025-09-23,-0.7941176470588235,-1898.21,1,-0.11,-4552.77,1,0.0,137.23,1,-0.9041176470588235
2025-09-30,-0.6470588235294117,-1898.22,1,0.0,0.0,0,0.0,0.0,0,-0.6470588235294117
2025-10-03,0.0,0.0,0,0.41000000000000003,15281.37,2,0.0,0.0,0,0.41000000000000003
2025-10-13,18.5,35297.42,1,0.0,0.0,0,0.0,0.0,0,18.5
2025-10-14,-0.8529411764705881,-2018.06,1,1.4000000000000001,32524.0,2,0.0,161.0,1,0.547058823529412
2025-10-20,0.0,0.0,0,0.0,0.0,0,0.0,56.9,1,0.0
2025-10-21,-1.352941176470588,-1990.78,1,0.27,8769.76,1,0.0,0.0,0,-1.082941176470588
2025-10-22,0.0,0.0,0,0.0,0.0,0,0.12,8466.2,1,0.12
2025-10-24,0.0,0.0,0,-0.16,-5058.27,1,0.0,0.0,0,-0.16
2025-11-03,-2.0294117647058822,-3993.51,2,0.0,0.0,0,0.08,8967.69,1,-1.9494117647058822
2025-11-04,0.0,0.0,0,0.1,2876.18,1,0.0,0.0,0,0.1
2025-11-06,-0.6470588235294117,-1984.62,1,0.0,0.0,0,0.0,0.0,0,-0.6470588235294117
2025-11-11,0.0,0.0,0,0.28,488.59000000000015,2,0.0,0.0,0,0.28
2025-11-12,0.0,0.0,0,0.0,0.0,0,0.13999999999999999,12785.18,1,0.13999999999999999
2025-11-13,16.823529411764703,34799.95,2,0.0,0.0,0,0.0,0.0,0,16.823529411764703
2025-11-14,0.0,0.0,0,0.01,184.68,1,0.0,0.0,0,0.01
2025-11-21,0.0,0.0,0,0.44999999999999996,2271.25,2,0.0,0.0,0,0.44999999999999996
2025-11-25,0.0,0.0,0,0.01,186.1,1,0.0,166.17,1,0.01
2025-11-26,0.0,0.0,0,1.28,44121.93,2,0.0,0.0,0,1.28
2025-11-28,0.0,0.0,0,0.03,1316.02,1,0.0,0.0,0,0.03
2025-12-02,0.0,0.0,0,-0.24,-8302.01,1,0.0,0.0,0,-0.24
2025-12-03,0.0,0.0,0,0.0,0.0,0,0.0,113.2,1,0.0
2025-12-05,0.0,0.0,0,-0.14,-5447.0,1,0.0,0.0,0,-0.14
2025-12-08,3.8235294117647056,7167.1,1,0.0,0.0,0,0.0,0.0,0,3.8235294117647056
2025-12-09,-0.676470588235294,-2108.48,1,0.07,2825.75,1,0.0,0.0,0,-0.6064705882352941
2025-12-10,-0.823529411764706,-2101.54,1,0.0,0.0,0,0.0,-110.74,1,-0.823529411764706
2025-12-17,0.0,0.0,0,0.0,0.0,0,-0.013333333333333334,-843.44,1,-0.013333333333333334
2025-12-21,12.52941176470588,39321.09,1,0.0,0.0,0,0.0,0.0,0,12.52941176470588
2025-12-23,0.0,0.0,0,0.03,1311.87,1,0.0,0.0,0,0.03
2025-12-24,-1.0294117647058822,-2238.06,1,0.0,0.0,0,0.10666666666666667,9943.94,1,-0.9227450980392156
2026-01-05,-0.823529411764706,-2232.22,1,0.0,0.0,0,0.0,0.0,0,-0.823529411764706
2026-01-06,0.0,0.0,0,0.74,32257.329999999998,3,0.0,0.0,0,0.74
2026-01-09,0.0,0.0,0,0.01,203.96,1,0.0,0.0,0,0.01
2026-01-18,15.264705882352942,41534.18,1,0.0,0.0,0,0.0,0.0,0,15.264705882352942
2026-01-20,10.470588235294118,44169.43,1,-0.23,-5746.82,1,0.0,0.0,0,10.240588235294117
2026-01-22,-0.7647058823529411,-2524.8,1,0.0,0.0,0,0.0,0.0,0,-0.7647058823529411
2026-01-25,15.352941176470587,46803.75,1,0.0,0.0,0,0.0,0.0,0,15.352941176470587
2026-01-26,-2.5588235294117645,-5319.08,2,0.0,0.0,0,0.0,0.0,0,-2.5588235294117645
2026-01-27,-1.4117647058823528,-3176.51,1,0.0,0.0,0,0.006666666666666667,315.11,1,-1.4050980392156862
2026-01-28,26.08823529411764,49257.41,1,0.0,0.0,0,0.0,0.0,0,26.08823529411764
2026-01-29,-5.735294117647058,-5589.24,2,0.0,0.0,0,0.0,0.0,0,-5.735294117647058
2026-02-06,0.0,0.0,0,0.01,205.29,1,0.0,0.0,0,0.01
2026-02-09,0.0,0.0,0,1.12,46153.21,2,0.0,0.0,0,1.12
2026-02-10,0.0,0.0,0,0.22,10182.45,1,0.0,0.0,0,0.22
2026-02-11,0.0,0.0,0,0.0,0.0,0,0.013333333333333334,379.16,1,0.013333333333333334
2026-02-12,-1.9705882352941178,-5552.45,2,0.0,0.0,0,0.0,0.0,0,-1.9705882352941178
2026-02-13,0.0,0.0,0,0.01,230.4,1,0.0,0.0,0,0.01
2026-02-19,-0.9117647058823529,-2762.86,1,0.0,0.0,0,0.0,0.0,0,-0.9117647058823529
2026-02-23,0.0,0.0,0,0.0,0.0,0,0.0,82.18,1,0.0
2026-02-25,0.0,0.0,0,0.0,0.0,0,0.0,186.05,1,0.0
2026-03-01,22.14705882352941,53805.7,1,0.0,0.0,0,0.0,0.0,0,22.14705882352941
2026-03-03,-1.852941176470588,-2937.51,1,0.0,0.0,0,0.0,125.65,1,-1.852941176470588
2026-03-09,0.0,0.0,0,0.0,0.0,0,0.15333333333333335,9676.03,1,0.15333333333333335
2026-03-10,0.0,0.0,0,0.01,233.37,1,0.12666666666666668,9841.96,1,0.1366666666666667
2026-03-12,-0.7058823529411764,-2915.8,1,0.0,0.0,0,0.0,0.0,0,-0.7058823529411764
2026-03-16,0.0,0.0,0,0.0,0.0,0,0.14666666666666667,13813.75,1,0.14666666666666667
2026-03-24,0.0,0.0,0,-0.38,-6253.36,1,0.0,0.0,0,-0.38
2026-03-30,-1.8823529411764706,-3251.06,1,0.0,0.0,0,0.0,0.0,0,-1.8823529411764706
2026-03-31,0.0,0.0,0,0.0,55.64,1,0.0,0.0,0,0.0
2026-04-05,-2.117647058823529,-2900.52,1,0.0,0.0,0,0.0,0.0,0,-2.117647058823529
2026-04-06,-1.3823529411764703,-2898.7,1,0.0,0.0,0,0.0,0.0,0,-1.3823529411764703
2026-04-13,0.0,0.0,0,0.0,0.0,0,0.08666666666666667,12228.23,1,0.08666666666666667
2026-04-15,0.0,0.0,0,0.0,0.0,0,0.12,12274.46,1,0.12
2026-04-17,0.0,0.0,0,0.41000000000000003,10240.720000000001,2,0.0,0.0,0,0.41000000000000003
2026-04-20,10.852941176470587,16699.76,1,0.0,0.0,0,0.0,0.0,0,10.852941176470587
