trade_num,signal,date_and_time,pnl_uncapped,pnl,cap_touched,mae
1,Long,2022-01-04 10:15,-2016.5900,-2016.5900,False,-2016.5900
2,Long,2022-01-07 11:45,-1982.5000,-1982.5000,False,-1982.5000
3,Long,2022-01-28 11:15,76.6800,76.6800,False,-504.3600
4,Long,2022-02-04 09:30,-2070.4400,-2070.4400,False,-2725.5700
5,Long,2022-02-25 10:15,3906.0000,3906.0000,False,-1186.6800
6,Long Add,2022-02-25 11:45,-737.8000,-737.8000,False,-2113.5800
7,Long,2022-03-15 10:30,73.4800,73.4800,False,-1322.6400
8,Long,2022-03-15 12:15,-1976.6300,-1976.6300,False,-1976.6300
9,Long,2022-03-18 10:00,-1958.5800,-1958.5800,False,-1958.5800
10,Long,2022-03-18 12:30,5494.5000,5494.5000,False,-927.0000
11,Long Add,2022-03-18 15:00,10470.0300,10470.0300,False,-725.8800
12,Long,2022-03-25 10:15,70.8700,70.8700,False,-7.4600
13,Long,2022-04-08 10:45,75.0000,75.0000,False,-1342.5000
14,Long,2022-04-19 09:45,74.5200,74.5200,False,-819.7200
15,Long,2022-04-19 10:15,75.0000,75.0000,False,-1855.0000
16,Long,2022-05-03 11:00,79.5800,79.5800,False,-963.6100
17,Long,2022-05-27 09:45,-68.2500,-68.2500,False,-1097.4600
18,Long,2022-05-27 11:15,164.6100,164.6100,False,-661.2300
19,Long,2022-05-31 11:45,78.6900,78.6900,False,-1577.4600
20,Long,2022-06-07 10:30,78.4000,78.4000,False,-754.8800
21,Long,2022-06-21 09:45,617.9000,617.9000,False,-1643.2800
22,Long,2022-06-24 11:30,74.7600,74.7600,False,-1588.6500
23,Long,2022-07-15 10:15,79.5500,79.5500,False,-1391.2000
24,Long,2022-07-19 10:00,2960.9600,2960.9600,False,-705.2800
25,Long Add,2022-07-19 11:30,-1234.2400,-1234.2400,False,-1298.0800
26,Long,2022-07-19 12:30,1343.1600,1343.1600,False,-1368.9900
27,Long Add,2022-07-19 14:00,-4994.8500,-4994.8500,False,-4994.8500
28,Long,2022-07-29 10:15,71.5300,71.5300,False,-1063.6200
29,Long,2022-07-29 12:45,72.7500,72.7500,False,-1504.4700
30,Long,2022-08-02 12:15,-2095.6000,-2095.6000,False,-2095.6000
31,Long,2022-08-12 12:00,4787.3700,4787.3700,False,-60.6900
32,Long Add,2022-08-12 14:30,3943.8000,3943.8000,False,-2716.8400
33,Long,2022-08-16 09:45,71.2000,71.2000,False,-2345.1500
34,Long,2022-08-16 11:15,1818.6300,1818.6300,False,-261.3600
35,Long,2022-09-02 10:30,81.5100,81.5100,False,-1519.4300
36,Long,2022-10-04 09:45,78.9000,78.9000,False,-97.3100
37,Long,2022-10-11 10:30,2833.6000,2833.6000,False,-934.0800
38,Long,2022-10-11 12:30,-2210.7600,-2210.7600,False,-2210.7600
39,Long,2022-10-21 09:45,82.5600,82.5600,False,-502.2400
40,Long,2022-10-21 12:45,5570.7300,5570.7300,False,-844.5600
41,Long Add,2022-10-21 15:15,6956.3400,6956.3400,False,-3857.4600
42,Long,2022-10-25 11:30,-2318.2000,-2318.2000,False,-2318.2000
43,Long,2022-10-28 10:45,85.5600,85.5600,False,-1175.5200
44,Long,2022-10-28 12:15,2972.9000,2972.9000,False,-865.8300
45,Long Add,2022-10-28 14:30,1194.7700,1194.7700,False,-2678.7200
46,Long,2022-11-04 10:00,307.9800,307.9800,False,-959.3400
47,Long,2022-11-08 10:15,1655.1900,1655.1900,False,-700.9400
48,Long,2022-11-08 11:30,84.0000,84.0000,False,-741.0000
49,Long,2022-11-22 10:00,78.4700,78.4700,False,-1532.2300
50,Long,2022-11-25 09:45,70.4000,70.4000,False,-44.8000
51,Long,2022-11-29 10:15,-2366.5400,-2366.5400,False,-2366.5400
52,Long,2022-12-20 10:15,82.9400,82.9400,False,-5.7200
53,Long,2023-01-06 08:45,-2339.3000,-2339.3000,False,-2449.5600
54,Long,2023-01-06 10:30,696.0000,696.0000,False,-81.7800
55,Long,2023-01-13 10:15,82.6500,82.6500,False,-1573.2000
56,Long,2023-01-20 11:00,81.5400,81.5400,False,-610.0400
57,Long,2023-01-24 10:30,82.6200,82.6200,False,-587.5200
58,Long,2023-02-03 10:30,-55.4400,-55.4400,False,-1760.2200
59,Long,2023-02-10 10:00,81.1200,81.1200,False,-177.8400
60,Long,2023-03-03 11:15,80.9600,80.9600,False,-412.1600
61,Long,2023-03-03 11:45,3677.9800,3677.9800,False,-975.7200
62,Long Add,2023-03-03 14:15,1675.3200,1675.3200,False,-1541.7800
63,Long,2023-03-24 11:45,90.2400,90.2400,False,-1635.8400
64,Long,2023-03-28 10:00,-2386.8000,-2386.8000,False,-2386.8000
65,Long,2023-03-31 11:00,3756.8300,3756.8300,False,-549.7800
66,Long,2023-04-11 10:15,-3176.9600,-3176.9600,False,-3690.8800
67,Long,2023-04-11 11:15,943.9200,943.9200,False,-1759.5900
68,Long,2023-04-28 09:45,4699.6200,4699.6200,False,-179.8200
69,Long,2023-04-28 11:45,85.2800,85.2800,False,-482.1600
70,Long,2023-04-28 12:45,-2419.2000,-2419.2000,False,-2419.2000
71,Long,2023-05-09 09:45,-3546.8700,-3546.8700,False,-4308.9600
72,Long,2023-05-26 10:15,-2351.9700,-2351.9700,False,-2351.9700
73,Long,2023-06-02 10:00,7766.2500,7766.2500,False,-2001.2400
74,Long Add,2023-06-02 11:30,12227.0200,12227.0200,False,-3062.4900
75,Long,2023-06-06 10:45,-2991.4500,-2991.4500,False,-2991.4500
76,Long,2023-06-09 10:00,75.4000,75.4000,False,-997.6000
77,Long,2023-06-27 11:30,3221.6400,3221.6400,False,-1375.3200
78,Long Add,2023-06-27 13:15,1831.5000,1831.5000,False,-214.5000
79,Long,2023-07-07 12:30,84.2400,84.2400,False,-1212.1200
80,Long,2023-07-11 11:45,82.4000,82.4000,False,-10.3000
81,Long,2023-07-18 09:45,81.4400,81.4400,False,-81.4400
82,Long,2023-07-18 10:15,5963.7000,5963.7000,False,-654.0500
83,Long Add,2023-07-18 11:45,-6022.0200,-6022.0200,False,-6022.0200
84,Long,2023-07-25 11:30,72.5000,72.5000,False,-1131.0000
85,Long,2023-07-25 12:45,73.4000,73.4000,False,-2077.2200
86,Long,2023-08-01 09:45,-2863.2200,-2863.2200,False,-2863.2200
87,Long,2023-08-04 10:30,44.0700,44.0700,False,-1572.9600
88,Long,2023-08-04 12:30,-2531.6900,-2531.6900,False,-2531.6900
89,Long,2023-08-11 10:15,87.3600,87.3600,False,-924.5600
90,Long,2023-08-18 11:00,87.1700,87.1700,False,-2471.0800
91,Long,2023-08-29 10:00,79.3500,79.3500,False,-1026.2600
92,Long,2023-08-29 11:30,85.0000,85.0000,False,-1215.5000
93,Long,2023-09-08 10:00,766.2500,766.2500,False,-796.9000
94,Long,2023-09-12 11:15,7837.3200,7837.3200,False,-10.8400
95,Long Add,2023-09-12 12:45,11742.0000,11742.0000,False,-1577.0000
96,Long,2023-10-06 11:15,2711.3600,2711.3600,False,-4.5800
97,Long,2023-10-10 10:00,90.4400,90.4400,False,-347.4800
98,Long,2023-10-10 11:00,95.2600,95.2600,False,-1121.4700
99,Long,2023-10-10 11:45,-2747.7000,-2747.7000,False,-2747.7000
100,Long,2023-10-17 11:15,3889.9200,3889.9200,False,-238.0800
101,Long,2023-10-31 12:30,366.7600,366.7600,False,-927.2800
102,Long,2023-11-03 12:00,94.2000,94.2000,False,-485.1300
103,Long,2023-11-07 10:00,3216.9300,3216.9300,False,-1516.2600
104,Long,2023-11-07 11:30,-2802.8800,-2802.8800,False,-2924.4800
105,Long,2023-11-14 10:15,496.4000,496.4000,False,-467.2000
106,Long,2023-11-24 10:15,76.4000,76.4000,False,-1528.0000
107,Long,2023-11-28 10:30,1139.0600,1139.0600,False,-2877.9800
108,Long,2023-12-01 11:30,94.0800,94.0800,False,-1509.7600
109,Long,2023-12-19 09:45,3979.1700,3979.1700,False,-2482.3500
110,Long Add,2023-12-19 11:15,-6510.9400,-6510.9400,False,-6510.9400
111,Long,2024-01-02 11:45,93.2900,93.2900,False,-152.2100
112,Long,2024-01-05 09:15,4744.2200,4744.2200,False,-2590.5600
113,Long,2024-01-26 09:30,-2811.9000,-2811.9000,False,-2811.9000
114,Long,2024-01-26 10:15,1364.8400,1364.8400,False,-160.3000
115,Long,2024-01-30 11:15,1463.0600,1463.0600,False,-474.9200
116,Long,2024-03-01 10:15,83.2000,83.2000,False,-2090.4000
117,Long,2024-03-08 09:45,-2811.0600,-2811.0600,False,-2811.0600
118,Long,2024-03-12 10:30,-2770.2000,-2770.2000,False,-2770.2000
119,Long,2024-03-19 10:30,7671.5800,7671.5800,False,-569.8000
120,Long Add,2024-03-19 12:00,16271.3600,16271.3600,False,-853.5200
121,Long,2024-04-05 10:45,-2991.1200,-2991.1200,False,-2991.1200
122,Long,2024-04-05 11:30,1236.3000,1236.3000,False,-221.9000
123,Long,2024-04-23 10:30,101.0100,101.0100,False,-827.3200
124,Long,2024-04-26 10:00,-2974.7000,-2974.7000,False,-2974.7000
125,Long,2024-04-26 12:45,-3221.1200,-3221.1200,False,-3221.1200
126,Long,2024-05-07 10:00,84.7000,84.7000,False,-1078.0000
127,Long,2024-05-21 10:00,82.2000,82.2000,False,-2359.1400
128,Long,2024-05-24 11:00,-2915.0100,-2915.0100,False,-2915.0100
129,Long,2024-06-04 09:45,-101.0100,-101.0100,False,-1053.3900
130,Long,2024-06-07 10:15,1296.8800,1296.8800,False,-1911.3900
131,Long,2024-06-21 10:00,101.2000,101.2000,False,-888.8000
132,Long,2024-07-09 12:15,4188.2400,4188.2400,False,-360.1000
133,Long,2024-07-12 10:15,-247.8600,-247.8600,False,-2120.5800
134,Long,2024-07-12 10:45,2235.0400,2235.0400,False,-398.4600
135,Long,2024-07-12 12:45,4318.0200,4318.0200,False,-685.8600
136,Long,2024-07-16 09:45,5651.1000,5651.1000,False,-8.2800
137,Long Add,2024-07-16 11:15,-5220.0000,-5220.0000,False,-5220.0000
138,Long,2024-07-26 09:45,1045.2000,1045.2000,False,-2211.0000
139,Long,2024-07-26 11:45,915.0600,915.0600,False,-1757.6400
140,Long,2024-08-06 10:00,162.6400,162.6400,False,-1474.4600
141,Long,2024-08-13 12:45,-3030.2400,-3030.2400,False,-3030.2400
142,Long,2024-08-16 12:45,102.2000,102.2000,False,-2769.6200
143,Long,2024-09-13 09:45,102.5200,102.5200,False,-3984.3000
144,Long,2024-09-13 10:30,-2995.9200,-2995.9200,False,-3710.7000
145,Long,2024-09-13 11:30,109.8200,109.8200,False,-119.5100
146,Long,2024-09-17 10:15,-2974.1600,-2974.1600,False,-2974.1600
147,Long,2024-09-20 12:30,102.2500,102.2500,False,-785.2800
148,Long,2024-09-27 10:00,7752.0700,7752.0700,False,-850.0300
149,Long,2024-10-11 10:00,3431.3200,3431.3200,False,-270.3200
150,Long Add,2024-10-11 11:30,-7079.2700,-7079.2700,False,-7079.2700
151,Long,2024-10-18 12:30,102.0000,102.0000,False,-1499.4000
152,Long,2024-10-22 11:00,102.1200,102.1200,False,-2406.4800
153,Long,2024-10-22 12:30,103.3200,103.3200,False,-477.2400
154,Long,2024-11-01 10:15,-3967.4400,-3967.4400,False,-4948.3200
155,Long,2024-11-01 11:15,-2941.7600,-2941.7600,False,-2941.7600
156,Long,2024-11-05 09:45,5732.4000,5732.4000,False,-1055.7000
157,Long,2024-11-08 10:15,1919.8100,1919.8100,False,-697.2200
158,Long,2024-11-12 09:30,-5297.4000,-5297.4000,False,-5815.1500
159,Long,2024-11-19 11:15,108.0400,108.0400,False,-2035.2400
160,Long,2024-11-29 10:45,5392.0500,5392.0500,False,-551.0500
161,Long Add,2024-11-29 12:15,-4561.5900,-4561.5900,False,-4561.5900
162,Long,2024-12-10 10:45,100.7600,100.7600,False,-1154.1600
163,Long,2024-12-20 10:15,14008.3200,14008.3200,False,-184.3200
164,Long Add,2024-12-20 11:45,2170.7400,2170.7400,False,-3022.8900
165,Long,2024-12-24 11:30,1026.6300,1026.6300,False,-3233.6100
166,Long,2025-01-17 10:45,1540.5900,1540.5900,False,-1454.0400
167,Long,2025-01-28 10:30,113.1300,113.1300,False,-846.3800
168,Long,2025-02-07 09:45,-11870.6500,-6000.0000,True,-13045.8500
169,Long,2025-02-11 10:30,1386.0000,1386.0000,False,-483.0000
170,Long,2025-03-14 10:45,760.7600,760.7600,False,-1144.0000
171,Long,2025-03-21 12:15,114.8400,114.8400,False,-1106.6400
172,Long,2025-04-01 10:45,1310.1800,1310.1800,False,-571.1600
173,Long,2025-04-22 10:30,623.2000,623.2000,False,-1374.0800
174,Long,2025-04-22 12:00,114.3800,114.3800,False,-1034.7400
175,Long,2025-04-29 10:45,-3055.0000,-3055.0000,False,-3055.0000
176,Long,2025-05-02 12:00,-3032.3900,-3032.3900,False,-3032.3900
177,Long,2025-05-16 12:30,5330.0000,5330.0000,False,-1074.2000
178,Long Add,2025-05-16 14:00,6246.6000,6246.6000,False,-488.2400
179,Long,2025-05-27 11:30,3701.4500,3701.4500,False,-981.6000
180,Long Add,2025-05-27 13:45,-4012.4000,-4012.4000,False,-4012.4000
181,Long,2025-06-03 11:00,5769.7500,5769.7500,False,-819.5400
182,Long Add,2025-06-03 12:30,4073.0300,4073.0300,False,-3825.6800
183,Long,2025-06-27 09:45,22644.8800,22644.8800,False,-14.2600
184,Long Add,2025-06-27 11:15,43847.3200,43847.3200,False,-99.8800
185,Long,2025-06-27 12:15,-3893.2900,-3893.2900,False,-3893.2900
186,Long,2025-07-01 10:00,15054.1200,15054.1200,False,-318.0000
187,Long,2025-07-01 12:00,-3991.5500,-3991.5500,False,-3991.5500
188,Long,2025-08-12 10:00,147.6300,147.6300,False,-3239.8800
189,Long,2025-08-19 10:15,-3962.6400,-3962.6400,False,-3962.6400
190,Long,2025-08-22 10:45,246.3500,246.3500,False,-2539.3000
191,Long,2025-09-09 11:15,-3923.1200,-3923.1200,False,-3923.1200
192,Long,2025-09-23 09:45,-3894.5600,-3894.5600,False,-4193.5200
193,Long,2025-10-03 09:45,13912.9400,13912.9400,False,-2721.9400
194,Long,2025-10-03 12:00,143.1000,143.1000,False,-1319.7000
195,Long,2025-10-14 10:15,13930.2000,13930.2000,False,-664.5600
196,Long Add,2025-10-14 11:45,15953.7000,15953.7000,False,-6779.0800
197,Long,2025-10-21 10:30,8123.2200,8123.2200,False,-1240.2800
198,Long,2025-10-24 09:45,-4367.4900,-4367.4900,False,-4367.4900
199,Long,2025-11-04 09:45,2983.5600,2983.5600,False,-11.2800
200,Long,2025-11-11 11:45,11561.5500,11561.5500,False,-411.4000
201,Long Add,2025-11-11 13:15,-10197.2000,-10197.2000,False,-10197.2000
202,Long,2025-11-14 11:15,165.6000,165.6000,False,-2628.9000
203,Long,2025-11-21 11:15,7758.7200,7758.7200,False,-696.9600
204,Long,2025-11-25 10:30,168.0000,168.0000,False,-4441.9200
205,Long,2025-11-25 11:45,12883.1400,12883.1400,False,-6.8400
206,Long Add,2025-11-25 14:00,28392.3200,28392.3200,False,-4232.4700
207,Long,2025-11-28 10:15,1268.3600,1268.3600,False,-17.1400
208,Long,2025-12-02 10:00,-7767.7600,-6000.0000,True,-8215.9000
209,Long,2025-12-05 10:00,-4798.1400,-4798.1400,False,-4798.1400
210,Long,2025-12-09 09:30,2715.6600,2715.6600,False,-3570.1200
211,Long,2025-12-23 10:30,971.1400,971.1400,False,-4394.8200
212,Long,2026-01-06 09:30,9199.8900,9199.8900,False,-3058.0400
213,Long,2026-01-06 11:15,13917.1200,13917.1200,False,-2480.6400
214,Long Add,2026-01-06 12:45,8001.2800,8001.2800,False,-4639.0400
215,Long,2026-01-09 11:45,161.8400,161.8400,False,-580.7200
216,Long,2026-01-20 10:30,-5093.7900,-5093.7900,False,-5093.7900
217,Long,2026-02-06 10:30,15549.4500,15549.4500,False,-5864.6000
218,Long Add,2026-02-06 12:45,30517.2300,30517.2300,False,-5021.0900
219,Long,2026-02-10 09:30,10237.2800,10237.2800,False,-2546.2400
220,Long,2026-03-10 10:45,217.1600,217.1600,False,-3093.6400
221,Long,2026-03-24 11:15,-5587.8200,-5587.8200,False,-5587.8200
222,Long,2026-03-31 12:30,-23.4900,-23.4900,False,-4577.9400
223,Long,2026-04-17 09:45,9642.5000,9642.5000,False,-1054.5000
224,Long,2026-04-17 11:45,211.9500,211.9500,False,-1657.9200
