exit_time,rolling_pf,strategy
2022-05-30 11:45:00,2.835784313725491,guardian
2022-06-07 23:15:00,2.6969696969696977,guardian
2022-06-21 01:30:00,2.61764705882353,guardian
2022-06-21 11:45:00,2.4935344827586214,guardian
2022-07-25 14:45:00,2.3904958677685952,guardian
2022-07-26 10:45:00,2.2865612648221347,guardian
2022-07-28 09:00:00,2.1707317073170733,guardian
2022-08-10 21:30:00,2.549718574108818,guardian
2022-08-11 14:15:00,2.453068592057762,guardian
2022-09-12 21:00:00,2.339070567986231,guardian
2022-09-29 10:15:00,2.2169657422512237,guardian
2022-10-12 16:30:00,2.412724306688418,guardian
2022-10-25 03:15:00,2.2965838509316776,guardian
2022-10-28 08:30:00,2.2173913043478266,guardian
2022-11-02 14:45:00,2.1528384279475987,guardian
2022-11-07 19:00:00,2.080168776371308,guardian
2022-11-16 21:00:00,1.9959514170040487,guardian
2022-11-24 13:15:00,1.9615384615384617,guardian
2022-11-24 19:00:00,1.9409448818897639,guardian
2022-11-29 13:45:00,1.8840764331210194,guardian
2022-11-29 15:45:00,1.8372670807453417,guardian
2022-12-12 09:30:00,1.7819277108433735,guardian
2022-12-19 10:45:00,1.74,guardian
2022-12-28 03:15:00,1.7039170506912442,guardian
2023-01-04 02:30:00,2.008064516129032,guardian
2023-01-09 12:00:00,1.9606299212598424,guardian
2023-01-09 15:30:00,1.9153846153846155,guardian
2023-01-10 11:30:00,1.876210979547901,guardian
2023-01-25 19:15:00,2.007534983853606,guardian
2023-01-26 09:30:00,1.959033613445378,guardian
2023-01-26 21:45:00,1.9030612244897958,guardian
2023-02-09 09:30:00,1.9447340980187697,guardian
2023-02-20 18:45:00,1.6374458874458875,guardian
2023-03-02 08:45:00,1.6061571125265395,guardian
2023-03-07 09:30:00,1.189542483660131,guardian
2023-03-15 01:30:00,1.1375000000000004,guardian
2023-03-16 10:45:00,1.0937500000000002,guardian
2023-03-29 22:15:00,1.3341346153846156,guardian
2023-04-02 18:00:00,1.37546468401487,guardian
2023-04-03 21:45:00,1.3405797101449277,guardian
2023-04-14 11:00:00,1.310507674144038,guardian
2023-04-20 10:45:00,1.3325330132052824,guardian
2023-04-21 01:30:00,1.2862108922363849,guardian
2023-05-03 18:00:00,1.6454229432213212,guardian
2023-05-05 07:45:00,1.5937149270482607,guardian
2023-05-08 13:45:00,1.5604395604395607,guardian
2023-05-09 10:15:00,1.5318230852211436,guardian
2023-06-02 12:00:00,1.5570175438596492,guardian
2023-06-06 09:30:00,1.563876651982379,guardian
2023-06-07 02:30:00,1.5252416756176157,guardian
2023-07-04 12:00:00,1.565600882028666,guardian
2023-07-21 16:30:00,1.8832369942196532,guardian
2023-09-04 20:45:00,2.001223990208078,guardian
2023-09-21 04:45:00,2.0310559006211175,guardian
2023-10-13 08:30:00,2.423027166882277,guardian
2023-10-16 21:30:00,2.353015075376885,guardian
2023-10-17 13:30:00,2.2758201701093563,guardian
2023-10-20 11:00:00,2.819444444444445,guardian
2023-10-23 15:30:00,2.812342569269522,guardian
2023-11-06 18:15:00,3.0600000000000014,guardian
2023-11-21 09:45:00,3.583690987124464,guardian
2023-11-21 20:15:00,3.4888579387186636,guardian
2023-11-23 10:30:00,3.4409340659340666,guardian
2023-11-27 10:45:00,3.5633001422475106,guardian
2023-12-03 18:00:00,4.018492176386913,guardian
2023-12-14 13:00:00,4.142228739002933,guardian
2023-12-14 19:15:00,4.018492176386913,guardian
2024-01-02 16:15:00,3.9941605839416057,guardian
2024-01-15 20:00:00,4.301886792452829,guardian
2024-01-24 10:00:00,3.9933774834437092,guardian
2024-01-31 15:00:00,3.884057971014493,guardian
2024-02-02 08:30:00,3.745341614906833,guardian
2024-02-20 14:45:00,3.840764331210192,guardian
2024-02-23 01:00:00,3.768750000000001,guardian
2024-02-28 03:45:00,3.7924528301886795,guardian
2024-03-01 03:30:00,3.6993865030674846,guardian
2024-03-18 16:45:00,4.539823008849559,guardian
2024-03-21 09:15:00,4.369676320272573,guardian
2024-04-07 22:30:00,5.097785977859779,guardian
2024-04-10 09:00:00,4.987364620938629,guardian
2024-04-11 10:30:00,4.755593803786575,guardian
2024-04-15 10:00:00,4.960502692998205,guardian
2024-04-16 09:45:00,4.715017064846417,guardian
2024-04-17 12:45:00,4.427884615384616,guardian
2024-04-18 10:30:00,4.205479452054795,guardian
2024-04-21 23:00:00,3.9812680115273773,guardian
2024-04-29 20:00:00,3.5396825396825395,guardian
2024-05-07 04:00:00,3.565406976744186,guardian
2024-05-07 21:30:00,3.450070323488045,guardian
2024-05-19 21:00:00,4.194092827004219,guardian
2024-05-21 22:45:00,4.068212824010914,guardian
2024-05-29 02:15:00,4.068212824010914,guardian
2024-06-07 04:00:00,4.170629370629371,guardian
2024-06-17 11:15:00,4.046132971506106,guardian
2024-06-18 03:45:00,3.9496688741721857,guardian
2024-06-27 20:45:00,3.852713178294574,guardian
2024-07-02 12:00:00,3.7746835443037976,guardian
2024-07-11 11:00:00,4.272151898734178,guardian
2024-07-19 02:00:00,3.88943488943489,guardian
2024-07-30 11:15:00,3.814457831325302,guardian
2024-08-28 16:15:00,4.07710843373494,guardian
2024-08-30 10:15:00,3.714619883040936,guardian
2024-09-05 10:45:00,3.6090909090909093,guardian
2024-09-06 09:15:00,3.5171650055370987,guardian
2024-09-11 08:45:00,3.4335135135135135,guardian
2024-09-17 10:30:00,3.3967914438502675,guardian
2024-09-18 15:00:00,3.3117831074035453,guardian
2024-10-02 16:15:00,3.6183524504692386,guardian
2024-10-14 23:15:00,2.975135135135135,guardian
2024-10-23 03:30:00,3.4899999999999993,guardian
2024-10-31 10:45:00,3.432786885245901,guardian
2024-11-21 09:45:00,3.1631753031973537,guardian
2024-11-24 22:15:00,3.1423877327491785,guardian
2024-12-04 03:30:00,2.714589989350373,guardian
2024-12-05 09:45:00,2.6579770594369134,guardian
2024-12-26 08:30:00,2.752699784017279,guardian
2024-12-27 03:45:00,2.711702127659575,guardian
2025-01-05 23:15:00,2.4754953076120967,guardian
2025-01-17 16:00:00,2.7550158394931357,guardian
2025-01-20 11:15:00,2.7521097046413496,guardian
2025-01-31 10:00:00,3.3028634361233475,guardian
2025-02-20 00:00:00,3.7426303854875274,guardian
2025-02-20 14:30:00,3.6274725274725266,guardian
2025-02-25 01:30:00,3.6434878587196455,guardian
2025-03-04 20:00:00,3.5267094017094007,guardian
2025-03-06 19:00:00,3.434963579604578,guardian
2025-03-17 22:45:00,3.7113951011714583,guardian
2025-03-21 09:30:00,3.6113989637305695,guardian
2025-04-04 10:45:00,3.1150353178607464,guardian
2025-04-21 18:00:00,5.241830065359476,guardian
2025-05-06 20:30:00,5.577190542420027,guardian
2025-05-08 11:15:00,5.339547270306257,guardian
2025-05-19 19:00:00,4.550326797385621,guardian
2025-05-22 09:45:00,4.340399002493765,guardian
2025-06-04 07:15:00,4.451406649616367,guardian
2025-06-16 23:15:00,4.468549422336328,guardian
2025-06-17 10:00:00,4.324223602484471,guardian
2025-06-23 16:30:00,4.265931372549018,guardian
2025-07-10 09:45:00,3.8217821782178216,guardian
2025-07-10 12:30:00,3.7115384615384612,guardian
2025-08-05 05:00:00,3.8076448828606657,guardian
2025-08-07 10:00:00,3.698203592814371,guardian
2025-08-08 14:00:00,3.5658198614318706,guardian
2025-08-21 20:15:00,3.497168742921857,guardian
2025-08-25 15:00:00,3.302646720368239,guardian
2025-08-26 10:00:00,3.2356257046223225,guardian
2025-09-01 21:30:00,3.854588796185936,guardian
2025-09-09 09:45:00,4.598531211750306,guardian
2025-09-09 11:00:00,4.409624413145539,guardian
2025-09-22 21:00:00,5.1183063511830635,guardian
2025-09-23 12:30:00,4.951807228915663,guardian
2025-09-30 04:30:00,4.478873239436619,guardian
2025-10-13 01:00:00,5.3169856459330145,guardian
2025-10-14 02:15:00,5.138728323699422,guardian
2025-10-21 10:30:00,4.452250274423711,guardian
2025-11-03 11:00:00,4.347266881028938,guardian
2025-11-03 14:00:00,4.203108808290155,guardian
2025-11-06 09:15:00,4.109422492401215,guardian
2025-11-13 03:15:00,4.7234042553191475,guardian
2025-11-13 09:15:00,4.566111655239959,guardian
2025-12-08 20:30:00,5.1526881720430096,guardian
2025-12-09 10:00:00,5.028331584470093,guardian
2025-12-10 04:00:00,4.884811416921507,guardian
2025-12-21 23:45:00,5.3849329205366345,guardian
2025-12-24 10:30:00,5.270707070707069,guardian
2026-01-05 19:30:00,5.223223223223223,guardian
2026-01-18 18:15:00,5.620020429009193,guardian
2026-01-20 20:30:00,5.983656792645556,guardian
2026-01-22 08:30:00,5.828855721393034,guardian
2026-01-25 20:30:00,6.348258706467661,guardian
2026-01-26 11:30:00,5.732057416267941,guardian
2026-01-26 13:30:00,5.485347985347984,guardian
2026-01-27 10:00:00,5.254385964912279,guardian
2026-01-28 18:30:00,6.032456140350876,guardian
2026-01-29 09:45:00,5.726061615320566,guardian
2026-01-29 21:00:00,5.15131086142322,guardian
2026-02-12 09:45:00,5.045487894350697,guardian
2026-02-12 11:00:00,4.905135520684736,guardian
2026-02-19 09:00:00,4.679715302491103,guardian
2026-03-01 18:00:00,5.432171979243884,guardian
2026-03-03 01:00:00,5.283345349675559,guardian
2026-03-12 09:15:00,5.193479801559179,guardian
2026-03-30 13:00:00,4.912860154602952,guardian
2026-04-05 18:45:00,4.676254180602007,guardian
2026-04-06 11:00:00,4.533722438391699,guardian
2026-04-20 18:00:00,4.174448767833982,guardian
2022-04-19 11:30:00,1.49645390070922,striker
2022-05-03 11:45:00,1.50354609929078,striker
2022-05-27 10:15:00,1.4825174825174823,striker
2022-05-27 13:30:00,1.4895104895104891,striker
2022-05-31 12:45:00,1.496503496503496,striker
2022-06-07 11:15:00,1.5034965034965029,striker
2022-06-21 11:00:00,1.5384615384615377,striker
2022-06-24 13:15:00,1.5454545454545445,striker
2022-07-15 11:15:00,1.5524475524475523,striker
2022-07-19 12:00:00,1.7210884353741496,striker
2022-07-19 12:00:00,1.7210884353741496,striker
2022-07-19 14:45:00,1.612121212121212,striker
2022-07-19 14:45:00,1.612121212121212,striker
2022-07-29 10:45:00,1.618181818181818,striker
2022-07-29 14:00:00,1.6242424242424238,striker
2022-08-02 13:15:00,1.395833333333333,striker
2022-08-14 18:00:00,1.645833333333333,striker
2022-08-14 18:00:00,1.645833333333333,striker
2022-08-16 10:15:00,1.645833333333333,striker
2022-08-16 14:30:00,2.0,striker
2022-08-16 14:30:00,2.0,striker
2022-09-02 12:00:00,2.005208333333333,striker
2022-10-04 10:15:00,2.0104166666666665,striker
2022-10-11 12:00:00,2.223958333333333,striker
2022-10-11 14:00:00,1.8565217391304347,striker
2022-10-21 10:15:00,1.8652173913043475,striker
2022-10-23 19:15:00,2.939130434782609,striker
2022-10-23 19:15:00,2.939130434782609,striker
2022-10-25 13:00:00,2.6201550387596897,striker
2022-10-30 18:00:00,3.1589147286821704,striker
2022-10-30 18:00:00,3.1589147286821704,striker
2022-11-04 10:45:00,3.178294573643411,striker
2022-11-08 11:00:00,3.232558139534884,striker
2022-11-08 12:00:00,3.236434108527132,striker
2022-11-22 11:00:00,3.2403100775193803,striker
2022-11-25 10:30:00,3.2403100775193803,striker
2022-11-29 10:45:00,2.9964157706093193,striker
2022-12-16 10:00:00,3.0000000000000004,striker
2022-12-20 11:00:00,3.0179211469534057,striker
2023-01-06 09:15:00,3.165413533834587,striker
2023-01-06 12:45:00,3.210526315789474,striker
2023-01-13 14:00:00,3.2142857142857144,striker
2023-01-20 11:30:00,3.218045112781955,striker
2023-01-24 11:00:00,3.2142857142857135,striker
2023-01-27 10:30:00,3.0105633802816896,striker
2023-02-03 11:15:00,3.3661417322834635,striker
2023-02-10 10:30:00,3.370078740157479,striker
2023-02-17 10:45:00,3.1014492753623175,striker
2023-03-05 18:00:00,3.137546468401487,striker
2023-03-05 18:00:00,3.137546468401487,striker
2023-03-24 13:00:00,3.6009852216748772,striker
2023-03-28 10:30:00,3.3378995433789957,striker
2023-03-31 12:30:00,3.4383561643835616,striker
2023-04-11 12:30:00,3.45662100456621,striker
2023-04-28 10:30:00,3.5799086757990866,striker
2023-04-28 12:15:00,3.5799086757990866,striker
2023-04-28 13:45:00,3.2803347280334725,striker
2023-05-09 10:00:00,3.0387596899224807,striker
2023-05-26 11:00:00,2.7765957446808507,striker
2023-06-04 19:45:00,3.2446808510638294,striker
2023-06-04 19:45:00,3.2446808510638294,striker
2023-06-06 11:00:00,3.070469798657718,striker
2023-06-09 10:30:00,3.070469798657718,striker
2023-06-27 12:30:00,3.0536912751677847,striker
2023-06-27 15:30:00,3.0032467532467533,striker
2023-06-27 15:30:00,3.0032467532467533,striker
2023-07-07 13:30:00,3.0584415584415585,striker
2023-07-11 12:15:00,3.0551948051948052,striker
2023-07-18 10:15:00,3.1363636363636367,striker
2023-07-18 12:15:00,3.141891891891892,striker
2023-07-18 12:15:00,3.141891891891892,striker
2023-07-25 13:00:00,3.1351351351351355,striker
2023-08-01 10:00:00,3.2907801418439715,striker
2023-08-04 11:45:00,3.2907801418439715,striker
2023-08-04 13:15:00,3.0933333333333337,striker
2023-08-11 10:45:00,2.936666666666667,striker
2023-08-18 11:30:00,2.72,striker
2023-08-18 13:15:00,2.5579937304075235,striker
2023-08-29 10:30:00,2.5548589341692787,striker
2023-08-29 12:30:00,2.557993730407523,striker
2023-09-08 10:30:00,2.5705329153605008,striker
2023-09-12 13:30:00,2.768025078369905,striker
2023-09-12 13:30:00,2.768025078369905,striker
2023-10-06 12:15:00,2.7398119122257056,striker
2023-10-10 10:30:00,3.113879003558719,striker
2023-10-10 13:00:00,3.1209964412811386,striker
2023-10-17 12:00:00,3.117437722419928,striker
2023-10-17 12:45:00,2.89108910891089,striker
2023-10-31 14:30:00,1.7745454545454544,striker
2023-11-03 13:15:00,1.7381818181818183,striker
2023-11-07 11:00:00,1.7854545454545454,striker
2023-11-07 12:00:00,1.698961937716263,striker
2023-11-14 11:45:00,1.7058823529411764,striker
2023-11-24 11:15:00,1.835820895522388,striker
2023-11-28 12:00:00,1.8544776119402984,striker
2023-12-01 12:00:00,1.8582089552238803,striker
2023-12-19 11:45:00,1.8503649635036497,striker
2023-12-19 11:45:00,1.8503649635036497,striker
2024-01-02 12:15:00,1.98,striker
2024-01-05 10:15:00,2.08,striker
2024-01-26 10:00:00,2.093117408906883,striker
2024-01-26 11:00:00,2.117408906882591,striker
2024-01-30 12:30:00,2.1422764227642275,striker
2024-02-20 10:00:00,2.3482142857142865,striker
2024-03-01 10:45:00,1.9910714285714284,striker
2024-03-08 10:15:00,1.8429752066115699,striker
2024-03-12 11:15:00,1.8471074380165293,striker
2024-03-19 13:00:00,2.0950413223140494,striker
2024-03-19 13:00:00,2.0950413223140494,striker
2024-04-05 11:30:00,2.1504424778761058,striker
2024-04-05 13:00:00,2.1725663716814156,striker
2024-04-23 11:00:00,2.2427184466019416,striker
2024-04-26 10:30:00,2.0352422907488985,striker
2024-04-26 15:30:00,1.878048780487805,striker
2024-05-07 10:30:00,2.0352422907488985,striker
2024-05-21 10:45:00,2.2985074626865676,striker
2024-05-24 11:30:00,2.1095890410958904,striker
2024-06-04 10:15:00,1.6078431372549022,striker
2024-06-07 10:45:00,1.6470588235294121,striker
2024-06-21 10:30:00,1.6519607843137258,striker
2024-07-09 13:15:00,1.6649484536082475,striker
2024-07-12 10:45:00,1.6564102564102563,striker
2024-07-12 12:00:00,1.7128205128205127,striker
2024-07-12 14:00:00,1.7405405405405403,striker
2024-07-16 11:30:00,1.8298969072164948,striker
2024-07-16 11:30:00,1.8298969072164948,striker
2024-07-26 10:30:00,1.9944751381215469,striker
2024-07-26 13:30:00,2.022099447513812,striker
2024-08-06 11:15:00,2.2515337423312882,striker
2024-08-13 13:45:00,2.534722222222222,striker
2024-08-16 15:00:00,2.534722222222222,striker
2024-08-23 11:45:00,2.1726190476190474,striker
2024-09-13 10:30:00,1.7738095238095233,striker
2024-09-13 11:00:00,1.5684210526315785,striker
2024-09-13 12:00:00,1.5736842105263156,striker
2024-09-17 10:45:00,1.4444444444444442,striker
2024-09-20 13:15:00,1.4492753623188401,striker
2024-09-27 11:30:00,1.6231884057971009,striker
2024-10-11 12:00:00,1.458715596330275,striker
2024-10-11 12:00:00,1.458715596330275,striker
2024-10-18 13:45:00,1.6173469387755097,striker
2024-10-22 11:45:00,1.6224489795918364,striker
2024-10-22 13:00:00,1.6224489795918364,striker
2024-11-01 10:30:00,1.396396396396396,striker
2024-11-05 10:45:00,1.5432692307692306,striker
2024-11-08 11:30:00,1.6442307692307692,striker
2024-11-12 09:45:00,1.478260869565217,striker
2024-11-19 13:15:00,1.4826086956521733,striker
2024-11-22 10:00:00,1.3531746031746028,striker
2024-11-29 12:45:00,1.3953488372093021,striker
2024-11-29 12:45:00,1.3953488372093021,striker
2024-12-10 11:45:00,1.3953488372093021,striker
2024-12-20 12:30:00,1.9563492063492063,striker
2024-12-20 12:30:00,1.9563492063492063,striker
2024-12-24 11:15:00,1.860377358490566,striker
2024-12-24 12:30:00,1.8754716981132076,striker
2025-01-17 11:00:00,1.7811320754716982,striker
2025-01-17 12:00:00,1.7811320754716982,striker
2025-01-28 11:15:00,1.8519999999999999,striker
2025-02-07 10:00:00,1.558922558922559,striker
2025-02-11 12:00:00,1.5757575757575757,striker
2025-03-14 12:00:00,1.6953405017921146,striker
2025-03-21 13:15:00,1.4802867383512541,striker
2025-04-01 12:30:00,1.4874551971326162,striker
2025-04-22 11:30:00,1.7531380753138075,striker
2025-04-22 12:30:00,1.7573221757322175,striker
2025-04-29 11:30:00,1.5498154981549817,striker
2025-05-02 14:45:00,1.3999999999999997,striker
2025-05-16 15:30:00,1.53,striker
2025-05-16 15:30:00,1.53,striker
2025-05-27 15:00:00,1.6689655172413793,striker
2025-05-27 15:00:00,1.6689655172413793,striker
2025-06-03 14:00:00,1.764705882352941,striker
2025-06-03 14:00:00,1.764705882352941,striker
2025-06-27 12:15:00,2.124567474048443,striker
2025-06-27 12:15:00,2.124567474048443,striker
2025-06-27 13:00:00,2.0264026402640267,striker
2025-07-01 11:15:00,2.2937293729372943,striker
2025-07-01 12:30:00,2.2970297029702973,striker
2025-08-12 11:15:00,2.0443686006825943,striker
2025-08-19 10:45:00,2.1091549295774645,striker
2025-08-22 12:15:00,2.116197183098591,striker
2025-09-09 11:45:00,2.1546762589928057,striker
2025-09-23 10:15:00,2.066176470588235,striker
2025-10-03 10:45:00,2.2132352941176467,striker
2025-10-03 12:45:00,2.216911764705882,striker
2025-10-14 15:30:00,2.777777777777778,striker
2025-10-14 15:30:00,2.777777777777778,striker
2025-10-21 11:15:00,2.8773946360153255,striker
2025-10-24 10:30:00,2.711191335740072,striker
2025-11-04 10:45:00,2.852589641434262,striker
2025-11-11 14:00:00,3.1458333333333326,striker
2025-11-11 14:00:00,3.1458333333333326,striker
2025-11-14 12:30:00,3.149999999999999,striker
2025-11-21 13:00:00,3.530434782608694,striker
2025-11-21 13:00:00,3.530434782608694,striker
2025-11-25 11:45:00,3.5178571428571423,striker
2025-11-26 02:30:00,4.0892857142857135,striker
2025-11-26 02:30:00,4.0892857142857135,striker
2025-11-28 11:15:00,4.102678571428571,striker
2025-12-02 10:15:00,3.7056451612903216,striker
2025-12-05 10:30:00,3.5076335877862586,striker
2025-12-09 10:00:00,3.5343511450381673,striker
2025-12-23 14:00:00,3.1204819277108427,striker
2026-01-06 10:15:00,3.204819277108433,striker
2026-01-06 14:30:00,3.4176706827309236,striker
2026-01-06 14:30:00,3.4176706827309236,striker
2026-01-09 12:15:00,3.4216867469879513,striker
2026-01-20 11:00:00,3.1323529411764706,striker
2026-02-06 10:30:00,3.786666666666667,striker
2026-02-09 01:00:00,4.262222222222223,striker
2026-02-09 01:00:00,4.262222222222223,striker
2026-02-10 10:00:00,4.360000000000001,striker
2026-02-13 12:15:00,4.364444444444445,striker
2026-03-10 11:45:00,4.342222222222222,striker
2026-03-24 13:00:00,3.711026615969582,striker
2026-03-31 13:15:00,3.661596958174906,striker
2026-04-17 11:15:00,3.813688212927758,striker
2026-04-17 13:00:00,3.7946768060836513,striker
2022-10-26 10:30:00,0.5555555555555556,aegis
2022-11-14 13:45:00,0.35714285714285715,aegis
2022-11-23 10:30:00,0.3278688524590164,aegis
2022-12-07 13:30:00,0.3442622950819672,aegis
2023-01-11 13:15:00,0.8399999999999999,aegis
2023-01-25 10:45:00,0.86,aegis
2023-02-07 23:00:00,1.6999999999999997,aegis
2023-03-06 13:45:00,2.26,aegis
2023-03-08 12:45:00,3.1199999999999997,aegis
2023-03-22 11:15:00,3.1199999999999997,aegis
2023-03-28 14:15:00,3.1199999999999997,aegis
2023-04-03 11:00:00,2.6,aegis
2023-04-05 11:00:00,2.6166666666666663,aegis
2023-04-24 11:00:00,2.583333333333333,aegis
2023-04-25 13:30:00,2.1232876712328763,aegis
2023-05-03 10:30:00,2.1369863013698627,aegis
2023-05-10 14:15:00,2.228571428571428,aegis
2023-05-22 19:15:00,2.5428571428571427,aegis
2023-06-05 10:30:00,2.5571428571428565,aegis
2023-07-03 15:00:00,3.057142857142857,aegis
2023-07-10 11:00:00,3.0714285714285707,aegis
2023-07-12 10:30:00,3.0857142857142854,aegis
2023-08-23 10:15:00,2.5116279069767438,aegis
2023-09-11 20:00:00,2.9186046511627906,aegis
2023-09-13 13:00:00,2.9186046511627906,aegis
2023-09-20 10:45:00,2.9186046511627906,aegis
2023-11-01 14:00:00,3.6562499999999996,aegis
2023-11-13 20:15:00,5.704545454545454,aegis
2023-11-14 13:30:00,5.704545454545454,aegis
2023-12-27 10:30:00,5.1020408163265305,aegis
2024-01-08 10:30:00,3.948275862068965,aegis
2024-01-15 18:30:00,4.155172413793103,aegis
2024-02-07 13:30:00,3.844827586206897,aegis
2024-02-14 13:15:00,3.844827586206897,aegis
2024-03-13 11:00:00,2.6206896551724137,aegis
2024-04-15 18:00:00,3.145833333333333,aegis
2024-04-17 12:45:00,3.02,aegis
2024-05-01 14:00:00,4.0540540540540535,aegis
2024-06-03 10:30:00,3.4324324324324316,aegis
2024-06-04 19:30:00,4.135135135135135,aegis
2024-06-17 12:30:00,3.923076923076923,aegis
2024-07-03 20:15:00,3.897435897435898,aegis
2024-07-08 10:45:00,3.846153846153846,aegis
2024-07-15 10:30:00,3.75,aegis
2024-07-17 13:00:00,3.775,aegis
2024-07-23 13:00:00,3.775,aegis
2024-08-07 10:45:00,4.925000000000001,aegis
2024-08-21 13:00:00,8.29166666666667,aegis
2024-08-27 13:45:00,8.29166666666667,aegis
2024-09-02 13:30:00,7.960000000000003,aegis
2024-09-04 10:30:00,6.41935483870968,aegis
2024-09-23 12:45:00,4.405405405405406,aegis
2024-11-05 12:30:00,4.2894736842105265,aegis
2024-11-20 10:30:00,3.3181818181818192,aegis
2024-11-27 12:45:00,3.3636363636363646,aegis
2024-12-04 10:30:00,3.148936170212767,aegis
2024-12-17 15:45:00,3.6382978723404262,aegis
2024-12-23 18:15:00,4.972972972972974,aegis
2025-02-03 10:15:00,6.57142857142857,aegis
2025-02-05 12:30:00,6.607142857142856,aegis
2025-02-19 10:45:00,6.379310344827585,aegis
2025-02-24 10:30:00,5.6060606060606055,aegis
2025-02-26 12:45:00,4.868421052631578,aegis
2025-03-03 10:30:00,4.894736842105262,aegis
2025-03-10 11:15:00,5.6578947368421035,aegis
2025-03-12 11:00:00,4.999999999999999,aegis
2025-03-18 13:00:00,4.999999999999999,aegis
2025-04-08 13:30:00,4.299999999999999,aegis
2025-04-16 14:00:00,4.387755102040816,aegis
2025-04-21 11:00:00,4.8979591836734695,aegis
2025-04-28 10:30:00,3.8709677419354835,aegis
2025-05-13 13:45:00,3.887096774193548,aegis
2025-05-21 18:00:00,4.403225806451613,aegis
2025-05-26 11:30:00,4.403225806451613,aegis
2025-06-02 10:30:00,3.983870967741935,aegis
2025-06-04 10:30:00,3.92063492063492,aegis
2025-06-16 11:15:00,4.459016393442623,aegis
2025-06-23 10:30:00,4.249999999999999,aegis
2025-06-25 12:30:00,4.059701492537313,aegis
2025-07-09 10:30:00,3.5522388059701493,aegis
2025-07-21 12:30:00,3.3380281690140845,aegis
2025-08-19 13:30:00,2.661971830985915,aegis
2025-08-20 10:30:00,2.5890410958904106,aegis
2025-08-26 14:15:00,2.917808219178082,aegis
2025-08-27 10:45:00,2.878378378378378,aegis
2025-09-03 10:45:00,2.9999999999999996,aegis
2025-09-10 10:30:00,2.9999999999999996,aegis
2025-09-22 13:15:00,3.2769230769230764,aegis
2025-09-23 14:00:00,3.2769230769230764,aegis
2025-10-14 13:00:00,3.2769230769230764,aegis
2025-10-20 11:00:00,3.2769230769230764,aegis
2025-10-22 15:00:00,3.553846153846153,aegis
2025-11-03 13:30:00,3.796875,aegis
2025-11-12 19:45:00,4.125,aegis
2025-11-25 12:45:00,4.517241379310345,aegis
2025-12-03 10:45:00,4.763636363636365,aegis
2025-12-10 10:30:00,4.763636363636365,aegis
2025-12-17 11:00:00,4.192982456140351,aegis
2025-12-24 12:45:00,4.24561403508772,aegis
2026-01-27 13:00:00,4.2631578947368425,aegis
2026-02-11 13:15:00,3.6315789473684212,aegis
2026-02-23 10:30:00,4.404255319148937,aegis
2026-02-25 10:30:00,4.404255319148937,aegis
2026-03-03 14:30:00,4.382978723404255,aegis
2026-03-09 14:45:00,4.761904761904762,aegis
2026-03-10 14:00:00,5.214285714285714,aegis
2026-03-16 11:00:00,5.738095238095239,aegis
2026-04-13 12:00:00,7.470588235294118,aegis
2026-04-15 13:45:00,8.0,aegis
