date,close,dxy_chg
2022-01-03,96.23999786376953,0.0
2022-01-04,96.29000091552734,0.0005195662184924732
2022-01-05,96.19000244140625,-0.0010385135857338135
2022-01-06,96.25,0.0006237400672726157
2022-01-07,95.73999786376953,-0.005298723493303625
2022-01-10,95.98999786376953,0.0026112388299375233
2022-01-11,95.62000274658203,-0.0038545174020381268
2022-01-12,95.0,-0.006484027701036621
2022-01-13,94.79000091552734,-0.0022105166786595687
2022-01-14,95.16999816894531,0.00400883268011154
2022-01-18,95.7300033569336,0.0058842618342196396
2022-01-19,95.51000213623047,-0.002298142828668248
2022-01-20,95.73999786376953,0.002408080016698344
2022-01-21,95.63999938964844,-0.0010444795942379237
2022-01-24,95.91999816894531,0.002927632591841922
2022-01-25,95.94999694824219,0.0003127479135689448
2022-01-26,96.48999786376953,0.00562794093488761
2022-01-27,97.26000213623047,0.007980146020399648
2022-01-28,97.2699966430664,0.0001027607096073524
2022-01-31,96.54000091552734,-0.007504839649761563
2022-02-01,96.38999938964844,-0.0015537758903706456
2022-02-02,95.94000244140625,-0.004668502449337253
2022-02-03,95.37999725341797,-0.005837035373542854
2022-02-04,95.4800033569336,0.0010485018493964215
2022-02-07,95.4000015258789,-0.0008378909535184942
2022-02-08,95.63999938964844,0.002515700837849799
2022-02-09,95.48999786376953,-0.0015683973947739904
2022-02-10,95.55000305175781,0.000628392390100263
2022-02-11,96.08000183105469,0.005546821165560711
2022-02-14,96.37000274658203,0.0030183275395567755
2022-02-15,95.98999786376953,-0.00394318638562019
2022-02-16,95.69999694824219,-0.003021157641225458
2022-02-17,95.80000305175781,0.0010449958903311352
2022-02-18,96.04000091552734,0.00250519682801964
2022-02-22,96.02999877929688,-0.00010414552410575872
2022-02-23,96.19000244140625,0.0016661841522782606
2022-02-24,97.13999938964844,0.009876254539247675
2022-02-25,96.62000274658203,-0.005353064096496385
2022-02-28,96.70999908447266,0.0009314462361036391
2022-03-01,97.41000366210938,0.007238182031470197
2022-03-02,97.38999938964844,-0.00020536158206430066
2022-03-03,97.79000091552734,0.004107213557713818
2022-03-04,98.6500015258789,0.008794361410165541
2022-03-07,99.29000091552734,0.00648757607449757
2022-03-08,99.05999755859375,-0.0023164805601046945
2022-03-09,97.97000122070312,-0.011003395565862939
2022-03-10,98.51000213623047,0.005511900671623549
2022-03-11,99.12000274658203,0.006192270806247624
2022-03-14,99.05999755859375,-0.0006053792002175262
2022-03-15,99.06999969482422,0.0001009704873509154
2022-03-16,98.37999725341797,-0.006964797047862459
2022-03-17,98.01000213623047,-0.0037608774905170117
2022-03-18,98.2300033569336,0.0022446813172938285
2022-03-21,98.5,0.0027486168567594227
2022-03-22,98.48999786376953,-0.00010154453025856824
2022-03-23,98.62000274658203,0.0013199805628214545
2022-03-24,98.79000091552734,0.0017237696634642141
2022-03-25,98.80999755859375,0.00020241565827605612
2022-03-28,99.08999633789062,0.0028337089992420683
2022-03-29,98.4000015258789,-0.0069633145374118355
2022-03-30,97.79000091552734,-0.006199193098499478
2022-03-31,98.30999755859375,0.00531748275077315
2022-04-01,98.62999725341797,0.00325500663992484
2022-04-04,98.98999786376953,0.0036500113593898043
2022-04-05,99.47000122070312,0.00484900866039184
2022-04-06,99.5999984741211,0.0013068990833682292
2022-04-07,99.75,0.001506039439527429
2022-04-08,99.80000305175781,0.0005012837268953962
2022-04-11,99.93000030517578,0.001302577649727521
2022-04-12,100.29000091552734,0.0036025278620250845
2022-04-13,99.87999725341797,-0.004088180859173729
2022-04-14,100.31999969482422,0.004405310908147664
2022-04-18,100.77999877929688,0.004585317841626635
2022-04-19,100.95999908447266,0.001786071714189763
2022-04-20,100.38999938964844,-0.005645797345415038
2022-04-21,100.58000183105469,0.001892643117456183
2022-04-22,101.22000122070312,0.006363087870324913
2022-04-25,101.75,0.005236107220955688
2022-04-26,102.30000305175781,0.005405435398111225
2022-04-27,102.94999694824219,0.006353801340118315
2022-04-28,103.62000274658203,0.0065080701136561725
2022-04-29,102.95999908447266,-0.006369461924484954
2022-05-02,103.73999786376953,0.0075757457870306855
2022-05-03,103.47000122070312,-0.0026026281918857253
2022-05-04,102.58999633789062,-0.008504927732004508
2022-05-05,103.75,0.011307181046081638
2022-05-06,103.66000366210938,-0.0008674345820782747
2022-05-09,103.6500015258789,-9.648983095811303e-05
2022-05-10,103.91999816894531,0.0026048879796589652
2022-05-11,103.8499984741211,-0.0006735921483602691
2022-05-12,104.8499984741211,0.009629273131373184
2022-05-13,104.55999755859375,-0.0027658647567736505
2022-05-16,104.19000244140625,-0.003538591486482834
2022-05-17,103.36000061035156,-0.007966232955234465
2022-05-18,103.80999755859375,0.004353685619049141
2022-05-19,102.72000122070312,-0.010499916804982079
2022-05-20,103.1500015258789,0.0041861399928520004
2022-05-23,102.08000183105469,-0.010373239738205586
2022-05-24,101.86000061035156,-0.002155184333433202
2022-05-25,102.05999755859375,0.001963449313212129
2022-05-26,101.83000183105469,-0.0022535345193107625
2022-05-27,101.66999816894531,-0.0015712821293555335
2022-05-31,101.75,0.0007868774711863313
2022-06-01,102.55000305175781,0.007862437855113535
2022-06-02,101.7699966430664,-0.007606108098287767
2022-06-03,102.13999938964844,0.0036356761205340593
2022-06-06,102.44000244140625,0.0029371749907041167
2022-06-07,102.31999969482422,-0.001171444198770577
2022-06-08,102.54000091552734,0.0021501292157866114
2022-06-09,103.22000122070312,0.006631561333181324
2022-06-10,104.1500015258789,0.009009884655855283
2022-06-13,105.08000183105469,0.008929431507926466
2022-06-14,105.5199966430664,0.004187236432667163
2022-06-15,105.16000366210938,-0.003411609101682922
2022-06-16,103.62999725341797,-0.014549318708731551
2022-06-17,104.69999694824219,0.01032519273553234
2022-06-21,104.44000244140625,-0.0024832331844715227
2022-06-22,104.19999694824219,-0.002298022669031563
2022-06-23,104.43000030517578,0.0022073259469272966
2022-06-24,104.19000244140625,-0.0022981697124215827
2022-06-27,103.94000244140625,-0.0023994624641706652
2022-06-28,104.51000213623047,0.005483929973405077
2022-06-29,105.11000061035156,0.005741062691195786
2022-06-30,104.69000244140625,-0.003995796465669055
2022-07-01,105.13999938964844,0.004298375563550616
2022-07-05,106.5,0.012935139987127142
2022-07-06,107.0999984741211,0.0056337884893999934
2022-07-07,107.12999725341797,0.00028010065102024306
2022-07-08,107.01000213623047,-0.0011200888664605335
2022-07-11,108.0199966430664,0.009438318724170669
2022-07-12,108.06999969482422,0.0004629055111253777
2022-07-13,107.95999908447266,-0.001017864445842398
2022-07-14,108.54000091552734,0.005372377139433615
2022-07-15,108.05999755859375,-0.004422363671317431
2022-07-18,107.37000274658203,-0.006385293610964404
2022-07-19,106.68000030517578,-0.006426398656567134
2022-07-20,107.08000183105469,0.003749545601187121
2022-07-21,106.91000366210938,-0.001587580930503929
2022-07-22,106.7300033569336,-0.001683661949396953
2022-07-25,106.4800033569336,-0.0023423591505373764
2022-07-26,107.19000244140625,0.006667910049670489
2022-07-27,106.44999694824219,-0.006903680159617287
2022-07-28,106.3499984741211,-0.0009393938655509748
2022-07-29,105.9000015258789,-0.004231283071919223
2022-08-01,105.44999694824219,-0.0042493349495066335
2022-08-02,106.23999786376953,0.007491711127455947
2022-08-03,106.51000213623047,0.002541455928935177
2022-08-04,105.69000244140625,-0.0076988046040540326
2022-08-05,106.62000274658203,0.008799321446617991
2022-08-08,106.44000244140625,-0.0016882414231746967
2022-08-09,106.37000274658203,-0.0006576446187396279
2022-08-10,105.19999694824219,-0.01099939614674339
2022-08-11,105.08999633789062,-0.0010456332085796438
2022-08-12,105.62999725341797,0.005138461645684211
2022-08-15,106.55000305175781,0.00870970200001664
2022-08-16,106.5,-0.00046929188480193673
2022-08-17,106.56999969482422,0.0006572741298047635
2022-08-18,107.4800033569336,0.00853902284616015
2022-08-19,108.16999816894531,0.0064197505625329665
2022-08-22,109.05000305175781,0.008135387794294457
2022-08-23,108.62000274658203,-0.003943148034316835
2022-08-24,108.68000030517578,0.0005523619690355197
2022-08-25,108.47000122070312,-0.0019322698185771925
2022-08-26,108.80000305175781,0.003042332694209504
2022-08-29,108.83999633789062,0.0003675853401750029
2022-08-30,108.7699966430664,-0.0006431431199878102
2022-08-31,108.69999694824219,-0.0006435570192571127
2022-09-01,109.69000244140625,0.009107686485358979
2022-09-02,109.52999877929688,-0.0014586895664884247
2022-09-06,110.20999908447266,0.006208347601153408
2022-09-07,109.83999633789062,-0.003357252061116811
2022-09-08,109.70999908447266,-0.001183514728260504
2022-09-09,109.0,-0.006471598672842749
2022-09-12,108.33000183105469,-0.006146772192158867
2022-09-13,109.81999969482422,0.013754249409994923
2022-09-14,109.66000366210938,-0.001456893399740089
2022-09-15,109.73999786376953,0.0007294747308839167
2022-09-16,109.76000213623047,0.0001822878881934109
2022-09-19,109.73999786376953,-0.00018225466537535873
2022-09-20,110.22000122070312,0.004374005524671709
2022-09-21,110.63999938964844,0.0038105440418596537
2022-09-22,111.3499984741211,0.00641720072658547
2022-09-23,113.19000244140625,0.016524508239780467
2022-09-26,114.0999984741211,0.00803954424496034
2022-09-27,114.11000061035156,8.766114254354918e-05
2022-09-28,112.5999984741211,-0.013232864149976042
2022-09-29,112.25,-0.003108334625790743
2022-09-30,112.12000274658203,-0.0011581047075097661
2022-10-03,111.75,-0.003300060092027657
2022-10-04,110.06999969482422,-0.015033559777859362
2022-10-05,111.06999969482422,0.009085127671232485
2022-10-06,112.26000213623047,0.010713986176968504
2022-10-07,112.80000305175781,0.004810269955919377
2022-10-10,113.13999938964844,0.0030141518501078934
2022-10-11,113.22000122070312,0.000707104750629961
2022-10-12,113.31999969482422,0.0008832226907167229
2022-10-13,112.36000061035156,-0.008471576836021621
2022-10-14,113.30999755859375,0.008454938973671222
2022-10-17,112.04000091552734,-0.011208160536846479
2022-10-18,112.12999725341797,0.0008032518489398122
2022-10-19,112.9800033569336,0.007580541552985043
2022-10-20,112.87999725341797,-0.0008851664059496001
2022-10-21,112.01000213623047,-0.007707256718250455
2022-10-24,111.98999786376953,-0.00017859362627814512
2022-10-25,110.94999694824219,-0.009286551793602604
2022-10-26,109.69999694824219,-0.011266336497360308
2022-10-27,110.58999633789062,0.008113030213376948
2022-10-28,110.66999816894531,0.0007234092929189195
2022-10-31,111.52999877929688,0.0077708559192231075
2022-11-01,111.4800033569336,-0.000448268832695109
2022-11-02,111.3499984741211,-0.0011661722183148315
2022-11-03,112.93000030517578,0.014189509229511899
2022-11-04,110.87999725341797,-0.018152865015655717
2022-11-07,110.12000274658203,-0.00685420748251786
2022-11-08,109.62000274658203,-0.004540501158092458
2022-11-09,110.55000305175781,0.008483855882814861
2022-11-10,108.20999908447266,-0.02116692811116072
2022-11-11,106.29000091552734,-0.017743260190275834
2022-11-14,106.66000366210938,0.003481068241556251
2022-11-15,106.4000015258789,-0.0024376722979884136
2022-11-16,106.27999877929688,-0.0011278453464387272
2022-11-17,106.69000244140625,0.0038577687882814793
2022-11-18,106.93000030517578,0.0022494878458863
2022-11-21,107.83999633789062,0.008510203218158985
2022-11-22,107.22000122070312,-0.005749213077167581
2022-11-23,106.08000183105469,-0.010632338898242
2022-11-25,105.95999908447266,-0.0011312475915408182
2022-11-28,106.68000030517578,0.006795028566668249
2022-11-29,106.81999969482422,0.0013123302329203224
2022-11-30,105.94999694824219,-0.008144567956071436
2022-12-01,104.7300033569336,-0.011514805346380275
2022-12-02,104.55000305175781,-0.0017187081008898097
2022-12-05,105.29000091552734,0.00707793249325106
2022-12-06,105.58000183105469,0.002754306325441158
2022-12-07,105.0999984741211,-0.004546347306393139
2022-12-08,104.7699966430664,-0.003139884261139536
2022-12-09,104.80999755859375,0.0003817974306481453
2022-12-12,105.12999725341797,0.0030531409434040313
2022-12-13,103.9800033569336,-0.01093877985854308
2022-12-14,103.7699966430664,-0.0020196836611583446
2022-12-15,104.55999755859375,0.0076129993358742265
2022-12-16,104.69999694824219,0.0013389383408313194
2022-12-19,104.72000122070312,0.00019106277979008546
2022-12-20,103.97000122070312,-0.007161955607881798
2022-12-21,104.16000366210938,0.0018274736864041241
2022-12-22,104.43000030517578,0.0025921335788567923
2022-12-23,104.30999755859375,-0.001149121384959706
2022-12-27,104.18000030517578,-0.0012462588098992589
2022-12-28,104.45999908447266,0.0026876442549113033
2022-12-29,103.83999633789062,-0.005935312579130492
2022-12-30,103.5199966430664,-0.0030816612683898237
2023-01-03,104.5199966430664,0.009659969401351276
2023-01-04,104.25,-0.0025832056232114597
2023-01-05,105.04000091552734,0.007577946431917004
2023-01-06,103.87999725341797,-0.011043446801207168
2023-01-09,103.0,-0.008471286837553493
2023-01-10,103.23999786376953,0.00233007634727711
2023-01-11,103.19000244140625,-0.0004842640778552898
2023-01-12,102.25,-0.009109433270340417
2023-01-13,102.19999694824219,-0.0004890274010543871
2023-01-17,102.38999938964844,0.0018591237483351897
2023-01-18,102.36000061035156,-0.000292985442676974
2023-01-19,102.05999755859375,-0.0029308621528815193
2023-01-20,102.01000213623047,-0.0004898630566259055
2023-01-23,102.13999938964844,0.001274357912907087
2023-01-24,101.91999816894531,-0.0021539183671213102
2023-01-25,101.63999938964844,-0.0027472408195371445
2023-01-26,101.83999633789062,0.001967699227107156
2023-01-27,101.93000030517578,0.0008837781865833616
2023-01-30,102.27999877929688,0.003433714049575265
2023-01-31,102.0999984741211,-0.0017598778580765195
2023-02-01,101.22000122070312,-0.00861897420734059
2023-02-02,101.75,0.005236107220955688
2023-02-03,102.91999816894531,0.011498753503148107
2023-02-06,103.62000274658203,0.0068014437435923725
2023-02-07,103.43000030517578,-0.001833646365276831
2023-02-08,103.41000366210938,-0.0001933350382616883
2023-02-09,103.22000122070312,-0.0018373700287941386
2023-02-10,103.62999725341797,0.003972059948325279
2023-02-13,103.3499984741211,-0.0027019085855243263
2023-02-14,103.2300033569336,-0.0011610558196335496
2023-02-15,103.91999816894531,0.0066840529843437135
2023-02-16,103.86000061035156,-0.0005773437225836675
2023-02-17,103.86000061035156,0.0
2023-02-21,104.18000030517578,0.0030810677156141164
2023-02-22,104.58999633789062,0.0039354581638879615
2023-02-23,104.5999984741211,9.563186328209738e-05
2023-02-24,105.20999908447266,0.005831745881932138
2023-02-27,104.66999816894531,-0.005132600705506918
2023-02-28,104.87000274658203,0.00191081094043688
2023-03-01,104.4800033569336,-0.003718884136876266
2023-03-02,105.02999877929688,0.005264121407848155
2023-03-03,104.5199966430664,-0.004855775894105796
2023-03-06,104.3499984741211,-0.0016264655033031428
2023-03-07,105.62000274658203,0.012170620901119644
2023-03-08,105.66000366210938,0.00037872481052025897
2023-03-09,105.30999755859375,-0.003312569481209837
2023-03-10,104.58000183105469,-0.006931874888069345
2023-03-13,103.5999984741211,-0.00937084853485426
2023-03-14,103.5999984741211,0.0
2023-03-15,104.6500015258789,0.010135164741533309
2023-03-16,104.41999816894531,-0.0021978342434779696
2023-03-17,103.70999908447266,-0.006799455055763515
2023-03-20,103.27999877929688,-0.004146179818452667
2023-03-21,103.26000213623047,-0.0001936158336827143
2023-03-22,102.3499984741211,-0.008812741073826569
2023-03-23,102.52999877929688,0.0017586742340918171
2023-03-24,103.12000274658203,0.005754452104843821
2023-03-27,102.86000061035156,-0.0025213550165376075
2023-03-28,102.43000030517578,-0.004180442374336346
2023-03-29,102.63999938964844,0.0020501716669627523
2023-03-30,102.13999938964844,-0.004871395196543893
2023-03-31,102.51000213623047,0.0036225058624734796
2023-04-03,102.08999633789062,-0.004097217730828606
2023-04-04,101.58999633789062,-0.004897639513524288
2023-04-05,101.8499984741211,0.002559328138626027
2023-04-06,101.81999969482422,-0.0002945388291242246
2023-04-10,102.58000183105469,0.007464173428681553
2023-04-11,102.19999694824219,-0.0037044733479177916
2023-04-12,101.5,-0.006849285412373285
2023-04-13,101.01000213623047,-0.004827565160290925
2023-04-14,101.55000305175781,0.005346014296673918
2023-04-17,102.0999984741211,0.005416005965878323
2023-04-18,101.75,-0.0034279968594691512
2023-04-19,101.97000122070312,0.0021621741592445787
2023-04-20,101.83999633789062,-0.001274932639562465
2023-04-21,101.81999969482422,-0.00019635353285030188
2023-04-24,101.3499984741211,-0.004616001002865966
2023-04-25,101.86000061035156,0.0050320882477437046
2023-04-26,101.47000122070312,-0.003828778591316917
2023-04-27,101.5,0.00029564185410446697
2023-04-28,101.66999816894531,0.0016748588073429715
2023-05-01,102.1500015258789,0.0047211897863514984
2023-05-02,101.95999908447266,-0.0018600336619487567
2023-05-03,101.33999633789062,-0.006080842998717251
2023-05-04,101.4000015258789,0.0005921175267089573
2023-05-05,101.20999908447266,-0.0018737913071703582
2023-05-08,101.37000274658203,0.001580907652966479
2023-05-09,101.63999938964844,0.0026634767263584713
2023-05-10,101.4800033569336,-0.00157414436910297
2023-05-11,102.05999755859375,0.00571535457700123
2023-05-12,102.68000030517578,0.006074884983473305
2023-05-15,102.43000030517578,-0.002434748726694358
2023-05-16,102.55999755859375,0.0012691326079337095
2023-05-17,102.87999725341797,0.0031201219036827155
2023-05-18,103.58000183105469,0.006804088222440718
2023-05-19,103.19999694824219,-0.0036687089794834593
2023-05-22,103.19999694824219,0.0
2023-05-23,103.48999786376953,0.002810086473866713
2023-05-24,103.88999938964844,0.003865122563877721
2023-05-25,104.20999908447266,0.0030801780412379465
2023-05-26,104.20999908447266,0.0
2023-05-30,104.16999816894531,-0.000383849111205925
2023-05-31,104.31999969482422,0.0014399685947543706
2023-06-01,103.55999755859375,-0.007285296572601241
2023-06-02,104.0199966430664,0.004441860711829282
2023-06-05,104.0,-0.0001922384513721731
2023-06-06,104.12999725341797,0.0012499735905573406
2023-06-07,104.0999984741211,-0.000288089696419247
2023-06-08,103.33999633789062,-0.007300693058313601
