date,close,dxy_chg
2023-06-09,103.55999755859375,0.0021289067979428644
2023-06-12,103.62999725341797,0.0006759337241641905
2023-06-13,103.33999633789062,-0.0027984263554323707
2023-06-14,103.01000213623047,-0.003193286368824433
2023-06-15,102.12000274658203,-0.00863993176576594
2023-06-16,102.30000305175781,0.0017626351384112393
2023-06-20,102.54000091552734,0.0023460201037150963
2023-06-21,102.06999969482422,-0.004583589004356625
2023-06-22,102.38999938964844,0.0031351003799449106
2023-06-23,102.9000015258789,0.004980976064758336
2023-06-26,102.69000244140625,-0.00204080739901491
2023-06-27,102.48999786376953,-0.001947653840507435
2023-06-28,102.91000366210938,0.004098017436765966
2023-06-29,103.33999633789062,0.0041783369981509555
2023-06-30,102.91000366210938,-0.0041609511420467316
2023-07-03,102.98999786376953,0.0007773219202558135
2023-07-05,103.37000274658203,0.0036897260966559653
2023-07-06,103.16999816894531,-0.0019348415625666249
2023-07-07,102.2699966430664,-0.008723481068644734
2023-07-10,101.97000122070312,-0.002933366893618894
2023-07-11,101.7300033569336,-0.0023536124438213735
2023-07-12,100.5199966430664,-0.011894295428475643
2023-07-13,99.7699966430664,-0.00746120200006728
2023-07-14,99.91000366210938,0.001403297822529348
2023-07-17,99.83999633789062,-0.0007007038499919904
2023-07-18,99.94000244140625,0.0010016637338123857
2023-07-19,100.27999877929688,0.00340200449854855
2023-07-20,100.87999725341797,0.0059832317653056855
2023-07-21,101.06999969482422,0.0018834501048701213
2023-07-24,101.3499984741211,0.002770345108759509
2023-07-25,101.3499984741211,0.0
2023-07-26,100.88999938964844,-0.004538718218038418
2023-07-27,101.7699966430664,0.008722343728235327
2023-07-28,101.62000274658203,-0.0014738518368084819
2023-07-31,101.86000061035156,0.0023617187294122655
2023-08-01,102.30000305175781,0.004319678370015012
2023-08-02,102.58999633789062,0.0028347338952285916
2023-08-03,102.54000091552734,-0.00048733233402808995
2023-08-04,102.0199966430664,-0.005071233351063853
2023-08-07,102.05000305175781,0.00029412281590635025
2023-08-08,102.52999877929688,0.004703534671092635
2023-08-09,102.48999786376953,-0.00039013865213677335
2023-08-10,102.5199966430664,0.00029269957968725
2023-08-11,102.83999633789062,0.0031213393025979475
2023-08-14,103.19000244140625,0.003403404472765992
2023-08-15,103.20999908447266,0.0001937846941884036
2023-08-16,103.41999816894531,0.002034677708898869
2023-08-17,103.44000244140625,0.00019342750739803627
2023-08-18,103.37999725341797,-0.0005800965445865724
2023-08-21,103.33000183105469,-0.00048360827714788446
2023-08-22,103.55999755859375,0.0022258368669643147
2023-08-23,103.36000061035156,-0.0019312181629690395
2023-08-24,103.9800033569336,0.005998478549930741
2023-08-25,104.08000183105469,0.0009617087025648452
2023-08-28,104.05999755859375,-0.0001922009234147648
2023-08-29,103.55000305175781,-0.004900965969644289
2023-08-30,103.16000366210938,-0.003766290469866096
2023-08-31,103.62000274658203,0.004459083638454819
2023-09-01,104.23999786376953,0.005983353606965114
2023-09-05,104.80999755859375,0.005468147606537244
2023-09-06,104.86000061035156,0.00047708284440961535
2023-09-07,105.05999755859375,0.0019072758638001286
2023-09-08,105.08999633789062,0.0002855395011802653
2023-09-11,104.56999969482422,-0.00494810791880218
2023-09-12,104.70999908447266,0.0013388102711773264
2023-09-13,104.7699966430664,0.0005729878628435436
2023-09-14,105.41000366210938,0.006108686069957292
2023-09-15,105.31999969482422,-0.0008538465435753428
2023-09-18,105.19999694824219,-0.001139410813993047
2023-09-19,105.19999694824219,0.0
2023-09-20,105.16000366210938,-0.0003801643278800171
2023-09-21,105.36000061035156,0.0019018347401813518
2023-09-22,105.58000183105469,0.0020880905412743456
2023-09-25,106.0,0.003978008729507154
2023-09-26,106.2300033569336,0.0021698429899394966
2023-09-27,106.66999816894531,0.004141907164714409
2023-09-28,106.22000122070312,-0.004218589631261427
2023-09-29,106.16999816894531,-0.00047074986992245993
2023-10-02,106.9000015258789,0.006875797019153751
2023-10-03,107.0,0.0009354394077991657
2023-10-04,106.80000305175781,-0.0018691303574036588
2023-10-05,106.33000183105469,-0.004400760367725409
2023-10-06,106.04000091552734,-0.002727366787674046
2023-10-09,106.08000183105469,0.0003772247753865976
2023-10-10,105.83000183105469,-0.002356711874856088
2023-10-11,105.81999969482422,-9.451134893145863e-05
2023-10-12,106.56999969482422,0.007087507107946811
2023-10-13,106.6500015258789,0.0007506974878839223
2023-10-16,106.23999786376953,-0.0038443849624314463
2023-10-17,106.25,9.414661550821712e-05
2023-10-18,106.56999969482422,0.0030117618336396035
2023-10-19,106.25,-0.003002718361082679
2023-10-20,106.16000366210938,-0.0008470243566176539
2023-10-23,105.54000091552734,-0.005840266816073192
2023-10-24,106.2699966430664,0.006916768250962324
2023-10-25,106.52999877929688,0.0024466184665814517
2023-10-26,106.5999984741211,0.0006570890418315933
2023-10-27,106.55999755859375,-0.0003752431153838387
2023-10-30,106.12000274658203,-0.004129080537654706
2023-10-31,106.66000366210938,0.0050885874627886185
2023-11-01,106.87999725341797,0.0020625687582527252
2023-11-02,106.12000274658203,-0.0071107272302221025
2023-11-03,105.0199966430664,-0.010365681069029686
2023-11-06,105.22000122070312,0.0019044428111769651
2023-11-07,105.54000091552734,0.003041243975591801
2023-11-08,105.58999633789062,0.0004737106493233334
2023-11-09,105.91000366210938,0.0030306594878053428
2023-11-10,105.86000061035156,-0.00047212775024862985
2023-11-13,105.66000366210938,-0.0018892588993867365
2023-11-14,104.11000061035156,-0.01466972362327923
2023-11-15,104.38999938964844,0.0026894513270134812
2023-11-16,104.37000274658203,-0.00019155707618856432
2023-11-17,103.81999969482422,-0.005269742620331863
2023-11-20,103.47000122070312,-0.0033712047307831172
2023-11-21,103.58999633789062,0.0011597092468527137
2023-11-22,103.91999816894531,0.0031856534677179305
2023-11-24,103.4000015258789,-0.005003816899813995
2023-11-27,103.19999694824219,-0.0019342802193930142
2023-11-28,102.75,-0.0043604356739261885
2023-11-29,102.7699966430664,0.0001946145310598446
2023-11-30,103.5,0.00710327314176129
2023-12-01,103.2699966430664,-0.002222254656363276
2023-12-04,103.63999938964844,0.003582867808748613
2023-12-05,104.05000305175781,0.00395603690200641
2023-12-06,104.1500015258789,0.0009610617125244136
2023-12-07,103.54000091552734,-0.005856942884441496
2023-12-08,104.01000213623047,0.0045393202293533275
2023-12-11,104.0999984741211,0.0008652661863495226
2023-12-12,103.87000274658203,-0.002209373015468752
2023-12-13,102.87000274658203,-0.009627418634422846
2023-12-14,101.95999908447266,-0.008846151820868009
2023-12-15,102.55000305175781,0.005786621935886194
2023-12-18,102.51000213623047,-0.00039006254838580556
2023-12-19,102.16999816894531,-0.0033167882177322916
2023-12-20,102.41000366210938,0.0023490799399565887
2023-12-21,101.83999633789062,-0.005565934028275432
2023-12-22,101.69999694824219,-0.001374699476460517
2023-12-26,101.47000122070312,-0.0022615116464174134
2023-12-27,100.98999786376953,-0.004730495231684895
2023-12-28,101.2300033569336,0.00237652736152949
2023-12-29,101.33000183105469,0.0009878343455991256
2024-01-02,102.19999694824219,0.008585760401327303
2024-01-03,102.45999908447266,0.0025440522895723294
2024-01-04,102.41999816894531,-0.0003904051911455264
2024-01-05,102.41000366210938,-9.758354827782423e-05
2024-01-08,102.20999908447266,-0.0019529789130426911
2024-01-09,102.56999969482422,0.003522166261385351
2024-01-10,102.36000061035156,-0.0020473733557323515
2024-01-11,102.29000091552734,-0.0006838578976828824
2024-01-12,102.4000015258789,0.0010753798940954518
2024-01-16,103.36000061035156,0.00937499091960503
2024-01-17,103.44999694824219,0.0008707075982894441
2024-01-18,103.54000091552734,0.0008700238756911283
2024-01-19,103.29000091552734,-0.0024145257657856023
2024-01-22,103.33000183105469,0.0003872680334280343
2024-01-23,103.62000274658203,0.00280655095701543
2024-01-24,103.23999786376953,-0.003667292730553773
2024-01-25,103.56999969482422,0.0031964532921644473
2024-01-26,103.47000122070312,-0.0009655158290600152
2024-01-29,103.61000061035156,0.001353043278213617
2024-01-30,103.4000015258789,-0.0020268225387084504
2024-01-31,103.2699966430664,-0.001257300588916932
2024-02-01,103.05000305175781,-0.002130275960683492
2024-02-02,103.91999816894531,0.008442456006047205
2024-02-05,104.44999694824219,0.005100065325590597
2024-02-06,104.18000030517578,-0.002584936821014905
2024-02-07,104.04000091552734,-0.0013438221274556517
2024-02-08,104.1500015258789,0.0010572915165665275
2024-02-09,104.08000183105469,-0.0006721045972027939
2024-02-12,104.16999816894531,0.0008646842458430726
2024-02-13,104.95999908447266,0.0075837662418511975
2024-02-14,104.72000122070312,-0.00228656503299296
2024-02-15,104.30000305175781,-0.0040106776551706025
2024-02-16,104.27999877929688,-0.00019179551175096954
2024-02-20,104.08000183105469,-0.001917884067734521
2024-02-21,104.01000213623047,-0.0006725566256027271
2024-02-22,103.95999908447266,-0.00048075233853295263
2024-02-23,103.94000244140625,-0.0001923493963303935
2024-02-26,103.83000183105469,-0.0010583087143333225
2024-02-27,103.83000183105469,0.0
2024-02-28,103.9800033569336,0.0014446838412174312
2024-02-29,104.16000366210938,0.0017311050140851325
2024-03-01,103.86000061035156,-0.0028802135292833597
2024-03-04,103.83000183105469,-0.0002888386204562554
2024-03-05,103.80000305175781,-0.0002889220723090169
2024-03-06,103.37000274658203,-0.004142584706489538
2024-03-07,102.81999969482422,-0.005320722038734793
2024-03-08,102.73999786376953,-0.0007780765540958967
2024-03-11,102.87000274658203,0.001265377511345589
2024-03-12,102.95999908447266,0.0008748550159207724
2024-03-13,102.79000091552734,-0.00165110888167197
2024-03-14,103.36000061035156,0.005545283488154196
2024-03-15,103.43000030517578,0.0006772416254920977
2024-03-18,103.58000183105469,0.0014502709604207187
2024-03-19,103.80999755859375,0.0022204646019816643
2024-03-20,103.41000366210938,-0.003853134629529298
2024-03-21,104.0,0.005705408732199935
2024-03-22,104.43000030517578,0.0041346183189978625
2024-03-25,104.2300033569336,-0.0019151292507683104
2024-03-26,104.29000091552734,0.0005756265629992541
2024-03-27,104.3499984741211,0.0005752954076809758
2024-03-28,104.55000305175781,0.0019166706330744354
2024-04-01,105.0199966430664,0.0044953952901936045
2024-04-02,104.81999969482422,-0.0019043701641119348
2024-04-03,104.25,-0.005437890636173726
2024-04-04,104.12000274658203,-0.0012469760519708828
2024-04-05,104.30000305175781,0.0017287773763690062
2024-04-08,104.13999938964844,-0.0015340714997867932
2024-04-09,104.1500015258789,9.604509591976118e-05
2024-04-10,105.25,0.010561675064860943
2024-04-11,105.27999877929688,0.00028502403132413257
2024-04-12,106.04000091552734,0.007218865359446713
2024-04-15,106.20999908447266,0.0016031513341907555
2024-04-16,106.26000213623047,0.00047079420194751087
2024-04-17,105.94999694824219,-0.0029174212474684103
2024-04-18,106.1500015258789,0.0018877261292835623
2024-04-19,106.1500015258789,0.0
2024-04-22,106.08000183105469,-0.0006594412983325082
2024-04-23,105.69000244140625,-0.003676464771084409
2024-04-24,105.86000061035156,0.0016084602613153365
2024-04-25,105.5999984741211,-0.0024560942256884877
2024-04-26,105.94000244140625,0.0032197345852091885
2024-04-29,105.58000183105469,-0.0033981555791512408
2024-04-30,106.22000122070312,0.006061748234031494
2024-05-01,105.76000213623047,-0.004330625863173121
2024-05-02,105.30000305175781,-0.004349461754739048
2024-05-03,105.02999877929688,-0.002564143063967683
2024-05-06,105.05000305175781,0.0001904624649475828
2024-05-07,105.41000366210938,0.0034269452631447983
2024-05-08,105.55000305175781,0.0013281413982035861
2024-05-09,105.2300033569336,-0.003031735533605806
2024-05-10,105.30999755859375,0.0007601843495985694
2024-05-13,105.22000122070312,-0.0008545849394835381
2024-05-14,105.01000213623047,-0.001995809561265549
2024-05-15,104.3499984741211,-0.006285150449317656
2024-05-16,104.45999908447266,0.0010541505698138387
2024-05-17,104.44999694824219,-9.575087419233519e-05
2024-05-20,104.56999969482422,0.001148901389068424
2024-05-21,104.66000366210938,0.0008607054370071143
2024-05-22,104.94000244140625,0.0026753178817080503
2024-05-23,105.11000061035156,0.001619955831811959
2024-05-24,104.72000122070312,-0.003710392801672513
2024-05-28,104.61000061035156,-0.0010504259842371022
2024-05-29,105.0999984741211,0.004684044172742707
2024-05-30,104.72000122070312,-0.003615578105945816
2024-05-31,104.66999816894531,-0.00047749284926412727
2024-06-03,104.13999938964844,-0.005063521434684803
2024-06-04,104.11000061035156,-0.00028806202681674886
2024-06-05,104.2699966430664,0.0015367979231279971
2024-06-06,104.0999984741211,-0.0016303651521850648
2024-06-07,104.88999938964844,0.00758886577432305
2024-06-10,105.1500015258789,0.002478807681794315
2024-06-11,105.2300033569336,0.0007608352819186148
2024-06-12,104.6500015258789,-0.005511753421572729
2024-06-13,105.19999694824219,0.0052555701322878345
2024-06-14,105.55000305175781,0.0033270543124428453
2024-06-17,105.31999969482422,-0.0021790937970964652
2024-06-18,105.26000213623047,-0.0005696691869312431
2024-06-20,105.58999633789062,0.003135038903315568
2024-06-21,105.80000305175781,0.001988888352596918
2024-06-24,105.47000122070312,-0.003119109844384904
2024-06-25,105.61000061035156,0.0013273858730264987
2024-06-26,106.05000305175781,0.0041662952264307496
2024-06-27,105.91000366210938,-0.001320126219893747
2024-06-28,105.87000274658203,-0.00037768779288271936
2024-07-01,105.9000015258789,0.0002833548551868237
2024-07-02,105.72000122070312,-0.0016997195711256907
2024-07-03,105.4000015258789,-0.0030268604911967145
2024-07-05,104.87999725341797,-0.004933626802019142
2024-07-08,105.01000213623047,0.0012395584116804415
2024-07-09,105.12000274658203,0.0010475250748862575
2024-07-10,105.05000305175781,-0.0006659027111421967
2024-07-11,104.44000244140625,-0.00580676432775562
2024-07-12,104.08999633789062,-0.0033512647963790387
2024-07-15,104.19000244140625,0.0009607657511196965
2024-07-16,104.2699966430664,0.0007677723369392542
2024-07-17,103.75,-0.0049870208095089685
2024-07-18,104.16999816894531,0.004048175122364439
2024-07-19,104.4000015258789,0.002207961610602771
2024-07-22,104.30999755859375,-0.0008621069537325665
2024-07-23,104.44999694824219,0.0013421473772903258
2024-07-24,104.38999938964844,-0.0005744141727785923
2024-07-25,104.36000061035156,-0.0002873721570291199
2024-07-26,104.31999969482422,-0.000383297386866599
2024-07-29,104.55999755859375,0.0023005930259931695
2024-07-30,104.55000305175781,-9.55863338686358e-05
2024-07-31,104.0999984741211,-0.004304204347215013
2024-08-01,104.41999816894531,0.003073964452591005
2024-08-02,103.20999908447266,-0.011587809861047349
2024-08-05,102.69000244140625,-0.005038239004738432
2024-08-06,102.97000122070312,0.0027266410813131525
2024-08-07,103.19999694824219,0.0022336187706368804
2024-08-08,103.20999908447266,9.691992757998591e-05
2024-08-09,103.13999938964844,-0.0006782259029662896
2024-08-12,103.13999938964844,0.0
2024-08-13,102.55999755859375,-0.005623442257969402
2024-08-14,102.56999969482422,9.75247315577743e-05
2024-08-15,102.9800033569336,0.00399730587237257
2024-08-16,102.45999908447266,-0.0050495655031062014
2024-08-19,101.88999938964844,-0.005563143665014869
2024-08-20,101.44000244140625,-0.004416497702795175
2024-08-21,101.04000091552734,-0.003943232612893088
2024-08-22,101.51000213623047,0.004651635158792855
2024-08-23,100.72000122070312,-0.007782493339593577
2024-08-26,100.8499984741211,0.0012906796251235253
2024-08-27,100.55000305175781,-0.002974669577612943
2024-08-28,101.08999633789062,0.005370395522065197
2024-08-29,101.33999633789062,0.0024730439119255987
2024-08-30,101.69999694824219,0.003552404019743882
2024-09-03,101.83000183105469,0.0012783174701436195
2024-09-04,101.36000061035156,-0.004615547601412251
2024-09-05,101.11000061035156,-0.002466456180885923
2024-09-06,101.18000030517578,0.0006923122777338087
2024-09-09,101.55000305175781,0.0036568763141533456
2024-09-10,101.62999725341797,0.0007877321443248153
2024-09-11,101.68000030517578,0.0004920107557724318
2024-09-12,101.37000274658203,-0.003048756467971536
2024-09-13,101.11000061035156,-0.0025648824029378403
2024-09-16,100.76000213623047,-0.0034615613886690433
2024-09-17,100.88999938964844,0.0012901672356280258
2024-09-18,100.5999984741211,-0.002874426774524319
2024-09-19,100.61000061035156,9.942481493219191e-05
2024-09-20,100.72000122070312,0.0010933367427119478
2024-09-23,100.91999816894531,0.0019856726153522075
2024-09-24,100.37000274658203,-0.005449816016074083
2024-09-25,100.91999816894531,0.005479679259867476
2024-09-26,100.55999755859375,-0.0035671880388751243
2024-09-27,100.41999816894531,-0.0013921976237804001
2024-09-30,100.77999877929688,0.0035849493817545763
2024-10-01,101.19000244140625,0.004068303900333081
2024-10-02,101.68000030517578,0.00484235450091286
2024-10-03,101.98999786376953,0.003048756467971536
2024-10-04,102.5199966430664,0.005196576040768397
2024-10-07,102.54000091552734,0.00019512556687439897
2024-10-08,102.55000305175781,9.754375015758043e-05
2024-10-09,102.93000030517578,0.0037054826144293784
2024-10-10,102.98999786376953,0.0005828967105399041
2024-10-11,102.88999938964844,-0.000970953259493923
2024-10-14,103.30000305175781,0.003984873792803434
2024-10-15,103.26000213623047,-0.0003872305357754957
2024-10-16,103.58999633789062,0.0031957601668921587
2024-10-17,103.83000183105469,0.0023168790582945853
2024-10-18,103.48999786376953,-0.003274621605404482
2024-10-21,104.01000213623047,0.005024681449365298
2024-10-22,104.08000183105469,0.0006730092624411821
2024-10-23,104.43000030517578,0.0033627831280136355
2024-10-24,104.05999755859375,-0.003543069477169092
2024-10-25,104.26000213623047,0.0019220121307814697
2024-10-28,104.31999969482422,0.0005754609376984465
2024-10-29,104.27999877929688,-0.000383444360087859
2024-10-30,103.98999786376953,-0.0027809831120262363
2024-10-31,103.9800033569336,-9.611027061495747e-05
2024-11-01,104.27999877929688,0.0028851261076947576
2024-11-04,103.88999938964844,-0.0037399251458934968
2024-11-05,103.41999816894531,-0.004524027562463839
2024-11-06,105.08999633789062,0.016147729631722063
