Trade #,Type,Date and time,Signal,Price JPY,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2022-01-12 10:15,X-Long,114.947,3068434,353063221.3,-3270.31,-0.11,387.12,0.01,-3178.55,-0.10,-3270.31,-1.64
1,Entry long,2022-01-12 10:15,Long,115.063,3068434,353063221.3,-3270.31,-0.11,387.12,0.01,-3178.55,-0.10,-3270.31,-1.64
2,Exit long,2022-01-19 11:15,X-Long,114.255,3303439,377427816.1,-139.94,0.00,3734.6,0.11,-1021.11,-0.03,-3410.25,-1.71
2,Entry long,2022-01-19 10:15,Long,114.253,3303439,377427816.1,-139.94,0.00,3734.6,0.11,-1021.11,-0.03,-3410.25,-1.71
3,Exit long,2022-02-28 10:45,X-Long,115.206,3387428,390235093,-56.05,0.00,6493.77,0.19,-1273.76,-0.04,-3466.3,-1.73
3,Entry long,2022-02-28 10:15,Long,115.201,3387428,390235093,-56.05,0.00,6493.77,0.19,-1273.76,-0.04,-3466.3,-1.73
4,Exit long,2022-03-01 14:15,X-Long,114.794,3074243,352880057,29.74,0.00,736.68,0.02,-2391.15,-0.08,-3436.56,-1.72
4,Entry long,2022-03-01 13:15,Long,114.786,3074243,352880057,29.74,0.00,736.68,0.02,-2391.15,-0.08,-3436.56,-1.72
5,Exit long,2022-04-13 19:30,X-Long,125.407,2045716,256508237.8,186.58,0.01,5191.28,0.25,-322.36,-0.02,-3249.97,-1.62
5,Entry long,2022-04-13 12:15,Long,125.388,2045716,256508237.8,186.58,0.01,5191.28,0.25,-322.36,-0.02,-3249.97,-1.62
6,Exit long,2022-04-25 11:15,X-Long,127.734,1679391,214485101,135,0.01,3842.02,0.23,-624.71,-0.04,-3114.97,-1.56
6,Entry long,2022-04-25 10:15,Long,127.716,1679391,214485101,135,0.01,3842.02,0.23,-624.71,-0.04,-3114.97,-1.56
7,Exit long,2022-05-09 11:00,X-Long,130.532,2176973,284158108.7,-80.54,0.00,1651.64,0.08,-882.06,-0.04,-3195.52,-1.60
7,Entry long,2022-05-09 10:45,Long,130.529,2176973,284158108.7,-80.54,0.00,1651.64,0.08,-882.06,-0.04,-3195.52,-1.60
8,Exit long,2022-05-11 13:30,X-Long,129.661,1585423,205611923.4,-434.81,-0.03,779.07,0.05,-703.5,-0.04,-3630.33,-1.82
8,Entry long,2022-05-11 13:15,Long,129.689,1585423,205611923.4,-434.81,-0.03,779.07,0.05,-703.5,-0.04,-3630.33,-1.82
9,Exit long,2022-07-18 10:45,X-Long,138.095,2760655,381218848.9,-65.45,0.00,535.02,0.02,-998.89,-0.04,-3695.78,-1.85
9,Entry long,2022-07-18 10:30,Long,138.09,2760655,381218848.9,-65.45,0.00,535.02,0.02,-998.89,-0.04,-3695.78,-1.85
10,Exit long,2022-09-07 11:45,X-Long,144.358,1549161,223595054.6,177.21,0.01,2534.31,0.16,-610.94,-0.04,-3518.57,-1.76
10,Entry long,2022-09-07 10:45,Long,144.333,1549161,223595054.6,177.21,0.01,2534.31,0.16,-610.94,-0.04,-3518.57,-1.76
11,Exit long,2022-09-28 13:00,X-Long,144.084,1955198,281685375.9,72.29,0.00,3721.29,0.19,-179.83,-0.01,-3446.28,-1.72
11,Entry long,2022-09-28 12:15,Long,144.07,1955198,281685375.9,72.29,0.00,3721.29,0.19,-179.83,-0.01,-3446.28,-1.72
12,Exit long,2022-10-03 11:00,X-Long,144.375,2453726,354691000.8,-3146.68,-0.13,417.99,0.02,-3073.27,-0.13,-6592.96,-3.30
12,Entry long,2022-10-03 10:30,Long,144.552,2453726,354691000.8,-3146.68,-0.13,417.99,0.02,-3073.27,-0.13,-6592.96,-3.30
13,Exit long,2022-10-04 12:30,X-Long,144.09,2373790,342310013.2,-2011.21,-0.09,683.37,0.03,-2169.9,-0.09,-8604.17,-4.30
13,Entry long,2022-10-04 12:15,Long,144.204,2373790,342310013.2,-2011.21,-0.09,683.37,0.03,-2169.9,-0.09,-8604.17,-4.30
14,Exit long,2022-10-11 14:15,X-Long,145.715,3588630,522066715.1,5620.23,0.16,5727.86,0.16,-1412.4,-0.04,-2983.94,-1.49
14,Entry long,2022-10-11 12:45,Long,145.478,3588630,522066715.1,5620.23,0.16,5727.86,0.16,-1412.4,-0.04,-2983.94,-1.49
15,Exit long,2022-10-26 10:30,X-Long,146.589,1546588,226698869,2.14,0.00,1268.15,0.08,-1339.01,-0.09,-2981.8,-1.49
15,Entry long,2022-10-26 10:15,Long,146.58,1546588,226698869,2.14,0.00,1268.15,0.08,-1339.01,-0.09,-2981.8,-1.49
16,Exit long,2022-11-14 13:45,X-Long,139.864,1542459,216161746.7,-3171.77,-0.20,475.61,0.03,-3125.14,-0.20,-6153.57,-3.08
16,Entry long,2022-11-14 13:15,Long,140.141,1542459,216161746.7,-3171.77,-0.20,475.61,0.03,-3125.14,-0.20,-6153.57,-3.08
17,Exit long,2022-11-23 10:30,X-Long,140.216,1462003,205094166.8,-780.51,-0.05,815.45,0.06,-1927.17,-0.13,-6934.08,-3.47
17,Entry long,2022-11-23 10:15,Long,140.283,1462003,205094166.8,-780.51,-0.05,815.45,0.06,-1927.17,-0.13,-6934.08,-3.47
18,Exit long,2022-12-07 13:30,X-Long,136.294,1536506,209382745.6,154.96,0.01,694.05,0.05,-550.3,-0.04,-6779.12,-3.39
18,Entry long,2022-12-07 13:15,Long,136.272,1536506,209382745.6,154.96,0.01,694.05,0.05,-550.3,-0.04,-6779.12,-3.39
19,Exit long,2023-01-11 13:15,X-Long,132.636,2204334,291745809.2,4617.59,0.21,4683.91,0.21,-1166.2,-0.05,-2161.53,-1.08
19,Entry long,2023-01-11 13:15,Long,132.351,2204334,291745809.2,4617.59,0.21,4683.91,0.21,-1166.2,-0.05,-2161.53,-1.08
20,Exit long,2023-01-25 10:45,X-Long,129.519,1637161,212009075.2,166.36,0.01,1284.1,0.08,-2941.11,-0.18,-1995.17,-1.00
20,Entry long,2023-01-25 10:15,Long,129.498,1637161,212009075.2,166.36,0.01,1284.1,0.08,-2941.11,-0.18,-1995.17,-1.00
21,Exit long,2023-02-07 23:00,Stale,131.132,1431669,186934453,6042.12,0.42,9744.71,0.69,-894.72,-0.06,4046.95,2.02
21,Entry long,2023-02-07 13:00,Long,130.571,1431669,186934453,6042.12,0.42,9744.71,0.69,-894.72,-0.06,4046.95,2.02
22,Exit long,2023-03-06 13:45,X-Long,136.053,2320650,314856509.4,6300.78,0.27,6370.5,0.27,-786.99,-0.03,10347.73,5.17
22,Entry long,2023-03-06 10:15,Long,135.676,2320650,314856509.4,6300.78,0.27,6370.5,0.27,-786.99,-0.03,10347.73,5.17
23,Exit long,2023-03-08 12:45,X-Long,137.218,1864033,254677236.7,7920.43,0.43,7976.38,0.43,-1849.67,-0.10,18268.16,9.13
23,Entry long,2023-03-08 10:30,Long,136.627,1864033,254677236.7,7920.43,0.43,7976.38,0.43,-1849.67,-0.10,18268.16,9.13
24,Exit long,2023-03-22 11:15,X-Long,132.561,2436825,323013337.9,-35.92,0.00,717.48,0.03,-2536.82,-0.10,18232.24,9.12
24,Entry long,2023-03-22 10:45,Long,132.555,2436825,323013337.9,-35.92,0.00,717.48,0.03,-2536.82,-0.10,18232.24,9.12
25,Exit long,2023-03-28 14:15,X-Long,130.646,2331246,304553977.4,-32.57,0.00,851.76,0.04,-1327.2,-0.06,18199.67,9.10
25,Entry long,2023-03-28 13:45,Long,130.64,2331246,304553977.4,-32.57,0.00,851.76,0.04,-1327.2,-0.06,18199.67,9.10
26,Exit long,2023-04-03 11:00,X-Long,132.338,2006542,265770501,-1841.75,-0.09,951.9,0.05,-2763.49,-0.14,16357.92,8.18
26,Entry long,2023-04-03 10:15,Long,132.452,2006542,265770501,-1841.75,-0.09,951.9,0.05,-2763.49,-0.14,16357.92,8.18
27,Exit long,2023-04-05 11:00,X-Long,130.827,1693597,221542810.8,91.86,0.01,4831.04,0.29,-821.17,-0.05,16449.78,8.22
27,Entry long,2023-04-05 10:15,Long,130.812,1693597,221542810.8,91.86,0.01,4831.04,0.29,-821.17,-0.05,16449.78,8.22
28,Exit long,2023-04-24 11:00,X-Long,134.395,2917209,392023297,85.6,0.00,1586.69,0.05,-1109.67,-0.04,16535.38,8.27
28,Entry long,2023-04-24 10:45,Long,134.383,2917209,392023297,85.6,0.00,1586.69,0.05,-1109.67,-0.04,16535.38,8.27
29,Exit long,2023-04-25 13:30,X-Long,133.6,2711754,362729638.5,-3433.47,-0.13,403.63,0.01,-3352.54,-0.12,13101.91,6.55
29,Entry long,2023-04-25 13:15,Long,133.762,2711754,362729638.5,-3433.47,-0.13,403.63,0.01,-3352.54,-0.12,13101.91,6.55
30,Exit long,2023-05-03 10:30,X-Long,135.281,2069104,279871145.2,164.78,0.01,1422.25,0.07,-500.48,-0.02,13266.69,6.63
30,Entry long,2023-05-03 10:15,Long,135.262,2069104,279871145.2,164.78,0.01,1422.25,0.07,-500.48,-0.02,13266.69,6.63
31,Exit long,2023-05-10 14:15,X-Long,134.263,2364345,317415680.6,68.96,0.00,856.14,0.04,-2482.92,-0.11,13335.65,6.67
31,Entry long,2023-05-10 13:15,Long,134.251,2364345,317415680.6,68.96,0.00,856.14,0.04,-2482.92,-0.11,13335.65,6.67
32,Exit long,2023-05-22 19:15,X-Long,138.634,2192974,303340935.6,4771.82,0.22,4837.61,0.22,-987.71,-0.04,18107.46,9.05
32,Entry long,2023-05-22 13:15,Long,138.324,2192974,303340935.6,4771.82,0.22,4837.61,0.22,-987.71,-0.04,18107.46,9.05
33,Exit long,2023-06-05 10:30,X-Long,139.346,2369713,330172112.3,129.32,0.01,1621.93,0.07,-1424.9,-0.06,18236.78,9.12
33,Entry long,2023-06-05 10:15,Long,139.33,2369713,330172112.3,129.32,0.01,1621.93,0.07,-1424.9,-0.06,18236.78,9.12
34,Exit long,2023-07-03 15:00,X-Long,144.729,2965805,427746191.9,10157.07,0.34,10246.29,0.35,-458.75,-0.02,28393.85,14.20
34,Entry long,2023-07-03 10:15,Long,144.226,2965805,427746191.9,10157.07,0.34,10246.29,0.35,-458.75,-0.02,28393.85,14.20
35,Exit long,2023-07-10 11:00,X-Long,141.634,2417221,342319586.4,144.54,0.01,3208.84,0.13,-1007.24,-0.04,28538.4,14.27
35,Entry long,2023-07-10 10:15,Long,141.617,2417221,342319586.4,144.54,0.01,3208.84,0.13,-1007.24,-0.04,28538.4,14.27
36,Exit long,2023-07-12 10:30,X-Long,138.666,1805277,250283603.3,227.39,0.01,1181.15,0.07,-1673.95,-0.09,28765.79,14.38
36,Entry long,2023-07-12 10:15,Long,138.64,1805277,250283603.3,227.39,0.01,1181.15,0.07,-1673.95,-0.09,28765.79,14.38
37,Exit long,2023-08-23 10:15,X-Long,144.671,2260490,327542740.5,-3665.48,-0.16,118.52,0.01,-3598.27,-0.16,25100.31,12.55
37,Entry long,2023-08-23 10:15,Long,144.899,2260490,327542740.5,-3665.48,-0.16,118.52,0.01,-3598.27,-0.16,25100.31,12.55
38,Exit long,2023-09-11 20:00,X-Long,146.745,2067716,302316620.9,7449.25,0.36,7511.33,0.36,-187.22,-0.01,32549.56,16.27
38,Entry long,2023-09-11 10:15,Long,146.208,2067716,302316620.9,7449.25,0.36,7511.33,0.36,-187.22,-0.01,32549.56,16.27
39,Exit long,2023-09-13 13:00,X-Long,147.311,3178871,468241340.6,89.91,0.00,1632.82,0.05,-873.19,-0.03,32639.47,16.32
39,Entry long,2023-09-13 12:30,Long,147.298,3178871,468241340.6,89.91,0.00,1632.82,0.05,-873.19,-0.03,32639.47,16.32
40,Exit long,2023-09-20 10:45,X-Long,147.676,5168564,763236677.3,-65.04,0.00,3236.26,0.06,-539.44,-0.01,32574.43,16.29
40,Entry long,2023-09-20 10:15,Long,147.669,5168564,763236677.3,-65.04,0.00,3236.26,0.06,-539.44,-0.01,32574.43,16.29
41,Exit long,2023-11-01 14:00,X-Long,150.929,3617509,545936370.7,117.88,0.00,6185.67,0.17,-2468.03,-0.07,32692.31,16.35
41,Entry long,2023-11-01 10:30,Long,150.915,3617509,545936370.7,117.88,0.00,6185.67,0.17,-2468.03,-0.07,32692.31,16.35
42,Exit long,2023-11-13 20:15,Stale,151.742,4622640,700177412.9,8098.9,0.18,9486.36,0.21,-1327.7,-0.03,40791.21,20.40
42,Entry long,2023-11-13 10:15,Long,151.467,4622640,700177412.9,8098.9,0.18,9486.36,0.21,-1327.7,-0.03,40791.21,20.40
43,Exit long,2023-11-14 13:30,X-Long,150.537,3397102,511348778.6,66.44,0.00,727.11,0.02,-884.5,-0.03,40857.64,20.43
43,Entry long,2023-11-14 13:15,Long,150.525,3397102,511348778.6,66.44,0.00,727.11,0.02,-884.5,-0.03,40857.64,20.43
44,Exit long,2023-12-27 10:30,X-Long,142.373,3995890,569450288,-4055.27,-0.10,0,0.00,-3935.44,-0.10,36802.38,18.40
44,Entry long,2023-12-27 10:15,Long,142.509,3995890,569450288,-4055.27,-0.10,0,0.00,-3935.44,-0.10,36802.38,18.40
45,Exit long,2024-01-08 10:30,X-Long,144.002,2709559,390504352.6,-2390.92,-0.09,743.19,0.03,-2722.08,-0.10,34411.46,17.21
45,Entry long,2024-01-08 10:15,Long,144.121,2709559,390504352.6,-2390.92,-0.09,743.19,0.03,-2722.08,-0.10,34411.46,17.21
46,Exit long,2024-01-15 17:00,X-Long,145.653,4157023,605620052.8,-1190.88,-0.03,3374.02,0.08,-1066.29,-0.03,33220.57,16.61
46,Entry long,2024-01-15 12:30,Long,145.686,4157023,605620052.8,-1190.88,-0.03,3374.02,0.08,-1066.29,-0.03,33220.57,16.61
47,Exit long,2024-02-07 13:30,X-Long,148.171,2595735,383649633,6351.38,0.25,6429.34,0.25,-165.47,-0.01,39571.95,19.79
47,Entry long,2024-02-07 10:45,Long,147.8,2595735,383649633,6351.38,0.25,6429.34,0.25,-165.47,-0.01,39571.95,19.79
48,Exit long,2024-02-14 13:15,X-Long,150.438,4161094,625949209.3,-0.72,0.00,592.7,0.01,-2248.44,-0.05,39571.23,19.79
48,Entry long,2024-02-14 12:45,Long,150.429,4161094,625949209.3,-0.72,0.00,592.7,0.01,-2248.44,-0.05,39571.23,19.79
49,Exit long,2024-03-13 11:00,X-Long,147.829,4045085,597940419.6,30.97,0.00,1877.96,0.05,-367.96,-0.01,39602.2,19.80
49,Entry long,2024-03-13 10:45,Long,147.819,4045085,597940419.6,30.97,0.00,1877.96,0.05,-367.96,-0.01,39602.2,19.80
50,Exit long,2024-04-15 18:00,X-Long,154.15,3406857,525129531.1,38.04,0.00,2941.33,0.09,-702.67,-0.02,39640.24,19.82
50,Entry long,2024-04-15 13:30,Long,154.139,3406857,525129531.1,38.04,0.00,2941.33,0.09,-702.67,-0.02,39640.24,19.82
51,Exit long,2024-04-17 12:45,X-Long,154.361,5303244,818677686,-728.75,-0.01,3097.38,0.06,-1838.2,-0.03,38911.49,19.46
51,Entry long,2024-04-17 12:30,Long,154.373,5303244,818677686,-728.75,-0.01,3097.38,0.06,-1838.2,-0.03,38911.49,19.46
52,Exit long,2024-05-01 14:00,X-Long,157.477,5040151,793682658.3,-142.06,0.00,8982.37,0.18,-1843.39,-0.04,38769.43,19.38
52,Entry long,2024-05-01 10:15,Long,157.472,5040151,793682658.3,-142.06,0.00,8982.37,0.18,-1843.39,-0.04,38769.43,19.38
53,Exit long,2024-06-03 10:30,X-Long,156.295,3350621,523638400.5,98.45,0.00,3861.31,0.12,-2804.51,-0.08,38867.88,19.43
53,Entry long,2024-06-03 10:15,Long,156.281,3350621,523638400.5,98.45,0.00,3861.31,0.12,-2804.51,-0.08,38867.88,19.43
54,Exit long,2024-06-04 19:30,X-Long,154.982,2387186,368992114.4,6176.24,0.26,6247.9,0.26,-636.53,-0.03,45044.12,22.52
54,Entry long,2024-06-04 13:45,Long,154.572,2387186,368992114.4,6176.24,0.26,6247.9,0.26,-636.53,-0.03,45044.12,22.52
55,Exit long,2024-06-17 12:30,X-Long,157.746,4984313,786330203.2,-774.58,-0.02,1116.57,0.02,-814.71,-0.02,44269.54,22.13
55,Entry long,2024-06-17 12:15,Long,157.761,4984313,786330203.2,-774.58,-0.02,1116.57,0.02,-814.71,-0.02,44269.54,22.13
56,Exit long,2024-07-03 20:15,Stale,161.527,3605658,580399162.6,12220.17,0.34,17183.91,0.48,-3030.59,-0.08,56489.7,28.24
56,Entry long,2024-07-03 10:15,Long,160.969,3605658,580399162.6,12220.17,0.34,17183.91,0.48,-3030.59,-0.08,56489.7,28.24
57,Exit long,2024-07-08 10:45,X-Long,160.569,4245087,681582678.5,36.05,0.00,2063.06,0.05,-2317.26,-0.05,56525.75,28.26
57,Entry long,2024-07-08 10:15,Long,160.558,4245087,681582678.5,36.05,0.00,2063.06,0.05,-2317.26,-0.05,56525.75,28.26
58,Exit long,2024-07-15 10:30,X-Long,157.884,4046840,638959614.4,-422.12,-0.01,1416.1,0.03,-556.99,-0.01,56103.64,28.05
58,Entry long,2024-07-15 10:15,Long,157.891,4046840,638959614.4,-422.12,-0.01,1416.1,0.03,-556.99,-0.01,56103.64,28.05
59,Exit long,2024-07-17 13:00,X-Long,156.283,2244063,350655040.3,207.17,0.01,882.76,0.04,-1001.42,-0.05,56310.81,28.16
59,Entry long,2024-07-17 12:45,Long,156.259,2244063,350655040.3,207.17,0.01,882.76,0.04,-1001.42,-0.05,56310.81,28.16
60,Exit long,2024-07-23 13:00,X-Long,155.781,3439620,535775848.9,123.85,0.00,1715.91,0.05,-518.6,-0.02,56434.66,28.22
60,Entry long,2024-07-23 12:45,Long,155.766,3439620,535775848.9,123.85,0.00,1715.91,0.05,-518.6,-0.02,56434.66,28.22
61,Exit long,2024-08-07 10:45,X-Long,147.367,1277229,187347781.4,5958.89,0.46,5997.91,0.46,-312.43,-0.02,62393.55,31.20
61,Entry long,2024-08-07 10:30,Long,146.683,1277229,187347781.4,5958.89,0.46,5997.91,0.46,-312.43,-0.02,62393.55,31.20
62,Exit long,2024-08-21 13:00,X-Long,145.145,1555527,225716300.9,324.33,0.02,1409.5,0.09,-753.25,-0.05,62717.88,31.36
