Trade #,Type,Date and time,Signal,Price JPY,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
62,Entry long,2024-08-21 12:15,Long,145.106,1555527,225716300.9,324.33,0.02,1409.5,0.09,-753.25,-0.05,62717.88,31.36
63,Exit long,2024-08-27 13:45,X-Long,144.048,2992239,430987144.4,90.16,0.00,1255.53,0.04,-1972.32,-0.07,62808.04,31.40
63,Entry long,2024-08-27 13:15,Long,144.035,2992239,430987144.4,90.16,0.00,1255.53,0.04,-1972.32,-0.07,62808.04,31.40
64,Exit long,2024-09-02 13:30,X-Long,146.828,4435187,651174155.3,-24.55,0.00,1170.69,0.03,-254.93,-0.01,62783.49,31.39
64,Entry long,2024-09-02 13:00,Long,146.82,4435187,651174155.3,-24.55,0.00,1170.69,0.03,-254.93,-0.01,62783.49,31.39
65,Exit long,2024-09-04 10:30,X-Long,144.216,2159625,311612291.3,-1227.04,-0.06,1642.94,0.08,-2721.56,-0.13,61556.45,30.78
65,Entry long,2024-09-04 10:15,Long,144.29,2159625,311612291.3,-1227.04,-0.06,1642.94,0.08,-2721.56,-0.13,61556.45,30.78
66,Exit long,2024-09-23 12:45,X-Long,143.334,1968758,282349428.6,-1225.49,-0.06,1035.31,0.05,-1166.68,-0.06,60330.97,30.17
66,Entry long,2024-09-23 12:30,Long,143.415,1968758,282349428.6,-1225.49,-0.06,1035.31,0.05,-1166.68,-0.06,60330.97,30.17
67,Exit long,2024-11-05 12:30,X-Long,151.703,3196903,484979775.8,-191.21,-0.01,954.74,0.03,-725.81,-0.02,60139.76,30.07
67,Entry long,2024-11-05 12:15,Long,151.703,3196903,484979775.8,-191.21,-0.01,954.74,0.03,-725.81,-0.02,60139.76,30.07
68,Exit long,2024-11-20 10:30,X-Long,155.184,2794899,433952788.1,-1649.69,-0.06,801.09,0.03,-3896.13,-0.14,58490.07,29.25
68,Entry long,2024-11-20 10:15,Long,155.266,2794899,433952788.1,-1649.69,-0.06,801.09,0.03,-3896.13,-0.14,58490.07,29.25
69,Exit long,2024-11-27 12:45,X-Long,150.738,1671183,251869003.5,174.13,0.01,769.12,0.05,-2013.65,-0.12,58664.2,29.33
69,Entry long,2024-11-27 12:15,Long,150.713,1671183,251869003.5,174.13,0.01,769.12,0.05,-2013.65,-0.12,58664.2,29.33
70,Exit long,2024-12-04 10:30,X-Long,150.473,2307104,347246837.2,-740.54,-0.03,855.48,0.04,-2120.26,-0.09,57923.66,28.96
70,Entry long,2024-12-04 10:15,Long,150.512,2307104,347246837.2,-740.54,-0.03,855.48,0.04,-2120.26,-0.09,57923.66,28.96
71,Exit long,2024-12-17 15:45,X-Long,153.529,3429255,525248700.6,7845.8,0.23,7948.23,0.23,-280.1,-0.01,65769.46,32.88
71,Entry long,2024-12-17 13:45,Long,153.167,3429255,525248700.6,7845.8,0.23,7948.23,0.23,-280.1,-0.01,65769.46,32.88
72,Exit long,2024-12-23 18:15,X-Long,157.225,4571353,717729849.1,6093.4,0.13,6230.55,0.14,-546.63,-0.01,71862.86,35.93
72,Entry long,2024-12-23 12:15,Long,157.006,4571353,717729849.1,6093.4,0.13,6230.55,0.14,-546.63,-0.01,71862.86,35.93
73,Exit long,2025-02-03 10:15,X-Long,154.757,2420498,373189961.1,8869.53,0.37,8941.93,0.37,-2676.54,-0.11,80732.38,40.37
73,Entry long,2025-02-03 10:15,Long,154.179,2420498,373189961.1,8869.53,0.37,8941.93,0.37,-2676.54,-0.11,80732.38,40.37
74,Exit long,2025-02-05 12:30,X-Long,152.378,2436627,371224996.7,266.06,0.01,1411.38,0.06,-3907.17,-0.16,80998.44,40.50
74,Entry long,2025-02-05 10:15,Long,152.352,2436627,371224996.7,266.06,0.01,1411.38,0.06,-3907.17,-0.16,80998.44,40.50
75,Exit long,2025-02-19 10:30,X-Long,151.327,4030204,610104372.1,-1724.3,-0.04,674.51,0.02,-2345.87,-0.06,79274.14,39.64
75,Entry long,2025-02-19 10:15,Long,151.383,4030204,610104372.1,-1724.3,-0.04,674.51,0.02,-2345.87,-0.06,79274.14,39.64
76,Exit long,2025-02-24 10:30,X-Long,149.344,3145643,469905588.3,-1009.93,-0.03,916.37,0.03,-1568.35,-0.05,78264.21,39.13
76,Entry long,2025-02-24 10:15,Long,149.383,3145643,469905588.3,-1009.93,-0.03,916.37,0.03,-1568.35,-0.05,78264.21,39.13
77,Exit long,2025-02-26 12:45,X-Long,149.043,2710665,404149308.8,-1126.34,-0.04,1100.57,0.04,-1645.08,-0.06,77137.88,38.57
77,Entry long,2025-02-26 12:30,Long,149.096,2710665,404149308.8,-1126.34,-0.04,1100.57,0.04,-1645.08,-0.06,77137.88,38.57
78,Exit long,2025-03-03 10:30,X-Long,150.203,2548573,382747241.7,219.73,0.01,2207.63,0.09,-1192.77,-0.05,77357.6,38.68
78,Entry long,2025-03-03 10:15,Long,150.181,2548573,382747241.7,219.73,0.01,2207.63,0.09,-1192.77,-0.05,77357.6,38.68
79,Exit long,2025-03-10 11:15,X-Long,147.085,2337861,342835626.3,6807.41,0.29,6877.08,0.30,-258.91,-0.01,84165.02,42.08
79,Entry long,2025-03-10 10:45,Long,146.645,2337861,342835626.3,6807.41,0.29,6877.08,0.30,-258.91,-0.01,84165.02,42.08
80,Exit long,2025-03-12 11:00,X-Long,148.314,2198851,326272107.9,-1158.62,-0.05,1837.54,0.08,-1434.53,-0.06,83006.4,41.50
80,Entry long,2025-03-12 10:45,Long,148.383,2198851,326272107.9,-1158.62,-0.05,1837.54,0.08,-1434.53,-0.06,83006.4,41.50
81,Exit long,2025-03-18 13:00,X-Long,149.378,3232621,482837203,109.14,0.00,1181.16,0.04,-1916.94,-0.06,83115.54,41.56
81,Entry long,2025-03-18 12:45,Long,149.364,3232621,482837203,109.14,0.00,1181.16,0.04,-1916.94,-0.06,83115.54,41.56
82,Exit long,2025-04-08 13:30,X-Long,146.266,1920635,281100297.3,-1309.04,-0.07,2592.78,0.14,-1252.04,-0.07,81806.5,40.90
82,Entry long,2025-04-08 13:15,Long,146.358,1920635,281100297.3,-1309.04,-0.07,2592.78,0.14,-1252.04,-0.07,81806.5,40.90
83,Exit long,2025-04-16 14:00,X-Long,142.353,2483563,353557545.1,-252.01,-0.01,1191.1,0.05,-957.86,-0.04,81554.49,40.78
83,Entry long,2025-04-16 13:45,Long,142.359,2483563,353557545.1,-252.01,-0.01,1191.1,0.05,-957.86,-0.04,81554.49,40.78
84,Exit long,2025-04-21 11:00,X-Long,140.958,2810808,395208037.2,6849.83,0.25,6933.42,0.25,-715.87,-0.03,88404.32,44.20
84,Entry long,2025-04-21 10:30,Long,140.603,2810808,395208037.2,6849.83,0.25,6933.42,0.25,-715.87,-0.03,88404.32,44.20
85,Exit long,2025-04-28 10:30,X-Long,142.794,3462780,495080582.2,-4495.94,-0.13,306.3,0.01,-4392.71,-0.13,83908.38,41.95
85,Entry long,2025-04-28 10:30,Long,142.972,3462780,495080582.2,-4495.94,-0.13,306.3,0.01,-4392.71,-0.13,83908.38,41.95
86,Exit long,2025-05-13 13:45,X-Long,147.569,2627606,387705892.9,161.89,0.01,3886.35,0.15,-467.74,-0.02,84070.27,42.04
86,Entry long,2025-05-13 12:45,Long,147.551,2627606,387705892.9,161.89,0.01,3886.35,0.15,-467.74,-0.02,84070.27,42.04
87,Exit long,2025-05-21 18:00,X-Long,143.792,2849374,408392227.3,9048.76,0.32,9134.28,0.32,-735.47,-0.03,93119.03,46.56
87,Entry long,2025-05-21 13:30,Long,143.327,2849374,408392227.3,9048.76,0.32,9134.28,0.32,-735.47,-0.03,93119.03,46.56
88,Exit long,2025-05-26 11:30,X-Long,142.815,5135169,733332944.2,15.53,0.00,1754.4,0.03,-2207.02,-0.04,93134.56,46.57
88,Entry long,2025-05-26 10:30,Long,142.806,5135169,733332944.2,15.53,0.00,1754.4,0.03,-2207.02,-0.04,93134.56,46.57
89,Exit long,2025-06-02 10:30,X-Long,142.627,3509213,500466412,83.86,0.00,2550.75,0.07,-932.37,-0.03,93218.42,46.61
89,Entry long,2025-06-02 10:15,Long,142.615,3509213,500466412,83.86,0.00,2550.75,0.07,-932.37,-0.03,93218.42,46.61
90,Exit long,2025-06-04 10:30,X-Long,143.236,2537138,363429795.7,-292.27,-0.01,893.02,0.04,-1467.1,-0.06,92926.15,46.46
90,Entry long,2025-06-04 10:15,Long,143.244,2537138,363429795.7,-292.27,-0.01,893.02,0.04,-1467.1,-0.06,92926.15,46.46
91,Exit long,2025-06-16 11:15,X-Long,144.132,3384455,486569557.5,8392.58,0.25,8494.12,0.25,-2825.52,-0.08,101318.72,50.66
91,Entry long,2025-06-16 10:15,Long,143.766,3384455,486569557.5,8392.58,0.25,8494.12,0.25,-2825.52,-0.08,101318.72,50.66
92,Exit long,2025-06-23 10:30,X-Long,146.789,2702206,396716267.3,-588.08,-0.02,1064.86,0.04,-3501.8,-0.13,100730.64,50.37
92,Entry long,2025-06-23 10:15,Long,146.812,2702206,396716267.3,-588.08,-0.02,1064.86,0.04,-3501.8,-0.13,100730.64,50.37
93,Exit long,2025-06-25 12:30,X-Long,145.43,3955468,575374241.7,-1138.34,-0.03,835.78,0.02,-1373.97,-0.03,99592.3,49.80
93,Entry long,2025-06-25 12:15,Long,145.463,3955468,575374241.7,-1138.34,-0.03,835.78,0.02,-1373.97,-0.03,99592.3,49.80
94,Exit long,2025-07-09 10:30,X-Long,146.328,3879745,567661009.9,138.16,0.00,2212.65,0.06,-1333.49,-0.03,99730.45,49.87
94,Entry long,2025-07-09 10:15,Long,146.314,3879745,567661009.9,138.16,0.00,2212.65,0.06,-1333.49,-0.03,99730.45,49.87
95,Exit long,2025-07-21 12:30,X-Long,147.119,3687337,542694885,-1679.98,-0.05,1723.46,0.05,-2536.61,-0.07,98050.48,49.03
95,Entry long,2025-07-21 12:15,Long,147.178,3687337,542694885,-1679.98,-0.05,1723.46,0.05,-2536.61,-0.07,98050.48,49.03
96,Exit long,2025-08-19 13:30,X-Long,147.497,4634235,683484783.2,67.39,0.00,2618.98,0.06,-953.41,-0.02,98117.87,49.06
96,Entry long,2025-08-19 13:15,Long,147.486,4634235,683484783.2,67.39,0.00,2618.98,0.06,-953.41,-0.02,98117.87,49.06
97,Exit long,2025-08-20 10:30,X-Long,147.163,4144805,610098716.8,-1173.96,-0.03,1559.94,0.04,-1611.35,-0.04,96943.91,48.47
97,Entry long,2025-08-20 10:15,Long,147.196,4144805,610098716.8,-1173.96,-0.03,1559.94,0.04,-1611.35,-0.04,96943.91,48.47
98,Exit long,2025-08-26 14:15,X-Long,147.541,4130910,607966679.3,9985.44,0.24,10109.19,0.25,-1325.64,-0.03,106929.35,53.46
98,Entry long,2025-08-26 12:30,Long,147.175,4130910,607966679.3,9985.44,0.24,10109.19,0.25,-1325.64,-0.03,106929.35,53.46
99,Exit long,2025-08-27 10:45,X-Long,147.943,4750509,702837806.5,-511.52,-0.01,1757.86,0.04,-1206.19,-0.03,106417.84,53.21
99,Entry long,2025-08-27 10:30,Long,147.95,4750509,702837806.5,-511.52,-0.01,1757.86,0.04,-1206.19,-0.03,106417.84,53.21
100,Exit long,2025-09-03 10:45,X-Long,148.14,3503148,519089464.3,-1106.79,-0.03,1665.39,0.05,-2512.56,-0.07,105311.04,52.66
100,Entry long,2025-09-03 10:15,Long,148.178,3503148,519089464.3,-1106.79,-0.03,1665.39,0.05,-2512.56,-0.07,105311.04,52.66
101,Exit long,2025-09-10 10:30,X-Long,147.288,4124557,607456505.8,32.54,0.00,3121.71,0.08,-599.22,-0.01,105343.58,52.67
101,Entry long,2025-09-10 10:15,Long,147.278,4124557,607456505.8,32.54,0.00,3121.71,0.08,-599.22,-0.01,105343.58,52.67
102,Exit long,2025-09-22 13:15,X-Long,147.751,5635408,832603355,-109.06,0.00,1239.76,0.02,-1158.47,-0.02,105234.52,52.62
102,Entry long,2025-09-22 13:00,Long,147.745,5635408,832603355,-109.06,0.00,1239.76,0.02,-1158.47,-0.02,105234.52,52.62
103,Exit long,2025-09-23 14:00,X-Long,147.546,4712797,695307218.2,36.6,0.00,2473.95,0.05,-1576.27,-0.03,105271.12,52.64
103,Entry long,2025-09-23 13:45,Long,147.536,4712797,695307218.2,36.6,0.00,2473.95,0.05,-1576.27,-0.03,105271.12,52.64
104,Exit long,2025-10-14 13:00,X-Long,151.707,3444278,522469418.4,133.41,0.00,1322.04,0.04,-577.92,-0.02,105404.52,52.70
104,Entry long,2025-10-14 12:45,Long,151.692,3444278,522469418.4,133.41,0.00,1322.04,0.04,-577.92,-0.02,105404.52,52.70
105,Exit long,2025-10-20 11:00,X-Long,150.553,4221532,635509427.3,111.14,0.00,2310.71,0.05,-3796.36,-0.09,105515.66,52.76
105,Entry long,2025-10-20 10:30,Long,150.54,4221532,635509427.3,111.14,0.00,2310.71,0.05,-3796.36,-0.09,105515.66,52.76
106,Exit long,2025-10-22 15:00,X-Long,151.899,4539175,688211556.8,8181.86,0.18,8317.99,0.18,-315.11,-0.01,113697.52,56.85
106,Entry long,2025-10-22 13:45,Long,151.616,4539175,688211556.8,8181.86,0.18,8317.99,0.18,-315.11,-0.01,113697.52,56.85
107,Exit long,2025-11-03 10:30,X-Long,154.023,7173467,1104843040,-197.48,0.00,4208.34,0.06,-2031.1,-0.03,113500.04,56.75
107,Entry long,2025-11-03 10:15,Long,154.018,7173467,1104843040,-197.48,0.00,4208.34,0.06,-2031.1,-0.03,113500.04,56.75
108,Exit long,2025-11-12 19:45,X-Long,154.885,5779602,893220150.3,12266.6,0.21,12440.01,0.22,-1822.93,-0.03,125766.64,62.88
108,Entry long,2025-11-12 12:15,Long,154.547,5779602,893220150.3,12266.6,0.21,12440.01,0.22,-1822.93,-0.03,125766.64,62.88
109,Exit long,2025-11-25 12:45,X-Long,155.933,3683745,574351101.7,202.88,0.01,1204.5,0.03,-1517.92,-0.04,125969.52,62.98
109,Entry long,2025-11-25 12:30,Long,155.915,3683745,574351101.7,202.88,0.01,1204.5,0.03,-1517.92,-0.04,125969.52,62.98
110,Exit long,2025-12-03 10:45,X-Long,155.286,4515912,701203719.9,77.71,0.00,4672.55,0.10,-1785.66,-0.04,126047.23,63.02
110,Entry long,2025-12-03 10:30,Long,155.274,4515912,701203719.9,77.71,0.00,4672.55,0.10,-1785.66,-0.04,126047.23,63.02
111,Exit long,2025-12-10 10:30,X-Long,156.425,6742965,1054714356,-59.52,0.00,2247.45,0.03,-1490.6,-0.02,125987.71,62.99
111,Entry long,2025-12-10 10:15,Long,156.417,6742965,1054714356,-59.52,0.00,2247.45,0.03,-1490.6,-0.02,125987.71,62.99
112,Exit long,2025-12-17 11:00,X-Long,155.399,5231333,813032849.5,-889.76,-0.02,2918.18,0.06,-2455.97,-0.05,125097.95,62.55
112,Entry long,2025-12-17 10:45,Long,155.416,5231333,813032849.5,-889.76,-0.02,2918.18,0.06,-2455.97,-0.05,125097.95,62.55
113,Exit long,2025-12-24 12:45,X-Long,155.997,5872437,914555721.1,9420.25,0.16,9596.14,0.16,-589.01,-0.01,134518.2,67.26
113,Entry long,2025-12-24 10:15,Long,155.737,5872437,914555721.1,9420.25,0.16,9596.14,0.16,-589.01,-0.01,134518.2,67.26
114,Exit long,2026-01-27 13:00,X-Long,152.672,2574526,392983372.2,331.15,0.01,2510.62,0.10,-710.68,-0.03,134849.36,67.42
114,Entry long,2026-01-27 12:45,Long,152.643,2574526,392983372.2,331.15,0.01,2510.62,0.10,-710.68,-0.03,134849.36,67.42
115,Exit long,2026-02-11 13:15,X-Long,152.876,2146798,328114459.5,386.83,0.02,1659.93,0.08,-4039.28,-0.19,135236.19,67.62
115,Entry long,2026-02-11 12:15,Long,152.839,2146798,328114459.5,386.83,0.02,1659.93,0.08,-4039.28,-0.19,135236.19,67.62
116,Exit long,2026-02-23 10:30,X-Long,154.405,4399535,679257407.3,77.61,0.00,2194.46,0.05,-556.83,-0.01,135313.8,67.66
116,Entry long,2026-02-23 10:15,Long,154.393,4399535,679257407.3,77.61,0.00,2194.46,0.05,-556.83,-0.01,135313.8,67.66
117,Exit long,2026-02-25 10:30,X-Long,156.462,4138101,647385210.9,201.99,0.00,1732.81,0.04,-1265.47,-0.03,135515.8,67.76
117,Entry long,2026-02-25 10:15,Long,156.445,4138101,647385210.9,201.99,0.00,1732.81,0.04,-1265.47,-0.03,135515.8,67.76
118,Exit long,2026-03-03 14:30,X-Long,157.587,4104112,646689032,170.66,0.00,6342.96,0.15,-1035.82,-0.03,135686.45,67.84
118,Entry long,2026-03-03 13:45,Long,157.571,4104112,646689032,170.66,0.00,6342.96,0.15,-1035.82,-0.03,135686.45,67.84
119,Exit long,2026-03-09 14:45,X-Long,158.39,3970091,627325989.2,9247.4,0.23,9366.96,0.24,-1176.1,-0.03,144933.84,72.47
119,Entry long,2026-03-09 12:45,Long,158.013,3970091,627325989.2,9247.4,0.23,9366.96,0.24,-1176.1,-0.03,144933.84,72.47
120,Exit long,2026-03-10 14:00,X-Long,157.767,4719306,743035852.5,9321.51,0.20,9463.12,0.20,-201.17,0.00,154255.34,77.13
120,Entry long,2026-03-10 13:30,Long,157.446,4719306,743035852.5,9321.51,0.20,9463.12,0.20,-201.17,0.00,154255.34,77.13
121,Exit long,2026-03-16 11:00,X-Long,159.208,6018820,956125669.9,12898.95,0.22,13078.85,0.22,-518.49,-0.01,167154.3,83.58
121,Entry long,2026-03-16 10:15,Long,158.856,6018820,956125669.9,12898.95,0.22,13078.85,0.22,-518.49,-0.01,167154.3,83.58
122,Exit long,2026-04-13 16:30,X-Long,159.416,7133796,1137191287,-114.83,0.00,1442.44,0.02,-5586.71,-0.08,167039.47,83.52
122,Entry long,2026-04-13 13:15,Long,159.409,7133796,1137191287,-114.83,0.00,1442.44,0.02,-5586.71,-0.08,167039.47,83.52
123,Exit long,2026-04-15 13:45,X-Long,159.085,6088369,966735583.3,11168.95,0.18,11351.84,0.19,-412.46,-0.01,178208.42,89.10
123,Entry long,2026-04-15 12:30,Long,158.784,6088369,966735583.3,11168.95,0.18,11351.84,0.19,-412.46,-0.01,178208.42,89.10