Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2022-01-24 19:15,Stale,1842.65,191.7,346250.457,6985.55,2.02,8001.56,2.31,-111.19,-0.03,6985.55,3.49
1,Entry long,2022-01-11 10:15,Long,1806.21,191.7,346250.457,6985.55,2.02,8001.56,2.31,-111.19,-0.03,6985.55,3.49
2,Exit long,2022-02-04 08:30,Exit,1800.19,183.7,331409.496,-714.59,-0.22,1989.47,0.60,-714.59,-0.22,6270.96,3.14
2,Entry long,2022-02-03 13:45,Long,1804.08,183.7,331409.496,-714.59,-0.22,1989.47,0.60,-714.59,-0.22,6270.96,3.14
3,Exit long,2022-02-15 00:00,Exit,1879.3,204.9,371954.97,13113.6,3.53,13113.6,3.53,-206.95,-0.06,19384.56,9.69
3,Entry long,2022-02-07 10:30,Long,1815.3,204.9,371954.97,13113.6,3.53,13113.6,3.53,-206.95,-0.06,19384.56,9.69
4,Exit long,2022-02-22 06:45,Exit,1891.88,209.3,396726.057,-755.57,-0.19,3899.26,0.98,-755.57,-0.19,18628.98,9.31
4,Entry long,2022-02-21 10:45,Long,1895.49,209.3,396726.057,-755.57,-0.19,3899.26,0.98,-755.57,-0.19,18628.98,9.31
5,Exit long,2022-02-22 23:45,Exit,1896.45,145.3,276317.01,-762.82,-0.28,579.75,0.21,-762.82,-0.28,17866.16,8.93
5,Entry long,2022-02-22 11:30,Long,1901.7,145.3,276317.01,-762.82,-0.28,579.75,0.21,-762.82,-0.28,17866.16,8.93
6,Exit long,2022-03-08 09:45,Exit,2032.94,120.5,231115.385,13853.89,5.99,13853.89,5.99,-484.41,-0.21,31720.04,15.86
6,Entry long,2022-03-01 09:15,Long,1917.97,120.5,231115.385,13853.89,5.99,13853.89,5.99,-484.41,-0.21,31720.04,15.86
7,Exit long,2022-03-09 04:45,Exit,2018.62,41.4,84357.054,-786.19,-0.93,893.41,1.06,-786.19,-0.93,30933.86,15.47
7,Entry long,2022-03-08 13:30,Long,2037.61,41.4,84357.054,-786.19,-0.93,893.41,1.06,-786.19,-0.93,30933.86,15.47
8,Exit long,2022-03-10 10:15,Exit,1989.68,78.6,157180.35,-791.5,-0.50,569.85,0.36,-791.5,-0.50,30142.35,15.07
8,Entry long,2022-03-10 09:15,Long,1999.75,78.6,157180.35,-791.5,-0.50,569.85,0.36,-791.5,-0.50,30142.35,15.07
9,Exit long,2022-03-10 23:45,Exit,1986.24,74.7,149158.719,-786.59,-0.53,691.72,0.46,-786.59,-0.53,29355.76,14.68
9,Entry long,2022-03-10 11:45,Long,1996.77,74.7,149158.719,-786.59,-0.53,691.72,0.46,-786.59,-0.53,29355.76,14.68
10,Exit long,2022-04-05 04:00,Exit,1925.79,134.8,260383.724,-787.23,-0.30,634.91,0.24,-787.23,-0.30,28568.53,14.28
10,Entry long,2022-04-04 10:30,Long,1931.63,134.8,260383.724,-787.23,-0.30,634.91,0.24,-787.23,-0.30,28568.53,14.28
11,Exit long,2022-04-07 15:15,Exit,1929.57,211.4,408695.392,-784.29,-0.19,42.28,0.01,-784.29,-0.19,27784.24,13.89
11,Entry long,2022-04-07 15:00,Long,1933.28,211.4,408695.392,-784.29,-0.19,42.28,0.01,-784.29,-0.19,27784.24,13.89
12,Exit long,2022-04-08 00:30,Exit,1928.6,207,400004.73,-784.53,-0.20,645.84,0.16,-784.53,-0.20,26999.71,13.50
12,Entry long,2022-04-07 16:00,Long,1932.39,207,400004.73,-784.53,-0.20,645.84,0.16,-784.53,-0.20,26999.71,13.50
13,Exit long,2022-04-19 15:15,Exit,1947.85,166.1,324308.589,-770.7,-0.24,7612.36,2.35,-770.7,-0.24,26229,13.11
13,Entry long,2022-04-11 15:15,Long,1952.49,166.1,324308.589,-770.7,-0.24,7612.36,2.35,-770.7,-0.24,26229,13.11
14,Exit long,2022-05-23 21:00,Exit,1851.57,210.9,391278.552,-782.44,-0.20,746.59,0.19,-782.44,-0.20,25446.56,12.72
14,Entry long,2022-05-23 14:30,Long,1855.28,210.9,391278.552,-782.44,-0.20,746.59,0.19,-782.44,-0.20,25446.56,12.72
15,Exit long,2022-05-30 11:45,Exit,1855.49,249,462793.89,-776.88,-0.17,4.98,0.00,-776.88,-0.17,24669.68,12.33
15,Entry long,2022-05-30 11:00,Long,1858.61,249,462793.89,-776.88,-0.17,4.98,0.00,-776.88,-0.17,24669.68,12.33
16,Exit long,2022-06-07 23:15,Exit,1847.46,201,372115.32,-775.86,-0.21,852.24,0.23,-775.86,-0.21,23893.82,11.95
16,Entry long,2022-06-07 13:45,Long,1851.32,201,372115.32,-775.86,-0.21,852.24,0.23,-775.86,-0.21,23893.82,11.95
17,Exit long,2022-06-21 01:30,Exit,1836.01,305.1,560782.953,-616.3,-0.11,1354.64,0.24,-616.3,-0.11,23277.52,11.64
17,Entry long,2022-06-20 18:00,Long,1838.03,305.1,560782.953,-616.3,-0.11,1354.64,0.24,-616.3,-0.11,23277.52,11.64
18,Exit long,2022-06-21 11:45,Exit,1834.5,191.1,351352.638,-779.69,-0.22,968.88,0.28,-779.69,-0.22,22497.83,11.25
18,Entry long,2022-06-21 10:00,Long,1838.58,191.1,351352.638,-779.69,-0.22,968.88,0.28,-779.69,-0.22,22497.83,11.25
19,Exit long,2022-07-25 14:45,Exit,1717.45,219.5,377748.525,-768.25,-0.20,100.97,0.03,-768.25,-0.20,21729.58,10.86
19,Entry long,2022-07-25 13:30,Long,1720.95,219.5,377748.525,-768.25,-0.20,100.97,0.03,-768.25,-0.20,21729.58,10.86
20,Exit long,2022-07-26 10:45,Exit,1717.58,200.9,345827.251,-765.43,-0.22,34.15,0.01,-765.43,-0.22,20964.15,10.48
20,Entry long,2022-07-26 09:45,Long,1721.39,200.9,345827.251,-765.43,-0.22,34.15,0.01,-765.43,-0.22,20964.15,10.48
21,Exit long,2022-07-26 21:30,Exit,1715.94,221.6,381012.392,-760.09,-0.20,157.34,0.04,-760.09,-0.20,20204.07,10.10
21,Entry long,2022-07-26 13:30,Long,1719.37,221.6,381012.392,-760.09,-0.20,157.34,0.04,-760.09,-0.20,20204.07,10.10
22,Exit long,2022-07-28 09:00,Exit,1743.18,157.9,275991.831,-743.71,-0.27,312.64,0.11,-743.71,-0.27,19460.36,9.73
22,Entry long,2022-07-28 08:45,Long,1747.89,157.9,275991.831,-743.71,-0.27,312.64,0.11,-743.71,-0.27,19460.36,9.73
23,Exit long,2022-08-10 21:30,Stale,1788.74,177.3,310886.685,6256.92,2.01,9653.99,3.11,-249.99,-0.08,25717.28,12.86
23,Entry long,2022-07-28 15:00,Long,1753.45,177.3,310886.685,6256.92,2.01,9653.99,3.11,-249.99,-0.08,25717.28,12.86
24,Exit long,2022-08-11 14:15,Exit,1787.67,207.6,371888.412,-768.12,-0.21,22.84,0.01,-768.12,-0.21,24949.15,12.47
24,Entry long,2022-08-11 13:30,Long,1791.37,207.6,371888.412,-768.12,-0.21,22.84,0.01,-768.12,-0.21,24949.15,12.47
25,Exit long,2022-08-25 14:30,Exit,1755.74,260,457295.8,-803.4,-0.18,20.8,0.00,-803.4,-0.18,24145.76,12.07
25,Entry long,2022-08-25 14:00,Long,1758.83,260,457295.8,-803.4,-0.18,20.8,0.00,-803.4,-0.18,24145.76,12.07
26,Exit long,2022-08-25 21:00,Exit,1754.84,309.1,543190.703,-769.66,-0.14,494.56,0.09,-769.66,-0.14,23376.1,11.69
26,Entry long,2022-08-25 16:00,Long,1757.33,309.1,543190.703,-769.66,-0.14,494.56,0.09,-769.66,-0.14,23376.1,11.69
27,Exit long,2022-09-12 21:00,Exit,1723.55,164.5,284310.285,-786.31,-0.28,1116.96,0.39,-786.31,-0.28,22589.79,11.29
27,Entry long,2022-09-12 10:30,Long,1728.33,164.5,284310.285,-786.31,-0.28,1116.96,0.39,-786.31,-0.28,22589.79,11.29
28,Exit long,2022-09-23 03:15,Exit,1667.9,168.3,281471.652,-764.08,-0.27,595.78,0.21,-764.08,-0.27,21825.7,10.91
28,Entry long,2022-09-22 15:15,Long,1672.44,168.3,281471.652,-764.08,-0.27,595.78,0.21,-764.08,-0.27,21825.7,10.91
29,Exit long,2022-09-29 10:15,Exit,1649.19,141.8,234622.28,-767.14,-0.33,504.81,0.22,-767.14,-0.33,21058.57,10.53
29,Entry long,2022-09-29 09:15,Long,1654.6,141.8,234622.28,-767.14,-0.33,504.81,0.22,-767.14,-0.33,21058.57,10.53
30,Exit long,2022-10-12 16:30,Stale,1673.06,116.5,192617.605,2293.89,1.19,8863.32,4.60,-45.43,-0.02,23352.45,11.68
30,Entry long,2022-09-29 11:00,Long,1653.37,116.5,192617.605,2293.89,1.19,8863.32,4.60,-45.43,-0.02,23352.45,11.68
31,Exit long,2022-10-25 03:15,Exit,1646.68,147.3,243324.87,-768.91,-0.32,444.85,0.18,-768.91,-0.32,22583.55,11.29
31,Entry long,2022-10-24 12:00,Long,1651.9,147.3,243324.87,-768.91,-0.32,444.85,0.18,-768.91,-0.32,22583.55,11.29
32,Exit long,2022-10-28 08:30,Exit,1642.31,200.9,330731.625,-791.55,-0.24,5767.84,1.74,-791.55,-0.24,21792,10.90
32,Entry long,2022-10-25 09:15,Long,1646.25,200.9,330731.625,-791.55,-0.24,5767.84,1.74,-791.55,-0.24,21792,10.90
33,Exit long,2022-11-02 14:45,Exit,1644.81,225,370860.75,-778.5,-0.21,4776.75,1.29,-778.5,-0.21,21013.5,10.51
33,Entry long,2022-11-01 16:00,Long,1648.27,225,370860.75,-778.5,-0.21,4776.75,1.29,-778.5,-0.21,21013.5,10.51
34,Exit long,2022-11-07 19:00,Exit,1673.25,183.5,307804.735,-763.36,-0.25,519.3,0.17,-763.36,-0.25,20250.14,10.13
34,Entry long,2022-11-07 10:45,Long,1677.41,183.5,307804.735,-763.36,-0.25,519.3,0.17,-763.36,-0.25,20250.14,10.13
35,Exit long,2022-11-16 21:00,Exit,1768.55,142.4,252599.088,-757.57,-0.30,1686.02,0.67,-757.57,-0.30,19492.57,9.75
35,Entry long,2022-11-15 13:30,Long,1773.87,142.4,252599.088,-757.57,-0.30,1686.02,0.67,-757.57,-0.30,19492.57,9.75
36,Exit long,2022-11-24 13:30,Exit,1754.14,320.5,562987.095,-785.22,-0.14,605.75,0.11,-785.22,-0.14,18707.35,9.35
36,Entry long,2022-11-24 08:45,Long,1756.59,320.5,562987.095,-785.22,-0.14,605.75,0.11,-785.22,-0.14,18707.35,9.35
37,Exit long,2022-11-29 13:45,Exit,1749.25,181.6,318419.256,-755.46,-0.24,849.89,0.27,-755.46,-0.24,17951.89,8.98
37,Entry long,2022-11-29 10:15,Long,1753.41,181.6,318419.256,-755.46,-0.24,849.89,0.27,-755.46,-0.24,17951.89,8.98
38,Exit long,2022-11-29 15:45,Exit,1748.54,211.2,370047.744,-756.1,-0.20,61.25,0.02,-756.1,-0.20,17195.79,8.60
38,Entry long,2022-11-29 14:15,Long,1752.12,211.2,370047.744,-756.1,-0.20,61.25,0.02,-756.1,-0.20,17195.79,8.60
39,Exit long,2022-12-12 09:30,Exit,1785.23,163.7,292995.171,-753.02,-0.26,2663.4,0.91,-753.02,-0.26,16442.77,8.22
39,Entry long,2022-12-08 11:45,Long,1789.83,163.7,292995.171,-753.02,-0.26,2663.4,0.91,-753.02,-0.26,16442.77,8.22
40,Exit long,2022-12-19 10:45,Exit,1789.8,215.5,386484.165,-782.26,-0.20,0,0.00,-814.59,-0.21,15660.51,7.83
40,Entry long,2022-12-19 10:30,Long,1793.43,215.5,386484.165,-782.26,-0.20,0,0.00,-814.59,-0.21,15660.51,7.83
41,Exit long,2022-12-28 03:15,Exit,1804.82,224.6,406114.982,-752.41,-0.19,5635.21,1.39,-752.41,-0.19,14908.1,7.45
41,Entry long,2022-12-27 09:45,Long,1808.17,224.6,406114.982,-752.41,-0.19,5635.21,1.39,-752.41,-0.19,14908.1,7.45
42,Exit long,2023-01-04 02:30,Exit,1855.62,286.6,518161.336,13659.36,2.64,13659.36,2.64,-315.26,-0.06,28567.46,14.28
42,Entry long,2022-12-29 08:30,Long,1807.96,286.6,518161.336,13659.36,2.64,13659.36,2.64,-315.26,-0.06,28567.46,14.28
43,Exit long,2023-01-09 12:00,Exit,1871.83,195.1,365984.188,-790.15,-0.22,507.26,0.14,-790.15,-0.22,27777.3,13.89
43,Entry long,2023-01-09 11:30,Long,1875.88,195.1,365984.188,-790.15,-0.22,507.26,0.14,-790.15,-0.22,27777.3,13.89
44,Exit long,2023-01-09 15:30,Exit,1870.14,199.4,373697.534,-791.62,-0.21,315.05,0.08,-791.62,-0.21,26985.68,13.49
44,Entry long,2023-01-09 14:45,Long,1874.11,199.4,373697.534,-791.62,-0.21,315.05,0.08,-791.62,-0.21,26985.68,13.49
45,Exit long,2023-01-10 11:30,Exit,1872.87,216.1,405511.65,-784.44,-0.19,909.78,0.22,-784.44,-0.19,26201.24,13.10
45,Entry long,2023-01-10 09:15,Long,1876.5,216.1,405511.65,-784.44,-0.19,909.78,0.22,-784.44,-0.19,26201.24,13.10
46,Exit long,2023-01-11 09:45,Exit,1870.83,202.9,380384.746,-793.34,-0.21,2404.36,0.63,-793.34,-0.21,25407.9,12.70
46,Entry long,2023-01-10 13:45,Long,1874.74,202.9,380384.746,-793.34,-0.21,2404.36,0.63,-793.34,-0.21,25407.9,12.70
47,Exit long,2023-01-25 19:30,Stale,1946.7,89.1,168141.501,5309.47,3.16,5523.31,3.28,-153.25,-0.09,30717.37,15.36
47,Entry long,2023-01-12 10:30,Long,1887.11,89.1,168141.501,5309.47,3.16,5523.31,3.28,-153.25,-0.09,30717.37,15.36
48,Exit long,2023-01-26 09:30,Exit,1935.29,172,333667.96,-798.08,-0.24,414.52,0.12,-798.08,-0.24,29919.29,14.96
48,Entry long,2023-01-26 09:15,Long,1939.93,172,333667.96,-798.08,-0.24,414.52,0.12,-798.08,-0.24,29919.29,14.96
49,Exit long,2023-01-26 21:30,Exit,1927.18,145,280228.45,-787.35,-0.28,314.65,0.11,-787.35,-0.28,29131.94,14.57
49,Entry long,2023-01-26 13:45,Long,1932.61,145,280228.45,-787.35,-0.28,314.65,0.11,-787.35,-0.28,29131.94,14.57
50,Exit long,2023-02-09 09:30,Exit,1880.09,211.7,398808.928,-793.87,-0.20,1350.65,0.34,-793.87,-0.20,28338.06,14.17
50,Entry long,2023-02-09 08:45,Long,1883.84,211.7,398808.928,-793.87,-0.20,1350.65,0.34,-793.87,-0.20,28338.06,14.17
51,Exit long,2023-03-02 08:45,Exit,1831.08,232.7,426871.861,-779.54,-0.18,0,0.00,-867.97,-0.20,27558.52,13.78
51,Entry long,2023-03-02 08:30,Long,1834.43,232.7,426871.861,-779.54,-0.18,0,0.00,-867.97,-0.20,27558.52,13.78
52,Exit long,2023-03-07 09:30,Exit,1830.01,213.2,390912.86,-754.73,-0.19,5272.44,1.35,-754.73,-0.19,26803.79,13.40
52,Entry long,2023-03-02 09:15,Long,1833.55,213.2,390912.86,-754.73,-0.19,5272.44,1.35,-754.73,-0.19,26803.79,13.40
53,Exit long,2023-03-15 02:15,Exit,1899.06,114.3,217844.37,-781.81,-0.36,497.21,0.23,-781.81,-0.36,26021.98,13.01
53,Entry long,2023-03-14 10:15,Long,1905.9,114.3,217844.37,-781.81,-0.36,497.21,0.23,-781.81,-0.36,26021.98,13.01
54,Exit long,2023-03-16 10:45,Exit,1922.3,123.2,237615.84,-788.48,-0.33,445.98,0.19,-788.48,-0.33,25233.5,12.62
54,Entry long,2023-03-16 10:15,Long,1928.7,123.2,237615.84,-788.48,-0.33,445.98,0.19,-788.48,-0.33,25233.5,12.62
55,Exit long,2023-03-29 22:15,Stale,1958.4,135.1,259394.702,5185.14,2.00,12121.17,4.67,-245.88,-0.09,30418.64,15.21
55,Entry long,2023-03-16 15:45,Long,1920.02,135.1,259394.702,5185.14,2.00,12121.17,4.67,-245.88,-0.09,30418.64,15.21
56,Exit long,2023-04-02 18:00,Exit,1964.14,163.9,322707.627,-785.08,-0.24,3051.82,0.95,-785.08,-0.24,29633.56,14.82
56,Entry long,2023-03-30 10:30,Long,1968.93,163.9,322707.627,-785.08,-0.24,3051.82,0.95,-785.08,-0.24,29633.56,14.82
57,Exit long,2023-04-03 21:45,Exit,1979.91,180.8,358759.632,-791.9,-0.22,310.98,0.09,-791.9,-0.22,28841.65,14.42
57,Entry long,2023-04-03 15:15,Long,1984.29,180.8,358759.632,-791.9,-0.22,310.98,0.09,-791.9,-0.22,28841.65,14.42
58,Exit long,2023-04-14 11:00,Exit,1997.58,205.9,412096.496,-794.77,-0.19,9734.95,2.36,-794.77,-0.19,28046.88,14.02
58,Entry long,2023-04-11 10:00,Long,2001.44,205.9,412096.496,-794.77,-0.19,9734.95,2.36,-794.77,-0.19,28046.88,14.02
59,Exit long,2023-04-20 10:45,Exit,2001.32,153.9,308791.116,-787.97,-0.26,906.47,0.29,-787.97,-0.26,27258.91,13.63
59,Entry long,2023-04-20 08:45,Long,2006.44,153.9,308791.116,-787.97,-0.26,906.47,0.29,-787.97,-0.26,27258.91,13.63
60,Exit long,2023-04-21 01:30,Exit,1997.11,125.6,251627.04,-790.02,-0.31,622.98,0.25,-790.02,-0.31,26468.89,13.23
60,Entry long,2023-04-20 11:30,Long,2003.4,125.6,251627.04,-790.02,-0.31,622.98,0.25,-790.02,-0.31,26468.89,13.23
61,Exit long,2023-05-03 18:00,Exit,2049.46,231.3,459620.856,14419.24,3.14,14419.24,3.14,-316.88,-0.07,40888.13,20.44
61,Entry long,2023-05-02 09:30,Long,1987.12,231.3,459620.856,14419.24,3.14,14419.24,3.14,-316.88,-0.07,40888.13,20.44
62,Exit long,2023-05-05 07:45,Exit,2035.04,143.4,292663.626,-838.89,-0.29,2672.98,0.91,-838.89,-0.29,40049.24,20.02
62,Entry long,2023-05-04 09:45,Long,2040.89,143.4,292663.626,-838.89,-0.29,2672.98,0.91,-838.89,-0.29,40049.24,20.02
63,Exit long,2023-05-08 13:45,Exit,2023.06,210.5,426679.29,-825.16,-0.19,500.99,0.12,-825.16,-0.19,39224.08,19.61
63,Entry long,2023-05-08 11:30,Long,2026.98,210.5,426679.29,-825.16,-0.19,500.99,0.12,-825.16,-0.19,39224.08,19.61
64,Exit long,2023-05-09 10:15,Exit,2026.76,231.8,470621.222,-818.25,-0.17,18.54,0.00,-818.25,-0.17,38405.82,19.20
64,Entry long,2023-05-09 10:00,Long,2030.29,231.8,470621.222,-818.25,-0.17,18.54,0.00,-818.25,-0.17,38405.82,19.20
65,Exit long,2023-06-02 12:00,Exit,1960.3,189.8,372888.672,-823.73,-0.22,3558.75,0.95,-823.73,-0.22,37582.09,18.79
65,Entry long,2023-06-01 08:45,Long,1964.64,189.8,372888.672,-823.73,-0.22,3558.75,0.95,-823.73,-0.22,37582.09,18.79
66,Exit long,2023-06-06 09:30,Exit,1960.3,238.6,468550.75,-823.17,-0.18,217.13,0.05,-823.17,-0.18,36758.92,18.38
66,Entry long,2023-06-06 09:15,Long,1963.75,238.6,468550.75,-823.17,-0.18,217.13,0.05,-823.17,-0.18,36758.92,18.38
67,Exit long,2023-06-07 02:30,Exit,1958.88,180.6,354595.458,-821.73,-0.23,599.59,0.17,-821.73,-0.23,35937.19,17.97
67,Entry long,2023-06-06 11:45,Long,1963.43,180.6,354595.458,-821.73,-0.23,599.59,0.17,-821.73,-0.23,35937.19,17.97
68,Exit long,2023-07-04 12:00,Exit,1925.75,387.1,746270.735,-812.91,-0.11,638.72,0.09,-812.91,-0.11,35124.28,17.56
68,Entry long,2023-07-04 09:30,Long,1927.85,387.1,746270.735,-812.91,-0.11,638.72,0.09,-812.91,-0.11,35124.28,17.56
69,Exit long,2023-07-21 16:30,Stale,1962.05,199.4,383248.794,7983.98,2.08,13040.76,3.40,-105.68,-0.03,43108.26,21.55
69,Entry long,2023-07-10 11:00,Long,1922.01,199.4,383248.794,7983.98,2.08,13040.76,3.40,-105.68,-0.03,43108.26,21.55
70,Exit long,2023-09-04 20:45,Stale,1937.43,229.8,436162.698,9058.72,2.08,12613.72,2.89,-374.57,-0.09,52166.97,26.08
70,Entry long,2023-08-22 11:45,Long,1898.01,229.8,436162.698,9058.72,2.08,12613.72,2.89,-374.57,-0.09,52166.97,26.08
71,Exit long,2023-09-20 21:00,Exit,1924.32,294.6,567803.202,-898.53,-0.16,5903.78,1.04,-898.53,-0.16,51268.45,25.63
