Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
71,Entry long,2023-09-18 10:45,Long,1927.37,294.6,567803.202,-898.53,-0.16,5903.78,1.04,-898.53,-0.16,51268.45,25.63
72,Exit long,2023-10-13 08:30,Exit,1916.89,240.9,445804.722,15974.08,3.58,15974.08,3.58,-457.71,-0.10,67242.52,33.62
72,Entry long,2023-10-09 10:30,Long,1850.58,240.9,445804.722,15974.08,3.58,15974.08,3.58,-457.71,-0.10,67242.52,33.62
73,Exit long,2023-10-16 20:30,Exit,1916.41,295.8,567796.974,-922.9,-0.16,647.8,0.11,-922.9,-0.16,66319.63,33.16
73,Entry long,2023-10-16 14:15,Long,1919.53,295.8,567796.974,-922.9,-0.16,647.8,0.11,-922.9,-0.16,66319.63,33.16
74,Exit long,2023-10-17 13:30,Exit,1920.78,172.2,331669.254,-910.94,-0.27,139.48,0.04,-910.94,-0.27,65408.69,32.70
74,Entry long,2023-10-17 11:15,Long,1926.07,172.2,331669.254,-910.94,-0.27,139.48,0.04,-910.94,-0.27,65408.69,32.70
75,Exit long,2023-10-20 11:00,Exit,1993.27,243.3,468080.004,16882.59,3.61,16882.59,3.61,-430.64,-0.09,82291.27,41.15
75,Entry long,2023-10-17 15:15,Long,1923.88,243.3,468080.004,16882.59,3.61,16882.59,3.61,-430.64,-0.09,82291.27,41.15
76,Exit long,2023-10-23 15:30,Exit,1972.09,192.7,380994.878,-973.13,-0.26,423.94,0.11,-973.13,-0.26,81318.14,40.66
76,Entry long,2023-10-23 10:45,Long,1977.14,192.7,380994.878,-973.13,-0.26,423.94,0.11,-973.13,-0.26,81318.14,40.66
77,Exit long,2023-11-06 18:15,Stale,1977.27,191.3,375948.499,2303.25,0.61,8461.2,2.25,-453.38,-0.12,83621.39,41.81
77,Entry long,2023-10-24 11:45,Long,1965.23,191.3,375948.499,2303.25,0.61,8461.2,2.25,-453.38,-0.12,83621.39,41.81
78,Exit long,2023-11-21 09:45,Exit,2006.32,442.5,869786.85,18009.75,2.07,18009.75,2.07,-75.22,-0.01,101631.14,50.82
78,Entry long,2023-11-16 08:30,Long,1965.62,442.5,869786.85,18009.75,2.07,18009.75,2.07,-75.22,-0.01,101631.14,50.82
79,Exit long,2023-11-21 20:15,Exit,1996.26,268.1,536250.939,-1053.63,-0.20,126.01,0.02,-1053.63,-0.20,100577.51,50.29
79,Entry long,2023-11-21 14:30,Long,2000.19,268.1,536250.939,-1053.63,-0.20,126.01,0.02,-1053.63,-0.20,100577.51,50.29
80,Exit long,2023-11-23 10:30,Exit,1991.81,519.5,1035794.685,-1049.39,-0.10,555.87,0.05,-1049.39,-0.10,99528.12,49.76
80,Entry long,2023-11-23 09:45,Long,1993.83,519.5,1035794.685,-1049.39,-0.10,555.87,0.05,-1049.39,-0.10,99528.12,49.76
81,Exit long,2023-11-28 09:15,Exit,2026.65,558.4,1112656.672,19024.69,1.71,19024.69,1.71,-636.58,-0.06,118552.81,59.28
81,Entry long,2023-11-23 13:30,Long,1992.58,558.4,1112656.672,19024.69,1.71,19024.69,1.71,-636.58,-0.06,118552.81,59.28
82,Exit long,2023-11-30 08:30,Exit,2038.14,383.8,783343.476,-1105.34,-0.14,1159.08,0.15,-1105.34,-0.14,117447.46,58.72
82,Entry long,2023-11-30 08:15,Long,2041.02,383.8,783343.476,-1105.34,-0.14,1159.08,0.15,-1105.34,-0.14,117447.46,58.72
83,Exit long,2023-11-30 13:45,Exit,2034.55,220.2,449100.102,-1092.19,-0.24,398.56,0.09,-1092.19,-0.24,116355.27,58.18
83,Entry long,2023-11-30 11:30,Long,2039.51,220.2,449100.102,-1092.19,-0.24,398.56,0.09,-1092.19,-0.24,116355.27,58.18
84,Exit long,2023-12-14 13:00,Exit,2032.23,217,442083.25,-1089.34,-0.25,2304.54,0.52,-1089.34,-0.25,115265.93,57.63
84,Entry long,2023-12-14 09:00,Long,2037.25,217,442083.25,-1089.34,-0.25,2304.54,0.52,-1089.34,-0.25,115265.93,57.63
85,Exit long,2023-12-14 19:15,Exit,2031.85,250.4,509879.504,-1104.26,-0.22,588.44,0.12,-1104.26,-0.22,114161.67,57.08
85,Entry long,2023-12-14 15:45,Long,2036.26,250.4,509879.504,-1104.26,-0.22,588.44,0.12,-1104.26,-0.22,114161.67,57.08
86,Exit long,2024-01-02 18:15,Stale,2058.85,295.9,598759.568,10454.15,1.75,19206.87,3.21,-677.61,-0.11,124615.81,62.31
86,Entry long,2023-12-18 10:45,Long,2023.52,295.9,598759.568,10454.15,1.75,19206.87,3.21,-677.61,-0.11,124615.81,62.31
87,Exit long,2024-01-15 20:00,Exit,2050.68,435.6,894413.124,-1136.92,-0.13,1341.65,0.15,-1136.92,-0.13,123478.9,61.74
87,Entry long,2024-01-15 11:00,Long,2053.29,435.6,894413.124,-1136.92,-0.13,1341.65,0.15,-1136.92,-0.13,123478.9,61.74
88,Exit long,2024-01-24 10:00,Exit,2022.25,282.3,572024.49,-1143.31,-0.20,2921.81,0.51,-1143.31,-0.20,122335.59,61.17
88,Entry long,2024-01-23 11:15,Long,2026.3,282.3,572024.49,-1143.31,-0.20,2921.81,0.51,-1143.31,-0.20,122335.59,61.17
89,Exit long,2024-02-05 01:30,Exit,2027.55,331.6,673463.02,-1127.44,-0.17,11430.25,1.70,-1127.44,-0.17,121208.14,60.60
89,Entry long,2024-01-29 15:15,Long,2030.95,331.6,673463.02,-1127.44,-0.17,11430.25,1.70,-1127.44,-0.17,121208.14,60.60
90,Exit long,2024-02-20 14:45,Exit,2025.16,380,770685.6,-1124.8,-0.15,710.6,0.09,-1124.8,-0.15,120083.34,60.04
90,Entry long,2024-02-20 10:00,Long,2028.12,380,770685.6,-1124.8,-0.15,710.6,0.09,-1124.8,-0.15,120083.34,60.04
91,Exit long,2024-02-23 01:00,Exit,2022.11,441.3,893469.219,-1112.08,-0.12,1200.34,0.13,-1112.08,-0.12,118971.27,59.49
91,Entry long,2024-02-22 16:00,Long,2024.63,441.3,893469.219,-1112.08,-0.12,1200.34,0.13,-1112.08,-0.12,118971.27,59.49
92,Exit long,2024-02-28 03:45,Exit,2027.06,370.4,751941.632,-1118.61,-0.15,3470.65,0.46,-1118.61,-0.15,117852.66,58.93
92,Entry long,2024-02-26 13:15,Long,2030.08,370.4,751941.632,-1118.61,-0.15,3470.65,0.46,-1118.61,-0.15,117852.66,58.93
93,Exit long,2024-03-01 03:30,Exit,2040.4,318.2,650432.62,-1177.34,-0.18,2096.94,0.32,-1177.34,-0.18,116675.32,58.34
93,Entry long,2024-02-29 08:45,Long,2044.1,318.2,650432.62,-1177.34,-0.18,2096.94,0.32,-1177.34,-0.18,116675.32,58.34
94,Exit long,2024-03-18 16:45,Stale,2159.54,132.6,282065.394,4289.61,1.52,9006.19,3.19,-468.08,-0.17,120964.93,60.48
94,Entry long,2024-03-05 11:15,Long,2127.19,132.6,282065.394,4289.61,1.52,9006.19,3.19,-468.08,-0.17,120964.93,60.48
95,Exit long,2024-03-21 09:15,Exit,2202.86,227.6,502474.796,-1103.86,-0.22,88.76,0.02,-1160.76,-0.23,119861.07,59.93
95,Entry long,2024-03-21 09:00,Long,2207.71,227.6,502474.796,-1103.86,-0.22,88.76,0.02,-1160.76,-0.23,119861.07,59.93
96,Exit long,2024-04-07 22:30,Exit,2333.37,229.4,514931.886,20343.19,3.95,20343.19,3.95,-383.1,-0.07,140204.27,70.10
96,Entry long,2024-04-01 16:00,Long,2244.69,229.4,514931.886,20343.19,3.95,20343.19,3.95,-383.1,-0.07,140204.27,70.10
97,Exit long,2024-04-10 09:00,Exit,2324.98,161.8,377396.882,-1215.12,-0.32,5315.13,1.41,-1215.12,-0.32,138989.14,69.49
97,Entry long,2024-04-08 13:30,Long,2332.49,161.8,377396.882,-1215.12,-0.32,5315.13,1.41,-1215.12,-0.32,138989.14,69.49
98,Exit long,2024-04-11 10:30,Exit,2333.43,181.5,424722.705,-1205.16,-0.28,1341.29,0.32,-1205.16,-0.28,137783.98,68.89
98,Entry long,2024-04-11 08:45,Long,2340.07,181.5,424722.705,-1205.16,-0.28,1341.29,0.32,-1205.16,-0.28,137783.98,68.89
99,Exit long,2024-04-15 10:00,Exit,2331.61,156.8,366769.312,-1172.86,-0.32,14485.18,3.95,-1172.86,-0.32,136611.12,68.31
99,Entry long,2024-04-11 11:00,Long,2339.09,156.8,366769.312,-1172.86,-0.32,14485.18,3.95,-1172.86,-0.32,136611.12,68.31
100,Exit long,2024-04-16 09:45,Exit,2371.75,167.4,398157.552,-1126.6,-0.28,1.67,0.00,-1468.1,-0.37,135484.52,67.74
100,Entry long,2024-04-16 09:30,Long,2378.48,167.4,398157.552,-1126.6,-0.28,1.67,0.00,-1468.1,-0.37,135484.52,67.74
101,Exit long,2024-04-17 12:45,Exit,2364.37,127.1,301634.991,-1123.56,-0.37,3191.48,1.06,-1123.56,-0.37,134360.95,67.18
101,Entry long,2024-04-16 10:45,Long,2373.21,127.1,301634.991,-1123.56,-0.37,3191.48,1.06,-1123.56,-0.37,134360.95,67.18
102,Exit long,2024-04-18 10:30,Exit,2374.11,143.1,340915.716,-1180.57,-0.35,343.44,0.10,-1180.57,-0.35,133180.38,66.59
102,Entry long,2024-04-18 10:15,Long,2382.36,143.1,340915.716,-1180.57,-0.35,343.44,0.10,-1180.57,-0.35,133180.38,66.59
103,Exit long,2024-04-21 23:00,Exit,2371.97,127.1,302617.474,-1140.09,-0.38,4686.18,1.55,-1140.09,-0.38,132040.3,66.02
103,Entry long,2024-04-18 11:15,Long,2380.94,127.1,302617.474,-1140.09,-0.38,4686.18,1.55,-1140.09,-0.38,132040.3,66.02
104,Exit long,2024-04-29 20:00,Exit,2332.38,175.4,410251.83,-1152.38,-0.28,1361.1,0.33,-1152.38,-0.28,130887.91,65.44
104,Entry long,2024-04-29 10:30,Long,2338.95,175.4,410251.83,-1152.38,-0.28,1361.1,0.33,-1152.38,-0.28,130887.91,65.44
105,Exit long,2024-05-07 04:00,Exit,2316.04,159.4,370305.328,-1128.55,-0.30,1093.48,0.30,-1128.55,-0.30,129759.36,64.88
105,Entry long,2024-05-06 11:15,Long,2323.12,159.4,370305.328,-1128.55,-0.30,1093.48,0.30,-1128.55,-0.30,129759.36,64.88
106,Exit long,2024-05-07 21:30,Exit,2311.6,217.8,504599.04,-1132.56,-0.22,135.04,0.03,-1132.56,-0.22,128626.81,64.31
106,Entry long,2024-05-07 13:45,Long,2316.8,217.8,504599.04,-1132.56,-0.22,135.04,0.03,-1132.56,-0.22,128626.81,64.31
107,Exit long,2024-05-19 21:00,Exit,2439.94,170.7,395619.441,20878.32,5.28,20878.32,5.28,-37.55,-0.01,149505.12,74.75
107,Entry long,2024-05-09 09:30,Long,2317.63,170.7,395619.441,20878.32,5.28,20878.32,5.28,-37.55,-0.01,149505.12,74.75
108,Exit long,2024-05-21 22:45,Exit,2417.91,223.3,541105.026,-1185.72,-0.22,732.42,0.14,-1185.72,-0.22,148319.39,74.16
108,Entry long,2024-05-21 15:15,Long,2423.22,223.3,541105.026,-1185.72,-0.22,732.42,0.14,-1185.72,-0.22,148319.39,74.16
109,Exit long,2024-05-29 02:15,Exit,2351.92,228.2,537890.22,-1182.08,-0.22,1230,0.23,-1182.08,-0.22,147137.31,73.57
109,Entry long,2024-05-28 15:00,Long,2357.1,228.2,537890.22,-1182.08,-0.22,1230,0.23,-1182.08,-0.22,147137.31,73.57
110,Exit long,2024-06-07 04:00,Exit,2355.71,227.3,536662.119,-1209.24,-0.23,6055.27,1.13,-1209.24,-0.23,145928.08,72.96
110,Entry long,2024-06-06 09:30,Long,2361.03,227.3,536662.119,-1209.24,-0.23,6055.27,1.13,-1209.24,-0.23,145928.08,72.96
111,Exit long,2024-06-17 11:15,Exit,2320.93,231.1,537559.399,-1192.48,-0.22,342.03,0.06,-1192.48,-0.22,144735.61,72.37
111,Entry long,2024-06-17 10:30,Long,2326.09,231.1,537559.399,-1192.48,-0.22,342.03,0.06,-1192.48,-0.22,144735.61,72.37
112,Exit long,2024-06-18 03:45,Exit,2315.27,278.4,645759.936,-1188.77,-0.18,1701.02,0.26,-1188.77,-0.18,143546.84,71.77
112,Entry long,2024-06-17 15:15,Long,2319.54,278.4,645759.936,-1188.77,-0.18,1701.02,0.26,-1188.77,-0.18,143546.84,71.77
113,Exit long,2024-06-27 20:45,Exit,2321.86,268.5,624603.495,-1184.08,-0.19,598.76,0.10,-1184.08,-0.19,142362.75,71.18
113,Entry long,2024-06-27 15:00,Long,2326.27,268.5,624603.495,-1184.08,-0.19,598.76,0.10,-1184.08,-0.19,142362.75,71.18
114,Exit long,2024-07-02 03:15,Exit,2323.62,216.1,503314.188,-1179.91,-0.23,1136.69,0.23,-1179.91,-0.23,141182.84,70.59
114,Entry long,2024-07-01 13:30,Long,2329.08,216.1,503314.188,-1179.91,-0.23,1136.69,0.23,-1179.91,-0.23,141182.84,70.59
115,Exit long,2024-07-02 12:00,Exit,2322.97,186.8,435118.844,-1188.05,-0.27,145.7,0.03,-1188.05,-0.27,139994.8,70.00
115,Entry long,2024-07-02 11:15,Long,2329.33,186.8,435118.844,-1188.05,-0.27,145.7,0.03,-1188.05,-0.27,139994.8,70.00
116,Exit long,2024-07-11 11:00,Exit,2418.27,235.7,548372.549,21613.69,3.94,21613.69,3.94,-176.77,-0.03,161608.48,80.80
116,Entry long,2024-07-02 14:15,Long,2326.57,235.7,548372.549,21613.69,3.94,21613.69,3.94,-176.77,-0.03,161608.48,80.80
117,Exit long,2024-07-19 02:00,Exit,2418.77,215.2,521763.16,-1243.86,-0.24,12716.17,2.44,-1243.86,-0.24,160364.64,80.18
117,Entry long,2024-07-15 14:45,Long,2424.55,215.2,521763.16,-1243.86,-0.24,12716.17,2.44,-1243.86,-0.24,160364.64,80.18
118,Exit long,2024-07-30 11:15,Exit,2387.07,327.1,782053.577,-1242.98,-0.16,2243.91,0.29,-1242.98,-0.16,159121.66,79.56
118,Entry long,2024-07-30 09:15,Long,2390.87,327.1,782053.577,-1242.98,-0.16,2243.91,0.29,-1242.98,-0.16,159121.66,79.56
119,Exit long,2024-08-01 21:15,Exit,2436.28,177.3,433186.452,-1234.01,-0.28,1602.79,0.37,-1234.01,-0.28,157887.64,78.94
119,Entry long,2024-08-01 15:30,Long,2443.24,177.3,433186.452,-1234.01,-0.28,1602.79,0.37,-1234.01,-0.28,157887.64,78.94
120,Exit long,2024-08-13 15:30,Exit,2463.26,268.1,661625.223,-1225.22,-0.19,278.82,0.04,-1225.22,-0.19,156662.44,78.33
120,Entry long,2024-08-13 15:00,Long,2467.83,268.1,661625.223,-1225.22,-0.19,278.82,0.04,-1225.22,-0.19,156662.44,78.33
121,Exit long,2024-08-28 16:15,Stale,2507.88,129.6,318087.648,6933.6,2.18,10024.56,3.15,-489.89,-0.15,163596.03,81.80
121,Entry long,2024-08-15 10:45,Long,2454.38,129.6,318087.648,6933.6,2.18,10024.56,3.15,-489.89,-0.15,163596.03,81.80
122,Exit long,2024-08-30 10:15,Exit,2510.47,196.8,495296.4,-1235.9,-0.25,2345.86,0.47,-1235.9,-0.25,162360.12,81.18
122,Entry long,2024-08-29 10:00,Long,2516.75,196.8,495296.4,-1235.9,-0.25,2345.86,0.47,-1235.9,-0.25,162360.12,81.18
123,Exit long,2024-09-05 10:45,Exit,2510.66,191.5,482051.46,-1260.07,-0.26,270.02,0.06,-1260.07,-0.26,161100.06,80.55
123,Entry long,2024-09-05 10:30,Long,2517.24,191.5,482051.46,-1260.07,-0.26,270.02,0.06,-1260.07,-0.26,161100.06,80.55
124,Exit long,2024-09-06 09:15,Exit,2506.84,205.2,515632.716,-1229.15,-0.24,3367.33,0.65,-1229.15,-0.24,159870.9,79.94
124,Entry long,2024-09-05 13:30,Long,2512.83,205.2,515632.716,-1229.15,-0.24,3367.33,0.65,-1229.15,-0.24,159870.9,79.94
125,Exit long,2024-09-11 08:45,Exit,2503.56,221,554533.2,-1246.44,-0.22,4353.7,0.79,-1246.44,-0.22,158624.47,79.31
125,Entry long,2024-09-10 11:00,Long,2509.2,221,554533.2,-1246.44,-0.22,4353.7,0.79,-1246.44,-0.22,158624.47,79.31
126,Exit long,2024-09-16 23:15,Exit,2577.6,275.9,712393.113,-1233.27,-0.17,1161.54,0.16,-1233.27,-0.17,157391.19,78.70
126,Entry long,2024-09-16 13:45,Long,2582.07,275.9,712393.113,-1233.27,-0.17,1161.54,0.16,-1233.27,-0.17,157391.19,78.70
127,Exit long,2024-09-17 10:30,Exit,2574.13,185.7,479241.561,-1225.62,-0.26,280.41,0.06,-1225.62,-0.26,156165.58,78.08
127,Entry long,2024-09-17 10:15,Long,2580.73,185.7,479241.561,-1225.62,-0.26,280.41,0.06,-1225.62,-0.26,156165.58,78.08
128,Exit long,2024-09-18 15:00,Exit,2564.41,194.9,501019.685,-1216.18,-0.24,5751.5,1.15,-1216.18,-0.24,154949.4,77.47
128,Entry long,2024-09-17 14:15,Long,2570.65,194.9,501019.685,-1216.18,-0.24,5751.5,1.15,-1216.18,-0.24,154949.4,77.47
129,Exit long,2024-10-02 16:15,Stale,2659.24,155.1,400646.565,11801.56,2.95,15876.04,3.96,-460.65,-0.11,166750.95,83.38
129,Entry long,2024-09-19 10:45,Long,2583.15,155.1,400646.565,11801.56,2.95,15876.04,3.96,-460.65,-0.11,166750.95,83.38
130,Exit long,2024-10-14 23:15,Exit,2645.96,292.9,776264.083,-1262.4,-0.16,905.06,0.12,-1262.4,-0.16,165488.56,82.74
130,Entry long,2024-10-14 14:30,Long,2650.27,292.9,776264.083,-1262.4,-0.16,905.06,0.12,-1262.4,-0.16,165488.56,82.74
131,Exit long,2024-10-23 03:30,Exit,2754.52,226.1,599574.241,23222.73,3.87,23222.73,3.87,-1116.93,-0.19,188711.3,94.36
131,Entry long,2024-10-15 09:30,Long,2651.81,226.1,599574.241,23222.73,3.87,23222.73,3.87,-1116.93,-0.19,188711.3,94.36
132,Exit long,2024-10-31 10:45,Exit,2737.9,327.5,898031.2,-1368.95,-0.15,15733.1,1.75,-1368.95,-0.15,187342.34,93.67
132,Entry long,2024-10-28 14:45,Long,2742.08,327.5,898031.2,-1368.95,-0.15,15733.1,1.75,-1368.95,-0.15,187342.34,93.67
133,Exit long,2024-11-20 02:45,Exit,2622.31,200.8,527887.136,-1327.29,-0.25,2590.32,0.49,-1327.29,-0.25,186015.05,93.01
133,Entry long,2024-11-19 13:15,Long,2628.92,200.8,527887.136,-1327.29,-0.25,2590.32,0.49,-1327.29,-0.25,186015.05,93.01
134,Exit long,2024-11-21 09:45,Exit,2661.36,233.5,622784.195,-1356.63,-0.22,1039.08,0.17,-1356.63,-0.22,184658.42,92.33
134,Entry long,2024-11-21 08:15,Long,2667.17,233.5,622784.195,-1356.63,-0.22,1039.08,0.17,-1356.63,-0.22,184658.42,92.33
135,Exit long,2024-11-24 22:15,Exit,2659.72,198.7,529783.875,-1297.51,-0.24,10954.33,2.07,-1297.51,-0.24,183360.9,91.68
135,Entry long,2024-11-21 10:30,Long,2666.25,198.7,529783.875,-1297.51,-0.24,10954.33,2.07,-1297.51,-0.24,183360.9,91.68
136,Exit long,2024-12-04 03:30,Exit,2637.08,184.1,486800.902,-1314.47,-0.27,1323.68,0.27,-1314.47,-0.27,182046.44,91.02
136,Entry long,2024-12-03 11:30,Long,2644.22,184.1,486800.902,-1314.47,-0.27,1323.68,0.27,-1314.47,-0.27,182046.44,91.02
137,Exit long,2024-12-05 09:45,Exit,2643.59,241.5,639747.99,-1321,-0.21,289.8,0.05,-1321,-0.21,180725.42,90.36
137,Entry long,2024-12-05 09:00,Long,2649.06,241.5,639747.99,-1321,-0.21,289.8,0.05,-1321,-0.21,180725.42,90.36
138,Exit long,2024-12-26 08:30,Exit,2626.84,397.3,1044918.865,-1275.33,-0.12,143.03,0.01,-1275.33,-0.12,179450.1,89.73
138,Entry long,2024-12-26 08:15,Long,2630.05,397.3,1044918.865,-1275.33,-0.12,143.03,0.01,-1275.33,-0.12,179450.1,89.73
139,Exit long,2024-12-27 03:45,Exit,2626.11,332,873183.24,-1314.72,-0.15,3001.28,0.34,-1314.72,-0.15,178135.38,89.07
139,Entry long,2024-12-26 10:00,Long,2630.07,332,873183.24,-1314.72,-0.15,3001.28,0.34,-1314.72,-0.15,178135.38,89.07
140,Exit long,2025-01-05 23:15,Exit,2635.93,249,657337.59,-991.02,-0.15,6277.29,0.95,-991.02,-0.15,177144.36,88.57
