analysis,panel_id,pass_rate,bust_rate,bust_inactivity_rate,horizon_cap_rate,p99_dd,p95_dd,half_id,n_bdays,n_blocks
bootstrap,0.0,0.9972333333333334,0.002766666666666667,0.0,0.0,0.04586236442857538,0.03562276196311687,,,
bootstrap,1.0,0.9993,0.0007000000000000001,0.0,0.0,0.038358473159803466,0.030628530684436505,,,
bootstrap,2.0,0.9996999999999999,0.0003,0.0,0.0,0.038746896408605805,0.030929644816584886,,,
bootstrap,3.0,0.9987333333333334,0.0012666666666666668,0.0,0.0,0.04214566674575676,0.032840893225976185,,,
bootstrap,4.0,0.9982000000000001,0.0017999999999999997,0.0,0.0,0.04408239188751885,0.03460488203920843,,,
bootstrap,5.0,0.9991333333333333,0.0008666666666666666,0.0,0.0,0.04117752883105221,0.032215613638569764,,,
bootstrap,6.0,0.9935333333333333,0.006466666666666667,0.0,0.0,0.04953053233222536,0.039690211269300495,,,
bootstrap,7.0,0.9912333333333333,0.008766666666666667,0.0,0.0,0.049977319697247044,0.04083198838948854,,,
bootstrap,8.0,0.9996333333333333,0.00036666666666666667,0.0,0.0,0.037698473895206114,0.029966107269495796,,,
bootstrap,9.0,0.9995666666666668,0.0004333333333333333,0.0,0.0,0.038375275249271715,0.03049207466511785,,,
bootstrap,10.0,0.9986333333333333,0.0013666666666666664,0.0,0.0,0.04199984557751494,0.03278153408780433,,,
bootstrap,11.0,0.9989666666666667,0.0010333333333333334,0.0,0.0,0.040957511678373144,0.031481177739052374,,,
bootstrap,12.0,0.9995333333333334,0.00046666666666666666,0.0,0.0,0.03775816081423062,0.029877803155202096,,,
bootstrap,13.0,0.9993000000000002,0.0007000000000000001,0.0,0.0,0.040604854522599564,0.03171127658526556,,,
bootstrap,14.0,0.9974666666666666,0.002533333333333333,0.0,0.0,0.04480299803367358,0.03567875966356454,,,
bootstrap,15.0,0.9963000000000001,0.0037,0.0,0.0,0.047678494087932906,0.037467288351925636,,,
bootstrap,16.0,0.9986333333333333,0.0013666666666666669,0.0,0.0,0.04390191068041747,0.034630531412680535,,,
bootstrap,17.0,0.9977,0.0023,0.0,0.0,0.045695862559797254,0.035984914848150584,,,
bootstrap,18.0,0.9960666666666667,0.003933333333333334,0.0,0.0,0.04794675893218238,0.03713070845280943,,,
bootstrap,19.0,0.9997000000000001,0.0003,0.0,0.0,0.03727878117578109,0.03003578717260082,,,
bootstrap,20.0,0.9996666666666667,0.0003333333333333333,0.0,0.0,0.04001606698493219,0.031113741396252424,,,
bootstrap,21.0,0.9980666666666668,0.0019333333333333331,0.0,0.0,0.04336043476077604,0.03354112560184093,,,
bootstrap,22.0,0.9995666666666668,0.0004333333333333333,0.0,0.0,0.0390911135938345,0.030239284560666328,,,
bootstrap,23.0,0.9989,0.0011,0.0,0.0,0.04062042478740479,0.03184657734532208,,,
bootstrap,24.0,0.9964,0.0036000000000000003,0.0,0.0,0.04790184845970721,0.03762842289953341,,,
bootstrap,25.0,0.9872333333333333,0.012766666666666667,0.0,0.0,0.05185680927888909,0.04330262165118043,,,
bootstrap,26.0,0.996,0.004,0.0,0.0,0.04802270062033945,0.0373562517232037,,,
bootstrap,27.0,0.9988666666666667,0.0011333333333333332,0.0,0.0,0.04136877451716051,0.03224506835175412,,,
bootstrap,28.0,0.9944999999999999,0.0055000000000000005,0.0,0.0,0.04930174887277194,0.039075666342294806,,,
bootstrap,29.0,0.999,0.001,0.0,0.0,0.04240610092343291,0.03308713185813258,,,
bootstrap,30.0,0.9959000000000001,0.0041,0.0,0.0,0.04735148000800969,0.036767668684203704,,,
bootstrap,31.0,0.9985333333333334,0.0014666666666666665,0.0,0.0,0.043540354871657146,0.033549438938812154,,,
bootstrap,32.0,0.9973333333333333,0.0026666666666666666,0.0,0.0,0.046754672431906785,0.036354348397919276,,,
bootstrap,33.0,0.9996333333333333,0.0003666666666666666,0.0,0.0,0.03803070818329426,0.030111492415223363,,,
bootstrap,34.0,0.9994333333333333,0.0005666666666666667,0.0,0.0,0.038418375299286614,0.030515690711123183,,,
bootstrap,35.0,0.9989333333333333,0.0010666666666666665,0.0,0.0,0.0403271174939638,0.03167012784183843,,,
bootstrap,36.0,0.9988666666666667,0.0011333333333333334,0.0,0.0,0.04281472521668819,0.033580294052005494,,,
bootstrap,37.0,0.9973000000000001,0.0026999999999999997,0.0,0.0,0.04530926324630805,0.03509134174258877,,,
bootstrap,38.0,0.9995666666666666,0.0004333333333333333,0.0,0.0,0.03915454108207198,0.031205248710204168,,,
bootstrap,39.0,0.9992000000000001,0.0007999999999999999,0.0,0.0,0.04083478204039811,0.03194992301417848,,,
bootstrap,40.0,0.9987,0.0013,0.0,0.0,0.04316881914189099,0.03398225170110171,,,
bootstrap,41.0,0.9956666666666667,0.004333333333333334,0.0,0.0,0.048633742416663586,0.03842239930032343,,,
bootstrap,42.0,0.9916,0.0084,0.0,0.0,0.05076296631077557,0.04193547400230881,,,
bootstrap,43.0,0.9989,0.0011,0.0,0.0,0.04175067054001679,0.032737712066112507,,,
bootstrap,44.0,0.9993,0.0007,0.0,0.0,0.038595802432422686,0.03042008141621061,,,
bootstrap,45.0,0.9978666666666666,0.002133333333333333,0.0,0.0,0.04456500693524413,0.0344959328400344,,,
bootstrap,46.0,0.9981333333333332,0.0018666666666666666,0.0,0.0,0.04432403858512007,0.03395387451304036,,,
bootstrap,47.0,0.9973,0.0026999999999999997,0.0,0.0,0.0458706784573182,0.035413844480584794,,,
bootstrap,48.0,0.9994666666666667,0.0005333333333333333,0.0,0.0,0.038635061609318025,0.030777060846209948,,,
bootstrap,49.0,0.9993333333333333,0.0006666666666666666,0.0,0.0,0.04038843257870853,0.03222750804147792,,,
bootstrap,50.0,0.9965666666666667,0.0034333333333333334,0.0,0.0,0.04759397089127916,0.03708900994129171,,,
bootstrap,51.0,0.9948333333333332,0.005166666666666667,0.0,0.0,0.04872916597895256,0.03741364863220406,,,
bootstrap,52.0,0.9993,0.0007,0.0,0.0,0.0405756916488532,0.03245282781705103,,,
bootstrap,53.0,0.9998999999999999,0.0001,0.0,0.0,0.034574321271032625,0.027293965351782537,,,
bootstrap,54.0,0.9991333333333333,0.0008666666666666666,0.0,0.0,0.03904208349924321,0.030465391457368242,,,
bootstrap,55.0,0.9994333333333333,0.0005666666666666667,0.0,0.0,0.03993894095952812,0.031607174775318644,,,
bootstrap,56.0,0.9997000000000001,0.0003,0.0,0.0,0.03757588600491721,0.02910804813113562,,,
bootstrap,57.0,0.9954000000000001,0.0046,0.0,0.0,0.0490427921427232,0.03834826317733477,,,
bootstrap,58.0,0.9992666666666666,0.0007333333333333332,0.0,0.0,0.03881759728033899,0.030320293706808634,,,
bootstrap,59.0,0.9979666666666667,0.002033333333333333,0.0,0.0,0.04454577972667454,0.03457946758461848,,,
bootstrap,60.0,0.9965666666666667,0.0034333333333333334,0.0,0.0,0.04735985080975321,0.037180472721808605,,,
bootstrap,61.0,0.9971,0.0029000000000000002,0.0,0.0,0.046238469934077216,0.0360087807695078,,,
bootstrap,62.0,0.9997000000000001,0.0003,0.0,0.0,0.0385122365792854,0.03078752062602003,,,
bootstrap,63.0,0.9987666666666667,0.0012333333333333332,0.0,0.0,0.04235555024360598,0.033541131294752204,,,
bootstrap,64.0,0.9914,0.0086,0.0,0.0,0.050118869840610134,0.041292526295802996,,,
bootstrap,65.0,0.9993333333333334,0.0006666666666666666,0.0,0.0,0.039905000807808795,0.031717401231524944,,,
bootstrap,66.0,0.9963666666666665,0.0036333333333333335,0.0,0.0,0.04728279327215251,0.03694168692692169,,,
bootstrap,67.0,0.9992666666666667,0.0007333333333333333,0.0,0.0,0.040569454421938725,0.031677603914497796,,,
bootstrap,68.0,0.9973333333333333,0.0026666666666666666,0.0,0.0,0.046790849470058606,0.03569890715426631,,,
bootstrap,69.0,0.9966333333333334,0.0033666666666666667,0.0,0.0,0.04690964848098671,0.03644431192787527,,,
bootstrap,70.0,0.9953666666666666,0.004633333333333333,0.0,0.0,0.04831968598753018,0.037431061084957126,,,
bootstrap,71.0,0.9977666666666666,0.0022333333333333333,0.0,0.0,0.04432499617652866,0.03449926315308131,,,
bootstrap,72.0,0.9988,0.0012,0.0,0.0,0.04301004059759118,0.033297172782474085,,,
bootstrap,73.0,0.9979,0.0021,0.0,0.0,0.044053738584856575,0.034130011359965594,,,
bootstrap,74.0,0.9946999999999999,0.005299999999999999,0.0,0.0,0.049137178103787704,0.03862333800548225,,,
bootstrap,75.0,0.9998333333333335,0.00016666666666666666,0.0,0.0,0.03359422565226578,0.026867632353809238,,,
bootstrap,76.0,0.999,0.001,0.0,0.0,0.04120988464234336,0.032339988501606486,,,
bootstrap,77.0,0.9954333333333333,0.004566666666666667,0.0,0.0,0.048636760559287305,0.03765301884300795,,,
bootstrap,78.0,0.9961333333333333,0.003866666666666667,0.0,0.0,0.04802643838020006,0.03740329830413893,,,
bootstrap,79.0,0.9985333333333334,0.0014666666666666665,0.0,0.0,0.04236388339397454,0.0326973995435451,,,
bootstrap,80.0,0.9953,0.0047,0.0,0.0,0.04871714177811145,0.03822091907285394,,,
bootstrap,81.0,0.9985333333333334,0.0014666666666666667,0.0,0.0,0.043690691274819844,0.03422440239717731,,,
bootstrap,82.0,0.9991666666666666,0.0008333333333333334,0.0,0.0,0.0413782651056244,0.031951098265763894,,,
bootstrap,83.0,0.9987333333333334,0.0012666666666666668,0.0,0.0,0.04176858413956654,0.03252277907719474,,,
bootstrap,84.0,0.9991,0.0008999999999999999,0.0,0.0,0.04288342071766106,0.03402880412379805,,,
bootstrap,85.0,0.9957333333333334,0.004266666666666666,0.0,0.0,0.04811297447830064,0.03717564606366473,,,
bootstrap,86.0,0.9974333333333334,0.0025666666666666667,0.0,0.0,0.04558031041973599,0.03499045058302333,,,
bootstrap,87.0,0.9963333333333333,0.0036666666666666666,0.0,0.0,0.04679710883068461,0.03649214661990768,,,
bootstrap,88.0,0.9984666666666667,0.0015333333333333334,0.0,0.0,0.04405298329432422,0.034229684323505094,,,
bootstrap,89.0,0.993,0.006999999999999999,0.0,0.0,0.04962288175441521,0.03962201595524058,,,
bootstrap,90.0,0.9988666666666667,0.0011333333333333332,0.0,0.0,0.04206849406583721,0.032893047372458274,,,
bootstrap,91.0,0.9986999999999999,0.0013,0.0,0.0,0.04227526029530482,0.033393505023308484,,,
bootstrap,92.0,0.9997000000000001,0.0003,0.0,0.0,0.036621762697760546,0.02919048997484255,,,
bootstrap,93.0,0.9968,0.0032,0.0,0.0,0.04596669609994959,0.03558193687914541,,,
bootstrap,94.0,0.9990000000000001,0.001,0.0,0.0,0.042277472064636196,0.03319099895186777,,,
bootstrap,95.0,0.9992000000000001,0.0007999999999999999,0.0,0.0,0.041113263401578955,0.03174379812295631,,,
bootstrap,96.0,0.9972,0.0028,0.0,0.0,0.04702042992699825,0.036757250144536395,,,
bootstrap,97.0,0.9993333333333333,0.0006666666666666666,0.0,0.0,0.042176638169549904,0.03309709328633975,,,
bootstrap,98.0,0.9981333333333332,0.0018666666666666666,0.0,0.0,0.04364277732341141,0.033962696556586194,,,
bootstrap,99.0,0.9976333333333334,0.0023666666666666667,0.0,0.0,0.04520912823115018,0.03488800159112392,,,
half_panel,,0.9964,0.0035999999999999995,0.0,0.0,0.048363546185970156,0.03797978727443367,H1,507.0,101.0
half_panel,,0.9994666666666667,0.0005333333333333334,0.0,0.0,0.0385396030370999,0.03024058715896918,H2,532.0,105.0
