path,repo_map_tag,mission_tier,referenced_by,risk_notes,suggested_next_step
.claude/commands/lock-check.md,A,P2,path_string(1),has_textual_refs,deprecate_merge_or_archive
.claude/commands/mc-anchors.md,A,P2,path_string(1),has_textual_refs,deprecate_merge_or_archive
.claude/commands/skew-audit.md,A,P2,path_string(1),has_textual_refs,deprecate_merge_or_archive
.claude/settings.json,A,P2,path_string(2),has_textual_refs,deprecate_merge_or_archive
.github/workflows/manifest-check.yml,A,P0,path_string(4),has_textual_refs,keep
.github/workflows/pylint.yml,A,P0,path_string(1),has_textual_refs,keep
.github/workflows/tests.yml,A,P0,path_string(1),has_textual_refs,keep
.gitignore,A,P0,path_string(4),has_textual_refs,keep
CHANGELOG.md,A,P0,path_string(13),has_textual_refs,keep
CLAUDE.md,A,P0,path_string(55),has_textual_refs,keep
README.md,A,P0,path_string(13),has_textual_refs,keep
REPO_MAP.md,A,P0,path_string(7),has_textual_refs,keep
accounts.py,A,P0,path_string(16),has_textual_refs,keep
analysis/oanda_stage1/__init__.py,A,P2,basename(2),has_textual_refs,deprecate_merge_or_archive
analysis/oanda_stage1/aegis_stage1.py,A,P2,—,—,deprecate_merge_or_archive
analysis/oanda_stage1/bar_loader.py,A,P2,—,—,deprecate_merge_or_archive
analysis/oanda_stage1/guardian_stage1.py,A,P2,—,—,deprecate_merge_or_archive
analysis/oanda_stage1/permutation.py,A,P2,path_string(1),has_textual_refs,deprecate_merge_or_archive
analysis/oanda_stage1/pine_indicators.py,A,P2,—,—,deprecate_merge_or_archive
analysis/oanda_stage1/post_exit_excursion.py,A,P2,—,—,deprecate_merge_or_archive
analysis/oanda_stage1/striker_stage1.py,A,P2,—,—,deprecate_merge_or_archive
analysis/oanda_stage1/tv_export_loader.py,A,P2,path_string(1),has_textual_refs,deprecate_merge_or_archive
analysis/time_to_pass.py,A,P0,path_string(7),has_textual_refs,keep
archive/analysis/Q-DJ30-1/build_calendar.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-1/corpus_check.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-1/event_calendar.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-1/per_trade_proximity.csv,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-1/results.json,X,P1,basename(17),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-1/run_tests.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-1/tag_trades.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-1/tz_check.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/PHASE_B_HALT.md,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/baseline_repro.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/build_capped_pnl.py,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/capped_pnl_1.5R.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/capped_pnl_2.0R.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/capped_pnl_2.5R.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/capped_pnl_3.0R.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/capped_pnl_3.5R.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/phase_c_survivors.json,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/regime_bootstrap.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/regime_bootstrap_1.5R.json,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/sweep_cap_levels.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/sweep_results.csv,X,P1,basename(5),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-2/verdict_pre_registration.md,X,P1,path_string(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/aggregate_m15_to_daily.py,X,P1,path_string(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/corpus_check.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/diagnose_missing.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/dj30_daily_gap.csv,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/half_panel_results.json,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/half_panel_sanity.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/per_trade_gap.csv,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/results.json,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/run_tests.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/tag_trades.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/Q-DJ30-3/verdict_pre_registration.md,X,P1,path_string(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/dd_protection_trace.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/__init__.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/correlation.py,X,P1,path_string(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/dukascopy_loader.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/dxy_loader.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/event_calendar.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/hurst_phase_a.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/nyfbo_simulator.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/pdsb_simulator.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/pepperstone_spread.py,X,P1,path_string(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/permutation.py,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/results/h_nyfbo_g1.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/results/h_pdsb_g2.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/results/h_pdsb_g2_phaseA_hurst.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/results/h_pdsb_g2_spread125.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/run_h_nyfbo.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/eurusd_lnyo/run_h_pdsb.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/__init__.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/correlation.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/dukascopy_loader.py,X,P1,basename(5),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/dxy_loader.py,X,P1,basename(5),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/hurst_phase_a.py,X,P1,basename(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/pepperstone_spread.py,X,P1,basename(7),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/permutation.py,X,P1,basename(7),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/results/h_lorb_g1_phaseA_hurst.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/gbpusd_lon/results/h_lorb_g1_phaseA_robustness.json,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/striker_nas100/q_nas_1_pyramid_hypothesis.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usdchf_sentinel/__init__.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usdchf_sentinel/bar_loader.py,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/usdchf_sentinel/permutation.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usdchf_sentinel/results/sentinel_gate.json,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usdchf_sentinel/run_sentinel_gate.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usdchf_sentinel/sentinel_simulator.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usoil/__init__.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usoil/phase1_characterize.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usoil/phase1_clean.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usoil/phase1_fetch.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usoil/phase1_report.py,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/analysis/usoil/phase1_verify.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usoil/phase3_directional.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/analysis/usoil/stage0_reconcile.py,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/data/tv_exports/USOIL_pepperstone_m15_2025-06-02_to_2026-05-01.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/briefs/Q-DJ30-3/Q-DJ30-3.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/README.md,X,P1,path_string(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/00_gold_regime_shift.png,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/02_rolling_corr.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/03_vol_acf.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/04_session_maps.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/1r_diagnosis.py,X,P1,basename(6),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/README.md,X,P1,basename(13),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/bar_analysis.py,X,P1,basename(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/bar_data_high_leverage.md,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/correlated_day_check.py,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q11_striker_funnel_decomp.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q11_striker_funnel_decomp.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q11_striker_funnel_drift.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q12_guardian_hour_decomp.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q12_guardian_hour_decomp.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q12_guardian_hour_drift.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q14_adverse_vs_pnl.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q14_adverse_windows_vs_pnl.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q14_daily_portfolio.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q14_trades_with_adverse_flag.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q15_aegis_monthly_vs_vol.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q15_aegis_vol_coupling.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q15_aegis_vol_coupling.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q3_pairwise_joint_tail.py,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/q5_break_window.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/regime_by_year.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/striker_pyramid_decomposition.py,X,P1,basename(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/archive/worst_joint_days.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/inquire_phase/findings_q_t_2026-04-27.md,X,P1,basename(5),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/inquire_phase/q_t_tuesday_2026_04_27.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/inquire_phase/q_t_tuesday_concurrent_loss_2026_04_27.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/README.md,X,P1,basename(13),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h10_senescence.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h10_senescence.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h10_senescence_rolling.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h1_community_matrix.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h1_community_matrix.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h2_daily_clusters.csv,X,P1,basename(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h2_regime_clusters.json,X,P1,basename(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h2_regime_clusters.py,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h3_geometric_uplift.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h3_geometric_uplift.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h4_alpha_decay.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h4_alpha_decay_fit.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h4_alpha_decay_rolling.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
