path,repo_map_tag,mission_tier,referenced_by,risk_notes,suggested_next_step
archive/docs/methodology/archive/analysis/msee/archive/h5_changepoint.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h5_changepoint.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h5_rolling_sharpe.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h6_storage_conditions.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h6_storage_conditions.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h6c_conditional_correlations.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h6c_conditional_correlations.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h7_regime_forecast.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h7_regime_forecast.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h8_invasion_fitness.json,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h8_invasion_fitness.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h9_capacity.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/msee/archive/h9_capacity_audit.json,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/B1_inflections.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/B2_event_vs_pervasive.json,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/figures/B1_rolling_corr.png,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/findings.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/findings_2026-04-26.md,X,P1,basename(14),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/findings_2026-04-27.md,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/notice_phase.py,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/o1_rejected_universe_2026_04_27.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/o3_funnel_rolling_drift_2026_04_27.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/o4_adverse_autocorr_2026_04_27.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/o5_filter_contribution_2026_04_27.py,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/o6_regime_via_conversion_2026_04_27.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/phase0_2026_04_27.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/q_a1_1_aegis_pepperstone_quintile.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/q_a1_2_aegis_pepperstone_q5_drilldown.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/notice_phase/q_a1_aegis_pepperstone_panel.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/analysis/skew_audit/2026-04-27.md,X,P1,basename(6),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/data_provenance/2026-04-26_audnzd_oanda_verification.md,X,P1,basename(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_REJECTED.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_acf.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_dow.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_framework_screen.md,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_hurst_rs.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_phase3_equity_aegis.png,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_phase3_equity_rangefade.png,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_phase3_results.json,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_range_trend.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_spread_by_hour.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_structural_characterization.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_structural_results.json,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_audnzd_vol_by_hour.png,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_var_alloc_dd_state_REJECTED.md,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/findings/2026-04-26_var_alloc_observables_stage0.md,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/gate_audits/2026-04-25_q3_halt_rules_design_skew.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/gate_audits/2026-05-02_eurusd_m15_h_nyfbo_kill.md,X,P1,path_string(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/gate_audits/2026-05-02_eurusd_m15_h_pdsb_kill.md,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/gate_audits/2026-05-03_gbpusd_m15_h_lorb_phaseA_abort.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/gate_audits/README.md,X,P1,basename(13),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/AMENDMENT_oanda_rescope.md,X,P1,basename(17),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O1_rejected_trades_aegis.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O1_rejected_trades_guardian.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O1_rejected_trades_striker.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O2_trade_paths_aegis.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O2_trade_paths_guardian.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O2_trade_paths_striker.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O3_conversion_funnel_aegis.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O3_conversion_funnel_guardian.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O3_conversion_funnel_striker.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O3_conversion_rolling_aegis.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O3_conversion_rolling_guardian.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O3_conversion_rolling_striker.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O4_bar_corr_rolling.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O4_bar_corr_static.csv,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O4_simultaneous_adverse_windows.csv,X,P1,basename(5),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_aegis_block_EOM.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_aegis_block_Fri.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_aegis_block_H11_or_1045.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_aegis_block_Thu.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_aegis_block_TueH10.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_aegis_block_lowATR.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_Fri.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_MonH08.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_MonH09.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_MonH12.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_ThuH12.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_TueH08.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_TueH12.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_guardian_block_Wed.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_striker_block_Mon.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_striker_block_Thu.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_striker_block_Wed.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O5_filter_forensics_striker_block_atrNotExpanding.csv,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O6_regime_features_US30USD.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O6_regime_features_USDJPY.csv,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O6_regime_features_XAUUSD.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O7_slippage_realism_aegis.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O7_slippage_realism_guardian.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/O7_slippage_realism_striker.csv,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/README.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/phase0_log.json,X,P1,basename(6),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-26/resolved_tz.json,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-27/q_a_aegis_panel_mechanism_gated.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-29/q_a1_1_pepperstone_quintile.md,X,P1,basename(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-29/q_a1_2_pepperstone_q5_drilldown.md,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/identify_corpus/2026-04-29/q_a1_pepperstone_replication.md,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/_active_paths_2026-05-07/analysis_msee/daily_strategy_returns.csv,X,P1,basename(10),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/_active_paths_2026-05-07/analysis_msee/daily_strategy_returns.json,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/_active_paths_2026-05-07/analysis_msee/daily_strategy_returns.py,X,P1,basename(3),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/_active_paths_2026-05-07/analysis_msee/watch_2026-04-27.json,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/_active_paths_2026-05-07/analysis_msee/watch_2026-04-27.md,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/_active_paths_2026-05-07/msee_watchlist.py,X,P1,basename(6),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/findings/2026-04-27_phase1_H3_H10_H4.md,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/findings/2026-04-27_phase2_H6c.md,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/findings/2026-04-27_phase3_H5.md,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/findings/2026-04-27_phase4_5_H2_H6_H7.md,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/findings/2026-04-27_phase6_H1_H9.md,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/findings/2026-04-27_phase7_8_H8_watchlist.md,X,P1,—,archived_tag_X,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/framework.md,X,P1,basename(4),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/open_questions.md,X,P1,basename(17),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/msee/watch_list.md,X,P1,path_string(2),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/mvd.md,X,P1,path_string(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/overlays/guardian_conflict_risk.md,X,P1,path_string(7),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
archive/docs/methodology/archive/scripts/audnzd_phase1_clean.py,X,P1,basename(1),archived_tag_X; has_textual_refs,externalize_or_delete_after_audit
