month,n_bars,atr14_mean,atr14_median,atr14_p95,ret_std,ret_p99_abs,range_exp_freq,n_session_opens,gap_abs_mean,gap_abs_max,session_gap_n,session_gap_mean,session_gap_p95,session_gap_max,instrument,feed,panel_window,canonical_status
2022-01,2024,0.06191341655802938,0.061403015700482684,0.0876559149646093,0.00036911295751400835,0.0011702705427577029,0.11956521739130435,4,0.0019240837696337,0.07399999999999807,4,0.038750000000000284,0.07159999999999939,0.07399999999999807,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-02,1920,0.06125328205144377,0.056941584773133117,0.10100811227300872,0.000387769411919098,0.0014119486528130765,0.115625,4,0.0019915254237286976,0.12700000000000955,4,0.07700000000000173,0.1210000000000086,0.12700000000000955,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-03,2212,0.08626396947428956,0.07178875192953793,0.19198009401746474,0.0005546473577976895,0.002111050069194283,0.12793851717902352,4,0.0019622641509432375,0.1150000000000091,4,0.047750000000000625,0.0930000000000021,0.09600000000000364,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-04,2004,0.11029663658543529,0.10424072088376253,0.18667535681541372,0.000650464686718033,0.002265426534960746,0.12974051896207583,4,0.0022066616199844344,0.22100000000000364,4,0.08375000000000199,0.19775000000000342,0.22100000000000364,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-05,2113,0.11117295109498804,0.10931560154752491,0.16955693812684164,0.0006694578778059742,0.0019195820522023238,0.1273071462375769,6,0.0030393700787402457,0.9039999999999964,6,0.1841666666666697,0.698249999999998,0.9039999999999964,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-06,2106,0.12909168617472788,0.1205583195705487,0.22784620235656183,0.0007086697263856299,0.0023640407074176167,0.1305792972459639,4,0.0025872053872057596,0.0759999999999934,4,0.04700000000000415,0.06935000000001137,0.07400000000001228,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-07,2016,0.11574032232294723,0.11007250198283441,0.1936572138260941,0.0006273775985749591,0.002202045615136981,0.12698412698412698,5,0.0032090322580644545,0.09499999999999886,5,0.05179999999999722,0.07439999999999714,0.0759999999999934,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-08,2200,0.12682703275745333,0.11906529087460413,0.2149413093945357,0.0007890029668601791,0.002359228839639709,0.12818181818181817,4,0.0033741820345033376,0.4240000000000066,4,0.14424999999999955,0.37120000000000586,0.4240000000000066,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-09,2100,0.14234220111987145,0.12409826799527617,0.25419985406869805,0.0008952950622841417,0.002890752719270638,0.12142857142857143,4,0.0033490863264024986,0.4609999999999843,4,0.19999999999999574,0.4374499999999869,0.4609999999999843,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-10,2028,0.11849407618249241,0.09633002756273304,0.21890613309300844,0.0009529788463607245,0.0023012912045122422,0.11834319526627218,5,0.00353245033112615,0.2540000000000191,5,0.11400000000001001,0.23840000000001849,0.2540000000000191,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-11,2108,0.1631278382867717,0.1505566475948351,0.28431602585407895,0.000930074805958989,0.0029602887004830506,0.11764705882352941,4,0.0038439375750304533,0.41200000000000614,4,0.23075000000000756,0.39880000000000276,0.41200000000000614,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2022-12,2008,0.15507188499369381,0.1415461820330179,0.27471501955265015,0.001105196846470882,0.0028988540732878955,0.12151394422310757,4,0.00397427652733176,0.7810000000000059,4,0.2707500000000067,0.699400000000004,0.7810000000000059,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-01,2116,0.15460824919310484,0.15057219860482068,0.25966132190302893,0.000889076678626341,0.002783353783101412,0.11483931947069943,5,0.003600593471809528,0.2740000000000009,5,0.1412000000000063,0.254000000000002,0.2740000000000009,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-02,1920,0.12309836747551367,0.1128236916197029,0.21233155116404967,0.0007162474961523922,0.0022354915453885764,0.115625,4,0.004012328767123816,1.1660000000000252,4,0.3467500000000072,1.0073000000000216,1.1660000000000252,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-03,2200,0.1521836822111339,0.13718956802707294,0.29076747478437526,0.0008410591992835429,0.0030614784913141416,0.10636363636363637,4,0.00367620206938537,0.6680000000000064,4,0.2427500000000009,0.5915000000000076,0.6680000000000064,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-04,1932,0.10656160874627175,0.0994759537488909,0.17147619316627302,0.0006518082163362253,0.002286754118367821,0.12629399585921325,5,0.003787500000000163,0.4849999999999852,5,0.15600000000000022,0.4095999999999889,0.4849999999999852,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-05,2208,0.1021366342785406,0.09534388553827872,0.16881127912388633,0.0005861231055634513,0.0021569792640905253,0.12228260869565218,4,0.003219018404907705,0.15799999999998704,4,0.03300000000000125,0.053199999999995376,0.057999999999992724,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-06,2100,0.10048975217101713,0.09355069394294976,0.1606025466592443,0.0005181081506282942,0.0017018263249286702,0.1219047619047619,4,0.0035110073382258852,0.22100000000000364,4,0.06774999999998244,0.13479999999998282,0.13899999999998158,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-07,2028,0.12550568042030316,0.11521006432199918,0.22287253818732275,0.0007332749393811044,0.0025391449481984756,0.13560157790927022,5,0.0032823529411770574,0.15900000000002024,5,0.08840000000000145,0.15420000000001435,0.15900000000002024,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-08,2208,0.09572684380281199,0.09020421464428827,0.15617978716390393,0.00048070393996400466,0.001690691412625455,0.12635869565217392,4,0.0026783625730995536,0.0800000000000125,4,0.060750000000005855,0.0800000000000125,0.0800000000000125,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-09,2004,0.08068975074508629,0.07410769107326487,0.14497417328721082,0.0004142985533229671,0.001409394252342192,0.12275449101796407,4,0.0034581529581532086,0.7779999999999916,4,0.2709999999999866,0.6804999999999906,0.7779999999999916,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-10,2124,0.06941028178091095,0.06263647874276662,0.12361885873491817,0.00036510918123385644,0.001157407879369701,0.10828625235404897,5,0.0031998644986450915,0.2540000000000191,5,0.15380000000000676,0.2426000000000158,0.2540000000000191,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-11,2108,0.09100900331585625,0.08320366244267965,0.1589943370752331,0.0004877936406723528,0.001690165826222944,0.13092979127134724,4,0.00265226198514494,0.117999999999995,4,0.01824999999999477,0.040199999999990146,0.044999999999987494,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2023-12,1912,0.1403591590577371,0.12158473013219079,0.27587161448173814,0.0007287044638009346,0.002388095526223354,0.11297071129707113,4,0.0032793807178044007,0.11899999999999977,4,0.06700000000000728,0.10840000000000741,0.1150000000000091,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-01,2120,0.11676481149281731,0.1075977960294354,0.189281275082611,0.0006058240575353742,0.0021732844155885394,0.12075471698113208,5,0.0032637075718011956,0.1769999999999925,5,0.08380000000000223,0.16599999999999682,0.1769999999999925,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-02,2016,0.07928898474170416,0.07130857571392629,0.14261581101429377,0.0004192640469794519,0.0013743615451614912,0.11061507936507936,4,0.0026060181945414514,0.21600000000000819,4,0.03675000000001205,0.07450000000000755,0.07900000000000773,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-03,2020,0.08829197439749062,0.08049464326231805,0.15249292329507205,0.0004420532868608904,0.0014083653333874955,0.12029702970297029,5,0.002603268945022577,0.0730000000000075,5,0.044200000000000725,0.06419999999999959,0.06499999999999773,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-04,2112,0.08080927094111033,0.061698911956516,0.1782183742079966,0.000581778498938319,0.001950080243062561,0.11647727272727272,4,0.0028989071038254665,0.4329999999999927,4,0.17524999999999835,0.40224999999999506,0.4329999999999927,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-05,2185,0.0917412185792054,0.07301860267716545,0.2061021285213629,0.0005497729218914495,0.0017377579469646473,0.12265446224256293,5,0.0032245161290316835,0.3060000000000116,5,0.050999999999993405,0.08379999999999085,0.08799999999999386,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-06,1932,0.0896935862394131,0.08206516274608167,0.17323809761811432,0.00047517518991536646,0.001573843190329801,0.12318840579710146,5,0.002700665188470316,0.08699999999998909,5,0.05059999999999718,0.08339999999998894,0.08699999999998909,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-07,2208,0.13310941290161493,0.10935427224558998,0.29081296515424365,0.0008207376641660176,0.0026434347156640823,0.1308876811594203,4,0.003153328850033391,0.24099999999998545,4,0.09149999999999636,0.21339999999998577,0.24099999999998545,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-08,2100,0.1936352696553486,0.16333711858838362,0.4306476874116653,0.0010186566763433049,0.0032311604508052537,0.11428571428571428,4,0.0033460508701471953,0.18299999999999272,4,0.05774999999999153,0.12759999999999533,0.1419999999999959,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-09,2028,0.16655307429182434,0.1560879231282723,0.26202478261009954,0.0008973217416565375,0.0027575613358937555,0.11735700197238659,5,0.002965240641711102,0.12199999999998568,5,0.04840000000000373,0.1108000000000004,0.11899999999999977,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-10,2208,0.11972750399716407,0.11119553953481197,0.19856495755471854,0.0006135327689912871,0.0016754169873009223,0.1082427536231884,4,0.0028846416382253136,0.9029999999999916,4,0.24774999999999636,0.7751999999999907,0.9029999999999916,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-11,2004,0.14610406503952827,0.13832703405892033,0.23306627666287494,0.0006923352272327097,0.0024614719457148504,0.10778443113772455,4,0.002967670830272184,0.664999999999992,4,0.3232500000000016,0.642199999999994,0.664999999999992,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2024-12,2016,0.12255308154438335,0.11475598095443759,0.20237676704993485,0.0005915912344901952,0.0017995169523532437,0.12053571428571429,6,0.002303030303030513,0.11299999999999955,6,0.04783333333332488,0.08774999999997846,0.09599999999997522,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-01,2112,0.1326578757170684,0.1243162493308543,0.2125765863125545,0.0006122423751516884,0.0021214323822565397,0.12073863636363637,5,0.002569522471910386,0.25,5,0.08140000000000214,0.20960000000000034,0.25,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-02,1920,0.13281715144661696,0.1317498214182733,0.19052826392256134,0.0006102038440214751,0.002035603837793061,0.10364583333333334,4,0.0025311041990674892,0.32600000000002183,4,0.12925000000000608,0.28850000000002174,0.32600000000002183,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-03,2028,0.14029893081423836,0.13205730589924683,0.22202724197199827,0.0006600305280354381,0.0021999507889207248,0.10897435897435898,5,0.0022436974789914427,0.11299999999999955,5,0.07459999999999808,0.10860000000000126,0.11299999999999955,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-04,2112,0.1886613997678477,0.165345892710904,0.3565620349892036,0.0009615441051172742,0.0028885032059810353,0.11126893939393939,4,0.00432643524699656,1.5200000000000102,4,0.5500000000000043,1.3689500000000092,1.5200000000000102,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-05,2100,0.14274691369780634,0.14171497096324356,0.20587357333215675,0.0007116622483476983,0.0022434526939214675,0.11238095238095239,4,0.003197164078325849,0.8029999999999973,4,0.3467500000000001,0.7291999999999985,0.8029999999999973,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-06,2028,0.12130010200570544,0.11789452111736884,0.17396877219225898,0.0005673181537910566,0.0015968745292887828,0.11193293885601578,5,0.0031508220157257325,0.6119999999999948,5,0.24320000000000164,0.546999999999997,0.6119999999999948,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-07,2208,0.11075687466667443,0.10653026688059486,0.16519774688727434,0.0005840630870012399,0.0018452525695660336,0.11594202898550725,4,0.002952316076294164,0.8689999999999998,4,0.3057500000000104,0.7712000000000016,0.8689999999999998,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-08,2016,0.10176535609221662,0.09634753567563492,0.15440225438621502,0.000559444010803132,0.001546582155420105,0.11011904761904762,5,0.0024711316397232857,0.18000000000000682,5,0.09479999999999791,0.17560000000000286,0.18000000000000682,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-09,2112,0.09001446281531335,0.08364733030876756,0.15004526878197863,0.0004558702490101855,0.0014221431780010974,0.11316287878787878,4,0.0028504335260116378,0.7690000000000055,4,0.21699999999999875,0.6601000000000053,0.7690000000000055,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-10,2196,0.11155908495976632,0.10947549492863454,0.169865201328817,0.000585089875424259,0.0017399612821910838,0.12386156648451731,4,0.004016005567154298,1.9299999999999784,4,0.7107499999999973,1.746699999999981,1.9299999999999784,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-11,1928,0.0933259149164648,0.0904052812384818,0.13932423583840245,0.00041165269463058415,0.0013603827100497757,0.1187759336099585,5,0.0023338595106550857,0.3400000000000034,5,0.10440000000000396,0.2862000000000023,0.3400000000000034,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2025-12,2104,0.09193957941038408,0.08948251024062473,0.13181359021441758,0.0004228444941507982,0.0013360923550101839,0.11787072243346007,5,0.0022218234027282712,0.17600000000001614,5,0.0782000000000039,0.16500000000001477,0.17600000000001614,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2026-01,2016,0.11340625994687809,0.09801743986398415,0.22294560937645305,0.0006154725153856645,0.0018134490899802808,0.11706349206349206,5,0.0029962462462468967,0.8599999999999852,5,0.26159999999999856,0.7245999999999923,0.8599999999999852,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2026-02,1920,0.11888137475964652,0.11219090720727776,0.1821902717637153,0.000540324194127481,0.0016016041935374451,0.11458333333333333,4,0.002601587301586686,0.28999999999999204,4,0.14474999999998772,0.2691499999999905,0.28999999999999204,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2026-03,2124,0.10705346025651621,0.10397485345156199,0.15164221097124994,0.00047990546267905065,0.0014024061989689808,0.10357815442561205,5,0.0026047008547012674,0.27199999999999136,5,0.15339999999999349,0.2509999999999934,0.27199999999999136,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
2026-04,1248,0.08481050033379772,0.07995017918643918,0.14171147320218724,0.00039720749807397915,0.001356247177903143,0.10496794871794872,3,0.002554123711339839,0.32099999999999795,3,0.1746666666666575,0.30829999999999697,0.32099999999999795,USDJPY,OANDA,2022-01-02_2026-04-19,PROXY
