utc_window,ret_XAUUSD,ret_US30USD,ret_USDJPY,sigma_threshold,feed,panel_window,canonical_status,threshold_sigma,long_only_universe
2022-01-10 12:00:00+00:00,-0.0011196887157437264,-0.0011594908374136393,-0.00048574849592412385,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-10 12:45:00+00:00,-0.001998626435858838,-0.0017983725429610653,-0.0006332380796348922,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-12 16:00:00+00:00,-0.001135593853777976,-0.0028122123611145377,-0.00034834102938663056,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-14 12:15:00+00:00,-0.000998535199033666,-0.0012477888031394936,-0.0004833698884371524,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-18 08:15:00+00:00,-0.001242022370105382,-0.0020854889770520703,-0.0006274291298081886,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-18 12:30:00+00:00,-0.0008158833077996074,-0.001149673591326845,-0.00043628876026901604,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-21 01:00:00+00:00,-0.0009685810501806894,-0.0014149665367794914,-0.00037790736446306295,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-21 17:00:00+00:00,-0.000793219244037762,-0.0020790988823667055,-0.0003869458587912428,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-24 13:45:00+00:00,-0.0014101264644624841,-0.0034904255018120525,-0.000439490900822833,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-25 01:30:00+00:00,-0.001045987138378981,-0.0016102450172903106,-0.0006322111795844337,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-25 08:15:00+00:00,-0.0008503020714460185,-0.004094390835676235,-0.00040400847210754026,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-26 14:00:00+00:00,-0.0020328382182478637,-0.002815678972823157,-0.0005950766336749645,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-26 19:45:00+00:00,-0.0013543328357186345,-0.002255461717678371,-0.0006807886937809743,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-27 01:00:00+00:00,-0.001500969921373496,-0.0030560574815229067,-0.0004884601391539884,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-01-27 17:15:00+00:00,-0.0010450035157426455,-0.004091243204472713,-0.0005979591572757461,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-02-22 01:00:00+00:00,-0.0009374754913882426,-0.0017837080875702448,-0.000401007755284297,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-02-23 15:00:00+00:00,-0.0009971974332386247,-0.002349632129422199,-0.0006080981484024965,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-02-24 16:15:00+00:00,-0.0008783601737257623,-0.002548992685933348,-0.000762208362294889,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-02-28 16:30:00+00:00,-0.0009975168187550734,-0.0013866722388616323,-0.0004945877451739835,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-03-02 16:30:00+00:00,-0.0020106312688515714,-0.0014195977825008285,-0.0005190221738977232,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-03-02 20:45:00+00:00,-0.0014350983870300056,-0.0014606231932273136,-0.0005105948540850265,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-03-11 20:45:00+00:00,-0.002173861877593303,-0.0021991530752232227,-0.0006138840293055225,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-04-25 13:45:00+00:00,-0.002492625828360952,-0.004238458056645059,-0.0013307346835365553,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-04-29 13:30:00+00:00,-0.0017591076346349709,-0.0016736603888725062,-0.0006141280342865388,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-05-09 15:15:00+00:00,-0.0016105552636195913,-0.002041751417721091,-0.001764819180481343,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-05-12 08:30:00+00:00,-0.0014623224877469958,-0.0016413523374796573,-0.0009485380009734783,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-05-12 15:15:00+00:00,-0.0019518990992439171,-0.0023144550345608355,-0.0006861919735269783,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-05-16 02:00:00+00:00,-0.001204817761994541,-0.0023228524458674777,-0.002015926496650247,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-05-16 03:15:00+00:00,-0.0012809259753066887,-0.0015938300288842596,-0.000729604105729309,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-05-18 01:30:00+00:00,-0.0012928214385693449,-0.0017181607638558785,-0.0007893698607489672,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-05-24 14:00:00+00:00,-0.0027774891246725732,-0.005015063580458052,-0.0019197730610254575,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-06-13 12:45:00+00:00,-0.0012558714718758056,-0.0015745708490309859,-0.0009544546911231447,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-06-16 07:30:00+00:00,-0.0009792230456747199,-0.004198145101072022,-0.00115290078857329,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-06-27 12:15:00+00:00,-0.0013948621662174892,-0.0016158163386296163,-0.0011962342205515419,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-07-05 13:30:00+00:00,-0.0025200986212164113,-0.005037134910428749,-0.0013110795449335344,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-07-06 01:15:00+00:00,-0.0015731022583052024,-0.00201543081531552,-0.0009458361748502004,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-07-06 08:30:00+00:00,-0.0020706108060192835,-0.0015858378325517095,-0.000836111170097021,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-08-05 15:00:00+00:00,-0.0009565986335476,-0.001670578328941135,-0.0007467238762589673,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2022-12-30 18:15:00+00:00,-0.0015316250568408742,-0.003248283847629403,-0.0015884898942829047,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-02-02 16:00:00+00:00,-0.0015638966547588745,-0.0018662817849741608,-0.0012466886451854623,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-03-13 12:30:00+00:00,-0.0009198165759535761,-0.004489416329405106,-0.0017027949534553306,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-03-22 19:00:00+00:00,-0.0035094576544084087,-0.003421283080781476,-0.0010201984942352189,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-03-24 08:30:00+00:00,-0.001730154344774257,-0.003946993790156004,-0.0018446219145064522,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-06-20 13:15:00+00:00,-0.0014097813308284347,-0.002151057700730185,-0.0006500848165631849,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-07-19 14:30:00+00:00,-0.0013941029179281924,-0.00105206598479805,-0.0006718749135932036,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-08-08 12:00:00+00:00,-0.0017928056494938345,-0.0013484455887372323,-0.0006849554697290988,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-08-23 07:30:00+00:00,-0.0009510349131845777,-0.001438943279221772,-0.0007761389197418751,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-10-03 14:00:00+00:00,-0.0026824858078828232,-0.005298518962047387,-0.006290759974400284,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-11-29 16:00:00+00:00,-0.0008005984104721811,-0.0009705506379200559,-0.0005632751544392586,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-12-07 14:30:00+00:00,-0.0016957103094923335,-0.0016631006239263874,-0.0006840819921347705,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2023-12-20 19:45:00+00:00,-0.0009319355794788095,-0.004858317796957689,-0.0006742971403218491,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-02-01 14:45:00+00:00,-0.0014138281562912493,-0.0014669673087083534,-0.0006829295209019624,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-04-04 19:30:00+00:00,-0.003695369065231301,-0.0006729893404009917,-0.0007341440111739675,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-04-09 14:30:00+00:00,-0.006222039308505521,-0.00523124751873292,-0.0007253449003165297,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-04-15 09:00:00+00:00,-0.0010444664970626553,-0.000708700509216383,-0.00054607154894074,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-04-16 13:30:00+00:00,-0.001312529373271758,-0.0027538970528984256,-0.0019925222340848136,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-04-17 06:00:00+00:00,-0.0011130434468013368,-0.0009385265822643885,-0.0007116747300019763,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-04-25 13:00:00+00:00,-0.004726331491143541,-0.0010255494161782123,-0.0014656161424256068,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-05-31 13:45:00+00:00,-0.0020228604945438993,-0.0026711795777756694,-0.0007208724782602153,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-06-04 14:45:00+00:00,-0.001166439871410422,-0.0028775058675248647,-0.0008518877572304109,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-07-17 16:00:00+00:00,-0.0013912120307997256,-0.000728059946637551,-0.0006644773236043084,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-07-24 07:30:00+00:00,-0.0009751664611600304,-0.0010684558104292207,-0.0007691686571343446,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-07-25 07:00:00+00:00,-0.0021670263997299612,-0.0018781699629878876,-0.0008508522124956691,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-01 07:45:00+00:00,-0.001030042306420406,-0.0017744626505937313,-0.0010270844379241218,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-01 14:00:00+00:00,-0.0011173117177229576,-0.00405348004435186,-0.002327484641941215,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-01 15:00:00+00:00,-0.0009479119070054861,-0.0026602730352701235,-0.0008133876040152104,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-01 17:00:00+00:00,-0.002395946469471312,-0.0010769899918107737,-0.0009210623569588606,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-02 13:30:00+00:00,-0.0011644184295684602,-0.0012112416706454908,-0.0017555458391783005,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-02 14:30:00+00:00,-0.01135396294553436,-0.0018093149251410738,-0.0017575774486194295,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-05 00:00:00+00:00,-0.0022453832991931075,-0.0011906572820722838,-0.0015053152834427145,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-05 05:30:00+00:00,-0.0017092779035389383,-0.002053909487921792,-0.0013292757405610357,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-05 05:45:00+00:00,-0.0009715982529438852,-0.0032161112808211526,-0.0012889849628439692,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-05 11:45:00+00:00,-0.001170319249661585,-0.00208427222446536,-0.002119879216741169,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-05 14:15:00+00:00,-0.00134353772383923,-0.005515323228322246,-0.0010897051889305236,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-05 16:30:00+00:00,-0.001178555418870232,-0.003336244946382011,-0.003335204691407037,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-06 01:30:00+00:00,-0.001304483050704894,-0.0018702608444031384,-0.00393919938714326,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-06 02:00:00+00:00,-0.0011011355664741216,-0.0008837600078249137,-0.0027522509057780475,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-06 06:30:00+00:00,-0.00150953468053603,-0.0016629148326501846,-0.0014268664870948533,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-06 12:15:00+00:00,-0.0032262951072649215,-0.0008089109034156798,-0.0022219317858641896,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-06 12:30:00+00:00,-0.00334738462288824,-0.001516865778297738,-0.0008984540284941476,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-06 19:30:00+00:00,-0.0013375352207389037,-0.0018598020723136484,-0.0010276607141419068,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-07 17:45:00+00:00,-0.0012921005956217525,-0.0023436809579118253,-0.0013796620997389086,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-14 02:00:00+00:00,-0.0017841616282992649,-0.0010436668607372791,-0.002392745196364863,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-08-14 14:30:00+00:00,-0.0031226903319024387,-0.0013661410153828248,-0.001130952095964401,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-04 06:45:00+00:00,-0.001293256642257424,-0.0010910460535233568,-0.0014139834954049553,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-04 07:15:00+00:00,-0.0016473358225285227,-0.0010898169329221956,-0.0013664126897405915,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-05 14:45:00+00:00,-0.001620978278570844,-0.002414105811380596,-0.0018534657121867225,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-06 14:15:00+00:00,-0.0012186792502838115,-0.004276367579433558,-0.003457329265284978,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-10 14:00:00+00:00,-0.0012613437775884043,-0.003911569194830288,-0.0026467082157101956,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-10 15:45:00+00:00,-0.0013918966039987385,-0.003625721407683454,-0.0011589399456226742,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-11 14:00:00+00:00,-0.0020980465157702578,-0.0037770304062188093,-0.0019975513705984176,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-13 15:00:00+00:00,-0.0013932849037237187,-0.0008704314988092717,-0.0010528713055031741,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-09-23 07:00:00+00:00,-0.001176130970124719,-0.0014603170414027762,-0.0011604436002974066,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-10-03 07:15:00+00:00,-0.001930957573959189,-0.0017796976839203908,-0.0013791504708769466,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-10-23 15:00:00+00:00,-0.002534664160270312,-0.002424516460469798,-0.0010330376800528104,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-10-23 18:00:00+00:00,-0.001049600143498441,-0.0019333336211678385,-0.0009888639022442192,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-10-31 14:00:00+00:00,-0.0009658328335129261,-0.0027647370853439665,-0.0012690440046572474,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-11-06 13:00:00+00:00,-0.0047511327966493246,-0.0019385475227858273,-0.0010886188576712157,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-11-15 16:30:00+00:00,-0.0012612345589255777,-0.0022205119057528548,-0.0010598972116490262,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-12-19 05:45:00+00:00,-0.0010043606191927294,-0.0009198222325672512,-0.0008499897482698446,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-12-19 14:45:00+00:00,-0.000913699776348761,-0.0014861595363638669,-0.0008776114271190365,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-12-30 13:30:00+00:00,-0.003275932677721094,-0.0014287690893359513,-0.00071075914604198,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2024-12-30 14:30:00+00:00,-0.002303252204819223,-0.0028905082271121134,-0.0012136425057209651,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-01-02 17:30:00+00:00,-0.0010075150166917398,-0.0035140965439681227,-0.0014461868862440219,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-01-10 14:30:00+00:00,-0.0012669356645892361,-0.0022853540982337855,-0.0025881749473175147,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-01-26 23:00:00+00:00,-0.0011790186623354861,-0.0014418021416818204,-0.0021113233128824994,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
