utc_window,ret_XAUUSD,ret_US30USD,ret_USDJPY,sigma_threshold,feed,panel_window,canonical_status,threshold_sigma,long_only_universe
2025-01-27 13:30:00+00:00,-0.0018218114274894818,-0.0010309594613198587,-0.000965291686958527,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-03 09:45:00+00:00,-0.0008900025428913669,-0.000865347445432635,-0.0007094165668967122,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-03 20:15:00+00:00,-0.0008836477837026475,-0.0011019284861566439,-0.00075613392988937,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-04 05:00:00+00:00,-0.0008765362123506164,-0.0034385409385011795,-0.0019080161781649691,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-04 08:30:00+00:00,-0.0014956368213600959,-0.00126557979309045,-0.0009982322459325054,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-07 15:45:00+00:00,-0.0015020486879084108,-0.002388339579008958,-0.0016763910048074036,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-21 14:30:00+00:00,-0.0017798118848315258,-0.001045802361221133,-0.0008721617846955135,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-24 14:15:00+00:00,-0.0027267738581278154,-0.0009973347916361725,-0.0009217021417528584,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-24 14:45:00+00:00,-0.0014214256774012918,-0.0022990629953885083,-0.0010441628236139556,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-25 14:45:00+00:00,-0.0020692640039947506,-0.0016145385331746778,-0.0012326245070970018,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-25 15:00:00+00:00,-0.0016738690151734343,-0.00387726630568553,-0.002059995561717271,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-25 15:15:00+00:00,-0.006041331225247126,-0.0017619199333154638,-0.0015057409206671666,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-25 16:15:00+00:00,-0.0008786853775704641,-0.0017027547315739025,-0.0008324271100033525,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-27 14:45:00+00:00,-0.003293195278704634,-0.0021096376955666196,-0.0009879181098532129,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-27 19:30:00+00:00,-0.0009751003199961188,-0.002958820287927993,-0.0012474027959687522,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-27 20:00:00+00:00,-0.001548425078265487,-0.0019603282100467056,-0.0011483663749149652,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-02-28 16:15:00+00:00,-0.001173611251909639,-0.0023962482549801305,-0.0009109860890082993,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-03 08:15:00+00:00,-0.0012699989391312708,-0.002293869529503235,-0.0011455975676766237,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-04 15:45:00+00:00,-0.0011194136886225042,-0.002000127733690104,-0.0012327758212675043,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-05 14:45:00+00:00,-0.0009422054653312446,-0.002955251236087813,-0.0015891189122901291,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-06 10:45:00+00:00,-0.0010238291065406994,-0.0011739212426200216,-0.0007841759119043139,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-07 13:45:00+00:00,-0.0031575087246096274,-0.0036095392060124802,-0.0015270338812907736,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-07 15:30:00+00:00,-0.0036030521040743605,-0.004863440400057415,-0.002095761429861877,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-10 08:30:00+00:00,-0.0011164118858301955,-0.002625393403663408,-0.001221946304952087,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-10 17:30:00+00:00,-0.0030373604562376594,-0.00225785770650573,-0.0006999589144884211,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-11 14:15:00+00:00,-0.0010197026265590396,-0.0016395106358882095,-0.0014769750447479462,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-12 17:45:00+00:00,-0.0011402762065162119,-0.003848303554936845,-0.001153733399689022,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-18 13:30:00+00:00,-0.00251997309930179,-0.0033815009138658267,-0.0012084674299879445,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-20 10:00:00+00:00,-0.0022546959048218933,-0.0022988926608053235,-0.0010762381139187234,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-26 13:45:00+00:00,-0.0018132431293691959,-0.0015180286295992955,-0.0008639653887935774,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-27 13:30:00+00:00,-0.001708978968175121,-0.004975375704678712,-0.0011545889552933622,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-27 16:45:00+00:00,-0.0010000148376531745,-0.003070312513257984,-0.0008472557365629091,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-28 14:00:00+00:00,-0.0009020205220991156,-0.002514658250666719,-0.0020760424261658285,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-03-28 14:15:00+00:00,-0.0013984414775353013,-0.0017420567829580392,-0.0010529754190150417,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-01 14:00:00+00:00,-0.0026966035641818585,-0.0053399891934322085,-0.003276176306253019,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-02 18:15:00+00:00,-0.001417668549503453,-0.003185336844358913,-0.0008795661374387047,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-03 05:15:00+00:00,-0.0016229223338815968,-0.00159471554840438,-0.001974843451802279,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-03 11:15:00+00:00,-0.0019319245128016176,-0.001521812735793934,-0.0008732195064498608,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-03 12:15:00+00:00,-0.003749059225805414,-0.0010948852924171487,-0.000718186916776977,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-03 12:30:00+00:00,-0.004244141798985428,-0.0013154466985166751,-0.0011159225489249882,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-04 14:00:00+00:00,-0.004264559290527906,-0.006768893111417757,-0.001737763119372575,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-04 14:30:00+00:00,-0.0016976622643544211,-0.0026325691940023896,-0.0007364809622188166,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-04 15:15:00+00:00,-0.00591221068794612,-0.009154219913054778,-0.0007815339028193601,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-06 22:00:00+00:00,-0.0018335464977139288,-0.037352801505189305,-0.011053010492483405,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-07 06:15:00+00:00,-0.002711044071980143,-0.005394982713489811,-0.0010296965364679927,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-07 09:00:00+00:00,-0.001259162303706645,-0.0013659264388334068,-0.0013345060715891615,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-07 12:30:00+00:00,-0.0020571647495845617,-0.0067259601609846245,-0.0018117304252058663,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-07 13:00:00+00:00,-0.001180077460893918,-0.006195517755712286,-0.0021317976123690903,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-07 14:15:00+00:00,-0.00643254203117063,-0.0257784119019834,-0.004622577485152012,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-07 15:00:00+00:00,-0.004894430481970375,-0.017245691326970493,-0.0008541852202993936,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-08 16:15:00+00:00,-0.0015214964313847302,-0.002008136198238231,-0.0007964032944140131,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-08 16:30:00+00:00,-0.003110245574445281,-0.009294926266813499,-0.0016219940448215866,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-08 17:00:00+00:00,-0.0016137968861909596,-0.003953596154260249,-0.001174510528068548,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-08 18:00:00+00:00,-0.0015621991292968577,-0.006273782845462653,-0.000968734512903625,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-09 02:45:00+00:00,-0.0010134065051369727,-0.002837526832601881,-0.001577969138530286,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-09 12:15:00+00:00,-0.002893624605644435,-0.0050832748078829485,-0.0011918126661907098,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-09 14:45:00+00:00,-0.0017635799377476208,-0.006963835023555802,-0.0010220995364949362,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-10 07:30:00+00:00,-0.0016085561943884282,-0.007444387837700159,-0.0025713004001128234,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-10 18:00:00+00:00,-0.0014696567619806135,-0.005027432892511442,-0.001617821272535366,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-11 07:15:00+00:00,-0.0018496261222691677,-0.003184174962881798,-0.001725867117417477,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-14 15:15:00+00:00,-0.001145690653265232,-0.003503391013547998,-0.0016629986713507599,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-04-17 14:15:00+00:00,-0.0027447465042133717,-0.0029397275211758265,-0.0010277854945139333,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-08-01 13:45:00+00:00,-0.0016919997280596256,-0.0011954958822815098,-0.0009041103900345495,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-09-23 17:30:00+00:00,-0.0011295415976781725,-0.0013811203079314748,-0.0009755569577566851,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-14 05:30:00+00:00,-0.014375317587339348,-0.0030035935085011164,-0.0009221325626093507,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-14 12:15:00+00:00,-0.002789442665843222,-0.0008295675809209034,-0.00078951527865515,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-14 19:30:00+00:00,-0.0025044105651670476,-0.0048184756528581035,-0.0007647578859298375,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-15 15:30:00+00:00,-0.001575685936829853,-0.0030755688770140615,-0.001071790190526518,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-16 16:30:00+00:00,-0.004208545586942052,-0.0027991711904737245,-0.0008836534660431352,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-17 07:00:00+00:00,-0.0011152072033412204,-0.0031331503906904495,-0.0008357319324829093,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-17 15:00:00+00:00,-0.001489701610987518,-0.0009485932812922086,-0.0006250872998274556,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-21 15:15:00+00:00,-0.003941480603324643,-0.001302467447440393,-0.0007050676201508154,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-10-29 15:45:00+00:00,-0.00275346200889411,-0.0009584612015244769,-0.0006185797869017498,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-05 00:30:00+00:00,-0.0018194760050978668,-0.0008174801048507183,-0.0007429469265050642,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-06 15:00:00+00:00,-0.0026666899783120003,-0.000786305573341099,-0.0007955605534666206,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-06 15:30:00+00:00,-0.0020890673085809577,-0.004209279371318578,-0.0009525115054153878,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-07 14:30:00+00:00,-0.002484022513468617,-0.0021562947454053395,-0.0011151726575439904,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-13 15:15:00+00:00,-0.0016399918639135368,-0.0010584844737289436,-0.0005826789150930801,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-14 12:00:00+00:00,-0.0017435191530170441,-0.000910866487593396,-0.0013328762980829429,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-17 15:45:00+00:00,-0.0023199528720419384,-0.0009132013436434235,-0.000644130703503604,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-18 14:45:00+00:00,-0.0018367689342988058,-0.0028243589247392347,-0.000528095327037216,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-18 15:00:00+00:00,-0.0015802302252106775,-0.0008592855439673334,-0.0006895196512404431,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-19 13:00:00+00:00,-0.002782939358878354,-0.0011474743835122175,-0.001024518085913228,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-19 15:45:00+00:00,-0.0032837990923043066,-0.003059466654745649,-0.000887739356731236,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-20 15:45:00+00:00,-0.004346426010870435,-0.003098736700044449,-0.0009254857875887416,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-20 16:45:00+00:00,-0.002493726896158243,-0.0054278390550625555,-0.001022199595684956,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-20 18:15:00+00:00,-0.0014925568739564666,-0.002407825943076235,-0.0005328326524115062,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-21 09:30:00+00:00,-0.0017418555407618037,-0.0011325177512973349,-0.0008419441752619531,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-11-21 10:00:00+00:00,-0.0028827262943905783,-0.002246118758645646,-0.0008615491185108595,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-12-02 15:15:00+00:00,-0.0042385513738522375,-0.002383258429157426,-0.0008327942006355537,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-12-03 14:00:00+00:00,-0.0025117715514773992,-0.0035066361834751856,-0.0008621633110961086,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-12-11 03:00:00+00:00,-0.0023688237032659888,-0.0022744877081886774,-0.0007577849923045874,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-12-11 14:45:00+00:00,-0.003193179274899207,-0.002991641777988175,-0.0007352988934159778,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2025-12-12 15:45:00+00:00,-0.006160549919147123,-0.00507900260474018,-0.0010899533040327493,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-01-23 17:45:00+00:00,-0.0034777294744073838,-0.0017327175990321784,-0.0015209517186132748,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-01-29 15:30:00+00:00,-0.013399288590748057,-0.0023365071255855205,-0.0038131102118356347,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-01-30 09:30:00+00:00,-0.010320807406101246,-0.0008524860754786106,-0.0007071333176034622,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-02-05 15:00:00+00:00,-0.0036734233150321114,-0.004479217844944808,-0.0008353819807373698,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-02-06 00:00:00+00:00,-0.00452574305025763,-0.001519566764192957,-0.0006889952425673242,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-02-12 16:15:00+00:00,-0.010935362523219694,-0.004194446404896531,-0.0019660792240326374,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-02-13 10:45:00+00:00,-0.003908434612309583,-0.0009934836405756785,-0.0005407677078462626,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-03-03 01:45:00+00:00,-0.004336427449680939,-0.0013456588104981714,-0.0005847284357324946,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-03-03 14:45:00+00:00,-0.006463424169182771,-0.0009204482395694364,-0.0012102971774417208,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-03-06 14:30:00+00:00,-0.00291442867080305,-0.005552908767766665,-0.0012665604449190685,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-03-09 06:30:00+00:00,-0.0038766082779071033,-0.0011041610838418378,-0.0007568113378383269,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-03-20 00:15:00+00:00,-0.002764224513072381,-0.0011688313018993696,-0.0007029476593474438,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
2026-03-24 01:00:00+00:00,-0.0076449841867955925,-0.0014532994618984725,-0.0007822554589013873,1.0,OANDA,2022-01-02_2026-04-19,PROXY,1.0,all three locked strategies long-only
